path,filename,modified,size,sha256,root
.,19970421_150127.exe,1997-04-21 08:01:27,489.0KB,819887d54fae59650e3af71f68e2ddbdffa1f81c9cd6b49345304ba2d2d0d215,AGS
.,20000228_194338.exe,2000-02-28 11:43:38,145.5KB,53f2bb567fa9cf54e87337eb638e2ce40335cc026ea2c380080725648e6e9dcc,AGS
.,20000228_194350.exe,2000-02-28 11:43:50,93.5KB,6e3c7c08364c214fe19616d2d49de3b51462952c1dff601c16a9c5689e5679d0,AGS
.,20000821_231505.exe,2000-08-21 16:15:05,826.0KB,6fbb19a951874584f1d7e8bf607d28e472ea08f819e9f13ec1c1364c88712c1c,AGS
.,20010714_053546.exe,2001-07-13 22:35:46,679.5KB,5da360e5baefe92ffa0ba6922c584f191247a0a6554296760c2ded31bc1690ec,AGS
.,20020228_073519.exe,2002-02-27 23:35:19,145.5KB,7f80efb68ef41238d7450083e887df381b82ca874ee61cecb3d9647ed38ec326,AGS
.,20020228_073524.exe,2002-02-27 23:35:24,94.0KB,79d03113118eba9d85dd7a3622b10f982b3197e9cf4713679b54223a2d1f4c19,AGS
.,20020307_224533.exe,2002-03-07 14:45:33,685.5KB,47c8fd4f769309a4553023428708faec84cc2040163f74eb88e9fa149cfd59c2,AGS
.,20050929_011502.exe,2005-09-28 18:15:02,737.5KB,8f78adca512c3838f2ad96a682a80e19cba9dc3c9d3bea6244a8263a394876ae,AGS
.,20461119_052419.exe,2046-11-18 21:24:19,109.5KB,f27d55fad719963b339fa3a6037c29212a1d8bad1ca3285cd62c663f65629e41,AGS
.,20470912_134407.exe,2047-09-12 06:44:07,109.5KB,63c918fc9310098a69eac9d2b7bf6d29a6eae66ef1ffa685652ac3d6fc59dec7,AGS
.,bordbg51.exe,2000-02-29 02:36:10,214.0KB,56841353ba9877dc4a6e0f03e08237e947b328658aaebdb19cf5b57730aac51d,AGS
.,bordbg61.exe,2002-03-05 21:04:42,214.5KB,4ed2e42a7a5f315753e225ed570658000e747606675f313190ee8b773b8dd571,AGS
.,CGCONFIG.Id_386243.EXE,2002-03-07 15:02:29,869.0KB,f239bcdcfd58fa5b74eb00f49df87d0a13b52b1eeb52d1963178d767dc8c5eb1,AGS
.,HCRTF.EXE,1997-04-21 08:00:41,270.0KB,255c0bb319dbcdfff8f62e895130572678dd94321a941c8893f210d221f983a4,AGS
.,HCW.EXE,1997-04-21 08:01:27,489.0KB,1aae9ee5194cc2e01b16806440fc9ae00be8c00bbcd5a3607cadaa4fffac8e42,AGS
.,midl.Id_386517.exe,1998-07-30 17:44:13,608.27KB,8224057acb468a547080a133d1b3f178155bd277eca436add527c77d69f6ab70,AGS
.,WSDLIMP.EXE,1992-06-19 15:22:17,1331.5KB,9abc7ed56b0bf44972bde6039ba438c9a904fc549eb963c1e738b1406f86a591,AGS
