path,filename,modified,size,sha256,root
system,system.sh,2017-07-19 19:51:22,1.81KB,b9da41d6c3021293995f9e0dc88a80472f9e5c8d83c6bdc00c48cd9dedcff6f0,SY_0000002843
system\cis\resource,Nintendo-logo1280720.jpg,2017-03-01 05:43:43,85.79KB,6eee9ff7c3004591d2054ca5d94d6fb683a1c9080783c28079fa65fb41dd71c8,SY_0000002843
system\cis\resource,Nintendo-logo19201080.jpg,2017-03-01 05:43:51,133.37KB,9f06a633065153bc65991ad6fa67d3801739b45cc5e3741bcaeb97a53ab1fcae,SY_0000002843
system\cis\resource,Nintendo-logo800480.jpg,2017-03-01 05:44:00,56.79KB,3013f20c685c9768f3af00a711f8fec70a769a0b8558b2034a0711a12c47e30f,SY_0000002843
system\cis\scripts,clientinfo.rb,2017-03-01 05:32:45,15.92KB,465f100a3ec5df3537ed5f47806e3e2ddf3d7dc17317806e739c585bcab3e4f4,SY_0000002843
system\cis\scripts,clientstatus.rb,2017-02-16 08:32:12,6.07KB,a4720b96bae0bba0bfbb701f5e38765f106ade022dda98715a08db9427f18f0a,SY_0000002843
system\cis\scripts,contentsparse.rb,2017-02-16 08:32:12,10.32KB,8a0884a3bfe352335a6a16bbb38d5b8114e0e1445c50e1aedc22ba5e2476ba13,SY_0000002843
system\cis\scripts,contentsupdate.rb,2017-02-16 08:32:12,44.11KB,9c420d4f20ee26ca900efcfafa6a0fae209e0d76330d05dc53f2a394792dd3dd,SY_0000002843
system\cis\scripts,createlist.rb,2017-03-12 18:49:06,33.71KB,65dcf19766725480bb238f129cf0ee80467f7030d25a317de7687087857e4bc2,SY_0000002843
system\cis\scripts,devcheck.sh,2017-02-16 08:32:12,11.06KB,8f9be26b3dc79b67dd86ab0011370041990ae8f2ff573e821e513804b6aa679b,SY_0000002843
system\cis\scripts,devinit.sh,2017-02-16 08:32:12,7.67KB,50b44b4f6cb1b1bd10b07b4abe903bcde82328a0b16b7d65ec089fb3630d1d4d,SY_0000002843
system\cis\scripts,entrypoint2.sh,2017-02-16 08:32:12,11.44KB,4bd2538d72c7d76c19b823474803e4e78112a9161d51a96646ed6e93acfb2ff8,SY_0000002843
system\cis\scripts,lib.rb,2017-02-16 08:32:12,6.97KB,d99626365cc6d2ad4e18f3fbd73daa8829783189899672fb4d36a36bff2b2ae8,SY_0000002843
system\cis\scripts,maintemode.rb,2017-02-16 08:32:12,12.11KB,352daece5fbbf07d3f3fbe4ecb846b4d5d7eaf5d8d4662760b2b4773e891c2a5,SY_0000002843
system\cis\scripts,mainte_devicecheck.rb,2017-02-16 08:32:12,5.68KB,6659ef385ee856018c61a25b6f3deda7fa2a95a1d850777312db997c91e4cc7f,SY_0000002843
system\cis\scripts,mainte_modeselect.rb,2017-02-16 08:32:12,15.88KB,e4d454a96bad8380d61b925f8f18b5d0979d43a9664c5df2c7d16d6b19c2fd60,SY_0000002843
system\cis\scripts,margeLog.sh,2017-03-01 20:16:25,1.31KB,50384b993e01bac232ae69c7c6b220b2fecf452743fdc075051685ca9b1f2e90,SY_0000002843
system\cis\scripts,pop.rb,2017-02-16 08:32:12,20.48KB,16fc8fa693c3ac28e06c6dceaebe9408a30caf8f29d7d291b8cfd5b64b58ae76,SY_0000002843
system\cis\scripts,processcheck.sh,2017-02-16 08:32:12,15.37KB,2d50b7f24860fb459021b085ef7bc9b888693c318d1912966aec52f573ad84a1,SY_0000002843
system\cis\scripts,regularupdate.sh,2017-03-07 22:30:06,0.65KB,96411b32827d00dd1b71c34ab4da8e3d898d948dbc44960919c31b6db2ae33c9,SY_0000002843
system\cis\scripts,startx.sh,2017-02-16 08:32:12,2.15KB,d1e9460dd6dd34e929888b6526ee9268652642ad8bd076f5449974a9db5c7a1f,SY_0000002843
system\cis\scripts,usbidcheck.sh,2017-02-16 08:32:13,2.52KB,acfa316e19861b0daa0a56feea3980d20fccfe093d792c653b55a57b9cec28c1,SY_0000002843
system\cis\www\cgi-bin,menu.cgi,2017-02-16 08:32:13,13.9KB,3f540ed3fedff409c328fa9741148d78e76e8d7a9def1ce91d2e9c5f09bf8b5e,SY_0000002843
system\p830\binary,startupmplayer720,2017-02-16 08:32:15,2.79KB,eb5fc57df03add1a10dfb9fd738c2c441a420c64dc0e9a63452326314467b762,SY_0000002843
