path,filename,modified,size,sha256,root
.,0029263.html,2020-08-08 15:01:10.171518,11.05KB,d29b53a9a3e39ffa57f38961a36f1119640ed736df626b2995ded8e414f4a39b,NUS
.,0308599.html,2020-08-08 15:36:12.920464,48.02KB,9babdf9e8015d5cdd391a20f1518721faed15897963e18b8d203e04b6db7f597,NUS
.,0427598.html,2020-08-08 15:58:07.738454,121.5KB,41b9c1a6d27d7b49223d7ce5cc8286b88712859350e098ec16c80bee329e0a01,NUS
.,0427857.html,2020-08-08 15:58:09.657578,18.45KB,8e4464bf3e2c88b87f9ca0ee8dabde060937e26fa9eac49e6ee659995e09cfc8,NUS
.,0582297.html,2020-08-08 16:18:08.505216,23.89KB,23891c776818a1f61d9da65c92848aa26df3aff8a7c7b0a5ab49793985e5e954,NUS
.,0604419.html,2020-08-08 16:25:05.585351,9.53KB,9ec7e106de48ab9a4eae8e0e0a198d793f4c610eaabe13bb2d663d0ef24c7b46,NUS
.,0604556.html,2020-08-08 16:25:06.673676,2.5KB,18d783220a6bc03683f743dbe16f2ef94196de8341fda5c503c6c0b63c4c5569,NUS
.,0710105.html,2020-08-08 16:39:08.341226,32.88KB,698d13c7ee6f84778bda68125de21d8422bbccab2b9eaecb62fa59325b2d1426,NUS
.,0711911.html,2020-08-08 16:39:21.614995,18.75KB,46207ce5f762f6ebc75203118a352196e71c62e46d3b4a557679300f22ed744f,NUS
.,0793973.html,2020-08-08 16:49:37.295242,14.73KB,f236aa2558591d3ad9b5e885b8bf5fcf1ba44dd9f20204a3c9700df10110a1f3,NUS
