path,filename,modified,size,sha256,root
.,2008-05-30_FW_Update_080507.zip.gpg,2008-05-30 16:53:04,163320.28KB,be9e805ab56591fe9725a6d9d98e9220c46892f200afe63c4268f69e4ca6b59c,ios-releases
.,2008-06-03_FW_Update_080507.zip.gpg,2008-06-03 11:57:58,163324.84KB,0b341254436f3bf705946f37acf9be31bb7a6f3f28751ca5284649ec089c19ed,ios-releases
.,diskusage.txt,2008-05-01 13:23:24,1.55KB,6b28e8d5deac703f4289a747fa4c7d5088022dea13e05547847c6136015eaae9,ios-releases
.,du-list.txt,2010-09-20 13:35:23,2.51KB,d4d23c7cddbfe68e4d767c30fad491adef886550be8cc2ed28dc41abc9fbf4a6,ios-releases
.,es_md5sum.txt,2008-04-23 15:22:07,1.56KB,12b3fbcc43a88265f0d0b9255e1a258d2e8cd59db72212f5434f54cd08fac77f,ios-releases
.,es_size.txt,2008-04-23 15:24:57,1.65KB,53c5fc23485f305016515979dc9a981f36ba9cc59aa66e396ccf39bfe4b84e0b,ios-releases
.,es_size_sorted.txt,2008-04-23 15:26:22,1.51KB,2862a8072157f7e562256d3c0507c3e667e04f19d7e412862c0841f0da49f074,ios-releases
.,NRS-10.119.1.9.txt,2009-01-28 14:40:11,0.13KB,c4639c66314ff2d71a1752861901fcf9f5cea27375ebe315a53ff5b5748b9c91,ios-releases
.,release_patch_bonzip.log,2008-02-23 16:10:48,3.45KB,cbe074ec007f70dcc664fe9914e417b0631f766407631fe38807578b51a69434,ios-releases
.,release_patch_bonzip.sh,2008-02-23 16:10:42,1.22KB,040a70b7b13c10b40597665f7a44b1ab7821bb07abcc36434cf59c59e4ce8d2c,ios-releases
