path,filename,modified,size,sha256,root
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2,修正.txt0100777,1999-09-28 18:50:26,0.65KB,26a344775271da85ee04012617bfad2a29b66c8031edc900a522aaf11eb76cf0,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram,readme.txt,1999-06-14 17:44:12,0.32KB,d145bb76809fc4b01c40c7fc752ad8768a87596c1871ed2a83fa08c1bb631c4f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No1,azlj01-0.bin,1999-06-14 17:02:18,8.0KB,1055940d14d275362bc6039fd73f80dd1080a297ace66734b3688b2f606775a2,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No1,azlj01-1.bin,1999-06-14 17:01:42,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No1,azlj01-2.bin,1999-06-14 17:02:34,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No1,azlj01-3.bin,1999-06-14 17:02:50,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No1,isdwdcmd.dat,1999-08-01 22:58:26,9.4KB,d651d9a5c24fb31e0fc01a9cdcc0a600453db980cc63e4bf82e409dab970bb3f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No1,isdwdrng.dat,1999-08-01 22:58:26,21.44KB,54937d26756f6bbb40c3e0f8b92f105a0f341bb2774760f8abe84f2ba36f87c6,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No1,isdwdsym.dat,1999-08-01 22:58:26,352.62KB,4cfa70b889a88fa283b4661f285268181b18f8b3fcf8b65c5f2fe2201f82d4a1,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No2,azlj02-0.bin,1999-06-14 17:03:54,8.0KB,cabfb992246cf533265fb78ec7208207286a599adc82b79047dda8571ecab7bc,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No2,azlj02-1.bin,1999-06-14 17:04:04,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No2,azlj02-2.bin,1999-06-14 17:04:16,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No2,azlj02-3.bin,1999-06-14 17:04:28,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No3,azlj03-0.bin,1999-06-14 17:05:14,8.0KB,a8e49ccec6894a9d2112d486086c6d527d9e6906910174c99ac9f8ef9ead010c,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No3,azlj03-1.bin,1999-06-14 17:05:24,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
