path,filename,modified,size,sha256,root
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\nintendo,16instruction.bin,2006-09-01 12:16:04,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\nintendo,bootinfo.bin,2006-09-01 12:16:04,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\nintendo,BS1.img,2006-09-01 12:16:04,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\nintendo,BS2.img,2006-09-01 12:16:04,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2006-09-01 12:16:04,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2006-09-01 12:16:04,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\nintendo\compat,BS1.img,2006-09-01 12:16:04,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\nintendo\compat,BS2.img,2006-09-01 12:16:04,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\rvl,bc.bwf,2006-09-01 12:16:19,20.5KB,4e4bb8bda8a88915edf6ef7b2509359e026fb000b6dc3a4a6637924c8b260f4a,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\rvl,bc.wad,2006-09-01 12:16:19,20.62KB,31481984120d4ce58c79641686c2769750a106fd8838e8f1418c6f87131d2e39,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2006-09-01 12:16:19,20.5KB,9089b84b0474e52249ff3c7c2277c31ed210cc26dbeed9084cb08bb7dcd7f3e7,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\rvl,boot1.aes,2006-09-01 12:16:02,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\rvl,boot1_compat.img,2006-09-01 12:16:19,16.18KB,ba5b6deeae40f356f6e9bdb53ff91a6877e714164e128bc529aab25330ed1778,archives
root_2006090112.tar\root_2006090112\RVL_128\usr\bin\rvl,boot1_compat_prod.img,2006-09-01 12:16:19,16.18KB,c652898bf341fdadcfa26659b0c4cf813b381dc982506d7637504ffadb83a800,archives
