path,filename,modified,size,sha256,root
include,gfl2_EffectConfig.h,2017-05-31 21:52:13.162505,1.92KB,5d4652fd3f6be7c0e4134111ff2f8b398c37969f83cc003aa146d77cc53594f2,Effect
include,gfl2_EffectEmitterSet.h,2017-05-31 21:52:13.167506,14.48KB,3cf9c160bae3e340469bab3fb7010213210b9481c16033b75dbeee579159d99e,Effect
include,gfl2_EffectHandle.h,2017-05-31 21:52:13.172506,2.25KB,573b2f3106be66927fe87ec0bd371c157d508400efa7427847fb3f871af703cb,Effect
include,gfl2_EffectHeap.h,2017-05-31 21:52:13.177507,3.41KB,d2799e030ce097fa18fdc61dbd48d9f7ff4d1d49b228bc4b408595772b275708,Effect
include,gfl2_EffectRenderPath.h,2017-05-31 21:52:13.205510,3.49KB,1e1b25138dacf44698881eb70dc4d6fd41bd8d52a8ef5340b1498817bb50a5c9,Effect
include,gfl2_EffectResource.h,2017-05-31 21:52:13.241513,1.35KB,7cc91d4dfa6fc6ede2503f59495a4967bd92ea0e4ec93f5f315c45cf7ef8a2c0,Effect
include,gfl2_EffectSystem.h,2017-05-31 21:52:13.246514,15.98KB,992aa224a19ba0ec8a46a902ec4a2c14acc26f57ac0fd01131f9f0f8f78c3e39,Effect
project,Effect.vcxproj,2017-05-31 23:56:19.485082,14.49KB,204bd40764f77e47a34de95cd01fbf0b259b1edeb02d11bb7cf06a95dae0781e,Effect
project,Effect.vcxproj.filters,2017-05-31 21:52:13.258515,1.97KB,cd26fffd58769f5bdc00f0cfe2750f26e0d9521dc53a1c6b97346b68e45ec76b,Effect
project,Effect.vstemplate,2017-05-31 21:52:13.264516,1.23KB,97b35bb111649d8863659ccebc7de40cb1dc7eb88bad203ddd918d0bb6365729,Effect
project,__EffectIcon.ico,2017-05-31 21:52:13.349524,9.9KB,2782825da856ca81c8cfa383589a74cf43e2be5640590c1b48ed91b21e805ae6,Effect
sample,EffectSample.sln,2017-05-31 21:52:13.352525,27.98KB,36ea1779aeacaf2f359fd4ef32c9f5d8b9fca9fe1eaf6d0ce191d79813e4e777,Effect
sample\data,convert.bat,2017-05-31 21:52:13.463536,0.08KB,30f9274fb6722877b3bd82ed8f653bacc416a00211872a24934fb7c2841c8968,Effect
sample\data,EmitterSetDrawDemo.xml,2017-05-31 21:52:13.359525,0.33KB,82ec8d60ee0c8b6e77fd321dfc4afb1816d51228bd34a1878800f528319bc6f4,Effect
sample\data,OMakefile,2017-05-31 21:52:13.384528,0.19KB,70c2a134b2f4ca1d5e5c5dbf63285904e7a5cca9f55996effa42e6860bd4cf23,Effect
sample\data,OMakeroot,2017-05-31 21:52:13.389528,0.19KB,202e66e1c692d66f285c5979be5df32f5c04302d19f522ae047be7e90d658495,Effect
sample\data\out_ctr_,sample.ctr.ptcl,2017-05-31 21:52:13.493539,71.5KB,961ff7b1f618081ae90df451c776a0175194d1f2c6fd3105129754d8aa71070a,Effect
sample\data\out_win32_,sample.wingl.ptcl,2017-05-31 21:52:13.527542,433.53KB,dfa42a80a39d5b1213fb15c32a8945615d274f3937a4c6233b0983a31aa194d7,Effect
sample\data\SampleData,Sample_Fall.eset,2017-05-31 21:52:13.397529,53.31KB,10b6c6b7816eef492ac630d340f7f49920f37798084f0e3f0ea6048816154425,Effect
sample\data\SampleData,Sample_Fire_02.eset,2017-05-31 21:52:13.405530,49.87KB,2bca65cadc7d85f758169bb6137c4210510190ba07c4dcf407fa7f725a7baaeb,Effect
sample\data\SampleData\Textures,Fire_01.tga,2017-05-31 21:52:13.424532,172.2KB,cc44b141659c5b568abb3e3ad2b73df83959e7984afb664e9cc1f769a48a724e,Effect
sample\data\SampleData\Textures,Fire_02.tga,2017-05-31 21:52:13.428532,3.73KB,9a36f471552d2f4d3c4585625725d35e4949ba7e4458c7d0de00fde22e85e41f,Effect
sample\project,EffectSample.link.props,2017-05-31 21:52:13.532542,0.47KB,9f39fe79e2335d8075c48c55db391f1801141ea51dbaf5b5f337e94b6dd2da0c,Effect
sample\project,EffectSample.props,2017-05-31 21:52:13.558545,0.88KB,a38e6cc7a23f929a19ddd2fe0a078c474dda1a206b4a5531b8efb89d0b230933,Effect
sample\project,EffectSample.rsf,2017-05-31 21:52:13.569546,0.17KB,35e0ae45e8d2b2b2701ed29d540239cdd6cdb8c53b2326be566aae7cb6d17b35,Effect
sample\project,EffectSample.vcxproj,2017-05-31 23:56:19.491083,17.27KB,d44f4d356d266a5b75aaec14ab8fc7c937af1477681ca3017356c6094d181529,Effect
sample\project,EffectSample.vcxproj.filters,2017-05-31 21:52:13.591548,1.38KB,e749ebcc14d9e15539464afe6e695961346e57a2b3e49f6745fc85dfcb227c6c,Effect
sample\project,main.cpp,2017-05-31 21:52:13.597549,13.15KB,3d7868f06b3548ebdf9e6044d4acaccaf8d65bfbe70318eabe0565bce8156601,Effect
sample\project\romfiles,.gitkeep,2017-05-31 21:52:13.603549,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Effect
source,gfl2_EffectHandle.cpp,2017-05-31 21:52:13.603549,1.53KB,79156fdbc0cc2b15e029500adeff0424002e1b9a0f9c5815122759291295d24a,Effect
source,gfl2_EffectRenderPath.cpp,2017-05-31 21:52:13.643553,6.33KB,8b7e6e16865401c320a10fcdae95b49571dc344cb318c9083ce735adcfe6e1ab,Effect
source,gfl2_EffectSystem.cpp,2017-05-31 21:52:13.651554,19.52KB,cece417d2325c5e5686b6554d4104e40651855f37f5574e870d0cfd62ae3d3ad,Effect
