path,filename,modified,size,sha256,root
.,gf_template_gflib2.sln,2017-05-31 21:53:14.021591,3.51KB,a073c84ad080893ba0b187cc96a83df0fa0ff20d4986e5d822baf5d4af961cea,template
.,gf_template_gflib2.vcxproj,2017-05-31 23:56:20.548188,13.86KB,58eda3bdb69a8bea3ef2cadcef3a6bc1b74b0eb99c9208be325f7dae81dd1bb9,template
.,gf_template_gflib2.vcxproj.filters,2017-05-31 21:53:14.073596,1.04KB,962fc7b590131e21d2f31845b7461a9902acb3f04e9f58fbbd07988fc00e0aa6,template
app_template,gf_template_gflib2_app.sln,2017-05-31 21:53:13.926581,3.52KB,9a76c3cd2ce7c443174b4f86fa15b58ced70cbddb75ac63e83618961594ad6ff,template
app_template\project,gf_template_gflib2_app.link.props,2017-05-31 21:53:13.974586,0.48KB,377e8212a4f6ddfe3f8e344f040d7216198498f69cf8de2f4cfb0ab3b0c673ec,template
app_template\project,gf_template_gflib2_app.props,2017-05-31 21:53:13.990588,0.88KB,a38e6cc7a23f929a19ddd2fe0a078c474dda1a206b4a5531b8efb89d0b230933,template
app_template\project,gf_template_gflib2_app.rsf,2017-05-31 21:53:13.996588,0.17KB,35e0ae45e8d2b2b2701ed29d540239cdd6cdb8c53b2326be566aae7cb6d17b35,template
app_template\project,gf_template_gflib2_app.vcxproj,2017-05-31 23:56:20.524186,14.67KB,cd0d31fc0c6c7c11a43f25840c176deb97171666f859c085c65fcb7b15b79656,template
app_template\project,gf_template_gflib2_app.vcxproj.filters,2017-05-31 21:53:14.009589,1.32KB,d737a9751f3e7b77b9f69b077977da075772d23ea2892c00342accde38c6a968,template
app_template\project,main.cpp,2017-05-31 21:53:14.015590,0.33KB,4d45d4d7478f9040577ab03b1960ea36a9ee123c58130f661be5299a22c7ce2f,template
app_template\project\romfiles,.gitkeep,2017-05-31 21:53:14.020591,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,template
include,gfl2_template.h,2017-05-31 21:53:14.102599,0.34KB,497257db1f191fe37a863d8abdc673b2dafa57fe0c0bf5be5e90c25fa21fac4c,template
lib_template,gf_template_gflib2.sln,2017-05-31 21:53:14.107599,3.51KB,a073c84ad080893ba0b187cc96a83df0fa0ff20d4986e5d822baf5d4af961cea,template
lib_template,gf_template_gflib2.vcxproj,2017-05-31 23:56:20.555189,13.94KB,9e4774d1f5f840ccba58a7f200c6dad2ff60fedba1818a796f5a9a64f6724e06,template
lib_template,gf_template_gflib2.vcxproj.filters,2017-05-31 21:53:14.170606,0.93KB,55a2fe5c0e3b0262b061d0e924354693ba98fc5e1ed49f0bed6b8e8a3893ce85,template
lib_template\include,gfl2_template.h,2017-05-31 21:53:14.189607,0.34KB,497257db1f191fe37a863d8abdc673b2dafa57fe0c0bf5be5e90c25fa21fac4c,template
lib_template\source,gfl2_template.cpp,2017-05-31 21:53:14.194608,0.36KB,e7c9fc21cdfdffe471182d9bfdedaff0d47423b7d2900072c1ae0c51fa3649eb,template
source,gfl2_template.cpp,2017-05-31 21:53:14.200608,0.36KB,e7c9fc21cdfdffe471182d9bfdedaff0d47423b7d2900072c1ae0c51fa3649eb,template
