path,filename,modified,size,sha256,root
data,output_binary.bin,2017-05-31 21:52:14.769666,9.98KB,6d5b64f6b98a0be3cc6409e88f96338dc9ef19ffca85a9d4908027aa66532c1d,FontString
data,pokemon_wb.xlor,2017-05-31 21:52:14.773666,31.2KB,15f895c2a4e3d11d2c0cf4ae7063e3fdff4f0de472aa4f6a93bcd4cd9bbbaf12,FontString
include,gfl2_FontString.h,2017-05-31 21:52:14.779667,0.64KB,2645cc350e5b1e5c748af39c9e67652c4919f1f21314d92d6be4f6478863d0dc,FontString
project,FontString.vcxproj,2017-05-31 23:56:19.631097,13.95KB,7a1ad62df60ea96f92ffba3dcd91741deb8444bd1dcdbef573834cea849c4068,FontString
project,FontString.vcxproj.filters,2017-05-31 21:52:14.816671,0.98KB,1f5ee5ff5604d84e392e90a2d1cd56ca9f78fc63b9dd5ac44987e66199d10d95,FontString
project,gf_template_gflib2.rsf,2017-05-31 21:52:14.834673,0.17KB,35e0ae45e8d2b2b2701ed29d540239cdd6cdb8c53b2326be566aae7cb6d17b35,FontString
source,gfl2_FontString.cpp,2017-05-31 21:52:14.839673,2.91KB,e5043cac2714a1323e5cab52b3f7f67d8ef6b56eb658009e8a2420d1bd8d4297,FontString
tool,BinConv.sln,2017-05-31 21:52:14.887678,1.21KB,136fcb818b29e5c54de89a9a4ab34b14a265e4d954a772d9d6af428cb62ea7d4,FontString
tool,BinConv.vcxproj,2017-05-31 23:56:19.638097,7.48KB,1503d15bd4d860f84458a03a94ebd104c044eb042e514d09869fd37745308702,FontString
tool,BinConv.vcxproj.filters,2017-05-31 21:52:14.924682,1.2KB,9482bba23e3bae6d69dfaf347a4e5a5d79f3257c2f9210efef88875316b9635c,FontString
tool,main.cpp,2017-05-31 21:52:14.944684,6.89KB,b8b8c75c0f0ff28f8cb9bdfda2bba122bad359f648758d566b76c7a1a913c513,FontString
tool,Util.cpp,2017-05-31 21:52:14.930682,4.33KB,501e24fd3e5bfc29ae490297ec78e7c8bcfe0de969cadc3571f88010ff9a746a,FontString
tool,Util.h,2017-05-31 21:52:14.935683,1.08KB,f8d4139e03614ae9cb15317974e156100e65f3586bd7f3761e85a3636a7b59e6,FontString
