path,filename,modified,size,sha256,root
.,qr.vcxproj,2017-05-31 23:56:20.443178,15.74KB,dd83341c45dbc69ad6199273cceda3bbaeb5f6b19a6140c1d75178ff0c780e52,qr
.,qr.vcxproj.filters,2017-05-31 21:53:12.955484,4.86KB,70ee6f08aae57ff7343af880f65d450ccec65cfda2390563933974a5a3687c11,qr
include,gfl2_IQRDecoder.h,2017-05-31 21:53:12.907479,3.04KB,ed64177606a1ceb0199c273b47c2351d1406fb262e47f489c914a9b5aef86b27,qr
include,gfl2_IQREncoder.h,2017-05-31 21:53:12.911480,3.04KB,2599541fbb1d3df918055030dbb529cb95252c7a854d0e35683a2e19d5f45668,qr
include,gfl2_IQREventListener.h,2017-05-31 21:53:12.916480,2.46KB,c098612e363f9bd919012d94cde7e0459351ac80f4ba73bdad1fc41daa33d1cf,qr
include,gfl2_QRDecodeData.h,2017-05-31 21:53:12.929482,2.63KB,493e8ac6bb698a882da21aa960e41c350906171908afbe60ae7a219b6873596f,qr
include,gfl2_QREncodeData.h,2017-05-31 21:53:12.934482,4.27KB,21162114cce1f20e40c3a08cfdbecbab9fccc0c4513ae48b37580664667641b3,qr
include,gfl2_QRRGBImageInfo.h,2017-05-31 21:53:12.940483,3.77KB,22924fc3ef98a6909c5ab75f0ae1f89cc324a5b4b6577a1d1b40be735be9de1e,qr
include,gfl2_QRYUVImageInfo.h,2017-05-31 21:53:12.944483,3.54KB,448a16d9a546dba064926cb334640bec61a3f3fa7d199a05788220af4b9b2e46,qr
source,gfl2_IQRDecoder.cpp,2017-05-31 21:53:13.160505,1.04KB,4e2ab11d80d0e027d7f51a04941bc4d97f2e2e96348fcbea044ec8bbac1f617a,qr
source,gfl2_IQREncoder.cpp,2017-05-31 21:53:13.165505,1.04KB,b2d8c1b99ba4a668af848f4496d47dae54edf820b15052bbfc96356f5bfa9dc1,qr
source,gfl2_QRDecodeData.cpp,2017-05-31 21:53:13.171506,2.72KB,17d45e687d3dd314cceeba6bb54fcf312aa3c62c2ccddc6426e555d7f8fa83dd,qr
source,gfl2_QREncodeData.cpp,2017-05-31 21:53:13.176506,4.59KB,914c6ef7acb36c4ef00fd40c11bf626206c14125f1d1cf23ddb33e30a1fb3a87,qr
source,gfl2_QRRGBImageInfo.cpp,2017-05-31 21:53:13.181507,4.38KB,be3a9897558b26f11365c60be0bccf74731f774e07988d5d35ec6dfce00764fe,qr
source,gfl2_QRYUVImageInfo.cpp,2017-05-31 21:53:13.187507,3.73KB,d0e81c7dd103e49c201b122d6111d1141590f083ceb3722ea03ae235917e5707,qr
source\ctr,gfl2_CTR_QRDecodeExecutor.cpp,2017-05-31 21:53:12.969486,3.04KB,01e94b445cb6e04fbd73017632a183b5e21e7c3adcd0ab8a11f7aaa2c53d6678,qr
source\ctr,gfl2_CTR_QRDecodeExecutor.h,2017-05-31 21:53:12.975486,1.71KB,819148a46462bfa4da2ca5ad25a5b031bb3011a939b7fab88b294c30f052dd2d,qr
source\ctr,gfl2_CTR_QRDecoder.cpp,2017-05-31 21:53:13.012490,3.98KB,30593179a7d40591d7c10c15015e5087a1f47775030802f9636a00807115cc08,qr
source\ctr,gfl2_CTR_QRDecoder.h,2017-05-31 21:53:13.016490,3.13KB,9d093bcccc7e0ccea28bddfee163ef869982272a2ed0a7f8b9dec3634d809a3b,qr
source\ctr,gfl2_CTR_QRDecodeThread.cpp,2017-05-31 21:53:13.001489,2.36KB,57769ffa9ab17e76a6cfb415209362bc2c815cf4f2479571b1439a7f3cb35e2a,qr
source\ctr,gfl2_CTR_QRDecodeThread.h,2017-05-31 21:53:13.006489,2.44KB,79b609b064eb2757b50198dd37a5d3b0ff96506a465cbc81eb404f00e48789d1,qr
source\ctr,gfl2_CTR_QREncodeExecutor.cpp,2017-05-31 21:53:13.021491,3.1KB,dc0e4395d4966f48d2d3b5374aca82b34ad25a49d687e2a5d3788c854b33a869,qr
source\ctr,gfl2_CTR_QREncodeExecutor.h,2017-05-31 21:53:13.048493,1.67KB,8a99f47dfd2abd8d5e36f4dc52f615da19f32d0de805f0c0d17a826ab836372a,qr
source\ctr,gfl2_CTR_QREncoder.cpp,2017-05-31 21:53:13.107499,6.34KB,22416309ca5acb9e76a5ad749d29ddacdd086d35f93b43761862b83bb8c28b5d,qr
source\ctr,gfl2_CTR_QREncoder.h,2017-05-31 21:53:13.112500,3.28KB,161e61a6ff9c6a847bc2fb37c2b8e8f3765e19ef6f3a8df8030dbb08fe49de86,qr
source\ctr,gfl2_CTR_QREncodeThread.cpp,2017-05-31 21:53:13.096498,2.37KB,031c981382b6fe8f5a9d27a8979040c9b12237776c0b9e5c84a099a89e572a59,qr
source\ctr,gfl2_CTR_QREncodeThread.h,2017-05-31 21:53:13.101499,2.45KB,244ea6da52fb352255f47b75d2eabafa96dc96158dfefed4527bae65a6b771be,qr
source\ctr,gfl2_CTR_TextureConverter.cpp,2017-05-31 21:53:13.149503,14.26KB,1bee62d0765ac889e4b71cb4445d3de93e033cd65bf2d05201cad2543c1d93ab,qr
source\ctr,gfl2_CTR_TextureConverter.h,2017-05-31 21:53:13.156504,2.23KB,9d6684f080d5e8e8c33f56462f2a7ccf2658e1a34ae4bf6f183386f51ec462ca,qr
source\win32,gfl2_WIN32_QRDecoder.cpp,2017-05-31 21:53:13.193508,2.62KB,e1d61ae155d37d987c015c1a3910109b10259d2392ad7dcf5ea1cd6e29576aac,qr
source\win32,gfl2_WIN32_QRDecoder.h,2017-05-31 21:53:13.219511,2.55KB,48845f49505069dd2b671f006ec9e0021ab7d06147a62e6be265094ca5a26ae1,qr
source\win32,gfl2_WIN32_QREncoder.cpp,2017-05-31 21:53:13.225511,2.62KB,b7c507ccd445157411278e79aded93ed64a140cef7cc2db0037d1b399e69454a,qr
source\win32,gfl2_WIN32_QREncoder.h,2017-05-31 21:53:13.231512,2.55KB,0b368c1e38b386be43ce95199d06033abe11e7c499a94b0d371cbc541c3aa9f2,qr
