path,filename,modified,size,sha256,root
.,walnut.vsd,2021-07-24 17:34:24.812310,42.5KB,66d8c9d2cfb9dde06e5081bbf971541ac5d0c5dd8fda4ec788e437ffebb5b266,doc
.,peanut.vsd,2021-07-24 17:34:24.812310,46.0KB,9bd756ddb8ff95f82410d582880783712c4337b2880cf14a93bc6838b5165d63,doc
.,almond.vsd,2021-07-24 17:34:24.805643,33.0KB,b63823e2f04d91b4895c195d79c1598d9cb86782f10d8c6a072e31620b750195,doc
.,Peanut Reference Specification.htm,2021-07-24 17:34:24.805643,153.12KB,70b780d459a1bdfd757a54949abb9a03f41bf0f556ed665b2f4e9afa959b2749,doc
.,Drawing1.vsd,2021-07-24 17:34:24.805643,54.0KB,490dfa3fd40c9639c4c50637ffb7b30d46d47fb0a67c57dafbadbf9eb60bbbd9,doc
.,avocet_v01.vsd,2021-07-24 17:34:24.812310,47.0KB,3962480a29e68206771c93271e42f88ce96753b8a2affbe4e966a8eb1b4f6d36,doc
.,Avocet External Reference Specification.htm,2021-07-24 17:34:24.798976,461.07KB,97f10e9762dac923f45602596c71948446f44b43ef3ed7845ad669f872742dec,doc
.,Avocet Mechanical Specification (vendor version).htm,2021-07-24 17:34:24.802309,64.35KB,3b1c0930f26481a4a85395d3d3d7f3cda8d2dc02964cd873fc3bedfc4ce38240,doc
.,Avocet Mechanical Specification.htm,2021-07-24 17:34:24.802309,66.99KB,05ae6c28c715bafa072b46447fec79addea635e46a9b212992f6943f546655b8,doc
.,Avocet BOM.xls,2021-07-24 17:34:24.798976,34.5KB,bf96bd7842a6ab7a5734df4a47dfe286a8ed280d080636b2815056394cf738df,doc
Avocet Mechanical Specification (vendor version)_files,filelist.xml,2021-07-24 17:34:24.802309,0.33KB,c9fe2c285dfaadacdec3ac8aabceeb7413d92f3470a78f4ca6a842b70d3d6679,doc
Avocet Mechanical Specification (vendor version)_files,image004.gif,2021-07-24 17:34:24.802309,16.52KB,67ae99b697d91710f0b67c6fffa68d77dbbe47d208b6ee25ed9412c731296284,doc
Avocet Mechanical Specification (vendor version)_files,image002.gif,2021-07-24 17:34:24.802309,15.42KB,61c16b7f1dbafd02443c1fa08d4712b16179433e69247586385fd9ba41813f38,doc
Avocet Mechanical Specification (vendor version)_files,header.htm,2021-07-24 17:34:24.802309,0.83KB,64e05cbd9a93e7f160ff62c0a466edbe89e93794ae3077e539b376ff1ffdc176,doc
Avocet Mechanical Specification (vendor version)_files,image003.gif,2021-07-24 17:34:24.802309,17.15KB,71f36f913cd54ae8da22505b89447cd7df5589340a2e60d1fcaf0a35f6b15c3f,doc
Avocet Mechanical Specification (vendor version)_files,image001.gif,2021-07-24 17:34:24.802309,14.02KB,63157eecd57239f301c58b48bb0dcf9a07eeba946c9dd71acf57405a66e9f7b8,doc
Avocet External Reference Specification_files,filelist.xml,2021-07-24 17:34:24.798976,0.51KB,92509d805ebe1a3bbd5b3a3b29f0e9e28a142045a5a10e0a7c0700c014356530,doc
Avocet External Reference Specification_files,image005.gif,2021-07-24 17:34:24.802309,6.83KB,37f9ad82d138e7d060a7077417b424f73646c7689f0730118322f508d9d79aa7,doc
Avocet External Reference Specification_files,image004.gif,2021-07-24 17:34:24.802309,13.68KB,185f559ec9de53e93682ec0f60a8bad5e901f01e928feeb99d96174f90c1a4e0,doc
Avocet External Reference Specification_files,image010.gif,2021-07-24 17:34:24.802309,7.9KB,79a33e79bf667a472ad42f1698111b284aa02533d78bd45f5f23dd5ee89c1406,doc
Avocet External Reference Specification_files,image007.gif,2021-07-24 17:34:24.802309,14.67KB,5d415c294f3de8a7e6ee509c93c319a0d9453690c317cc309397d3a8fdf06c08,doc
Avocet External Reference Specification_files,image002.gif,2021-07-24 17:34:24.802309,21.92KB,304a542ce322bc41897a4c427689cec866110f4aa2bba995f2d6f0cd65c7bc09,doc
Avocet External Reference Specification_files,image012.gif,2021-07-24 17:34:24.802309,3.5KB,7daba86724f2e6db62e0b6d5bd4c94b5327323a2c1bcc9904f0b61d146f58030,doc
Avocet External Reference Specification_files,image009.gif,2021-07-24 17:34:24.802309,12.25KB,4e6eb60d55a9b7dcd3c10b85cc2b86c8054dd773ed3cce745a85811ee79f4332,doc
Avocet External Reference Specification_files,image008.gif,2021-07-24 17:34:24.802309,8.12KB,9a0eb235c74bced5653ac820ce9678f666cb42cbcf5581f56628d2495cbbd589,doc
Avocet External Reference Specification_files,image003.gif,2021-07-24 17:34:24.802309,14.59KB,eab4b99d46826293a0f97eb84703871d31ab0722b712dac272d0517d1a5c88a5,doc
Avocet External Reference Specification_files,image001.gif,2021-07-24 17:34:24.798976,23.06KB,4b3e14882929eb1e9e30646f59c9e010987d51ced3885f4a1d50f73691193adc,doc
Avocet External Reference Specification_files,image006.gif,2021-07-24 17:34:24.802309,4.1KB,fa9f8128530017c05250968f91b2f766e63ff04fc51004ebd5ec90b301574648,doc
Avocet External Reference Specification_files,image011.gif,2021-07-24 17:34:24.802309,5.65KB,7bb3a06313339af1bffcef4adf4d9e47d9cda28da1073601e703d61303640487,doc
Avocet Spec diagrams,8259.gif,2021-07-24 17:34:24.802309,7.9KB,79a33e79bf667a472ad42f1698111b284aa02533d78bd45f5f23dd5ee89c1406,doc
Avocet Spec diagrams,pwr_dist.gif,2021-07-24 17:34:24.805643,5.65KB,7bb3a06313339af1bffcef4adf4d9e47d9cda28da1073601e703d61303640487,doc
Avocet Spec diagrams,pwr_dist.vsd,2021-07-24 17:34:24.805643,29.0KB,9adf404a73dbfe2564cd10d62975a7c947dcd5e195c41292f8e6eecd94e1ae65,doc
Avocet Spec diagrams,pci_mem_map.vsd,2021-07-24 17:34:24.805643,22.5KB,40a5207f8fea7d1b814278ec8463c733515a77ea9baf9cc184db039170912d87,doc
Avocet Spec diagrams,clock_generator.gif,2021-07-24 17:34:24.805643,4.1KB,fa9f8128530017c05250968f91b2f766e63ff04fc51004ebd5ec90b301574648,doc
