path,filename,modified,size,sha256,root
usr\bin\nintendo,16instruction.bin,2008-06-05 00:14:22,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,RVL_64
usr\bin\nintendo,bootinfo.bin,2008-06-05 00:14:22,0.06KB,dfb4e8f017c1b7e3d9da443c46d0561ee848d6d7cdd647338b116f2c83bd9ff0,RVL_64
usr\bin\nintendo,BS1.img,2008-06-05 00:14:22,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,RVL_64
usr\bin\nintendo,BS2.img,2008-06-05 00:14:22,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,RVL_64
usr\bin\nintendo\compat,16instruction.bin,2008-06-05 00:14:22,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,RVL_64
usr\bin\nintendo\compat,bootinfo.bin,2008-06-05 00:14:22,0.06KB,dfb4e8f017c1b7e3d9da443c46d0561ee848d6d7cdd647338b116f2c83bd9ff0,RVL_64
usr\bin\nintendo\compat,BS1.img,2008-06-05 00:14:22,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,RVL_64
usr\bin\nintendo\compat,BS2.img,2008-06-05 00:14:22,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,RVL_64
usr\bin\rvl,bc.bwf,2008-06-05 00:14:11,22.14KB,dbb766ac15ce78cd2515342f2a879e78d41eb8f5ae693a7ec557b366628c3c84,RVL_64
usr\bin\rvl,bc.wad,2008-06-05 00:14:11,22.38KB,7b1ce78f2148c23fbe383b07bd1b2b8851130e0dcc033b2473a898e16ee23289,RVL_64
usr\bin\rvl,bc_prod_dev.bwf,2008-06-05 00:14:11,24.08KB,e33c9ebf88d14de45c7a241d7f16daf19bdd85b0b59fc25838a92d2c518c96df,RVL_64
usr\bin\rvl,boot1.aes,2008-06-05 00:13:14,16.73KB,5e9f7a8d25e33005dac56dc9f42198e372c6e68a7dbc2c1772c2ea919cb06916,RVL_64
usr\bin\rvl,boot1.flash,2008-06-05 00:13:15,132.0KB,6774048c7108a1df84ed0f544bc21727ef579d463dae08dc09802043315fa794,RVL_64
usr\bin\rvl,boot1_ati.flash,2008-06-05 00:13:15,132.0KB,32416a8481ba7ced0edaa8c40660c2b5a978c76021b6f401f5e9a3d90a8a83f6,RVL_64
usr\bin\rvl,boot1_compat.elf,2008-06-05 00:14:11,59.85KB,27c9a40da280ae70c3d177143102055a29a06b0072321c1a15730635e8f3acfa,RVL_64
