path,filename,modified,size,sha256,root
.,README,2021-07-24 17:35:30.911272,0.95KB,d2e5a56e2a4672009bb0d998c49e5ce7b150c805404bd9ed67536a7639889135,filestore
.,exportngtree,2021-07-24 17:35:30.911272,0.3KB,1d2f17f5908bab48634c7b176a2ae97048cff3ca01b77f012252659670ed0c96,filestore
.,exportbbtree,2021-07-24 17:35:30.911272,0.3KB,46d8131ab7c82c54d77f253365a7160736ff9e90cdaeba4c1512418abd73cbca,filestore
.,index.html,2021-07-24 17:35:30.911272,0.51KB,65737130aa157bf192d731b88ce817407399e490d1f74c3285de728ff9f14df6,filestore
.,sendmail.mc,2021-07-24 17:35:30.911272,5.83KB,84ba0c11c7b327d11a1bd784162461ce8196a610440ac376cc83a2dfd80c7256,filestore
.,syncmysql,2021-07-24 17:35:30.911272,1.55KB,bd281759e8d099dcb95b3e4f040ff4e9fb541d63ebc0fffc15780f263d236ef7,filestore
.,exporttree,2021-07-24 17:35:30.911272,0.3KB,211af0a798a18bae6480c91b0bfbf2f91b95d586420a297483f5dee036e2a549,filestore
.,httpd.conf,2021-07-24 17:35:30.911272,34.66KB,7d694343b2346ff3fbe1ef939902093256bc08b8d5017f0d7e44cdc786b39e22,filestore
.,exportgbatree,2021-07-24 17:35:30.911272,0.31KB,c064427b0f67d54686ffea9a7113e1e7303df2d2c5c3272d5b334b56be3987d2,filestore
.,rsyncd.conf,2021-07-24 17:35:30.911272,0.32KB,1663a05d5e7c79b7281ae2c926e14b042ad036c7b63ee26fa0f5b15e3cf9cf8b,filestore
.,smb.conf,2021-07-24 17:35:30.911272,11.14KB,46970a79f78b98020a31eb4fda64791ea09d0f09db74092feb09e41a257d0955,filestore
.,aliases,2021-07-24 17:35:30.911272,3.93KB,c97ffebd5e22de2941122e8e45b09d47e3014cc62a98a00d25daf4bf0fcd875e,filestore
.,exportbb2tree,2021-07-24 17:35:30.911272,0.37KB,9de5137db646a4f03716890336a4de3c37305085cb35576bcecf485d493d4bfd,filestore
.,network.sh,2021-07-24 17:35:30.911272,6.88KB,780790d645eba0470c9f94471a64cfd44088840c7603c1b493a70d21f71a7839,filestore
