path,filename,modified,size,sha256,root
RVL_128\usr\bin\nintendo,16instruction.bin,2006-10-25 16:16:12,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_2006102516
RVL_128\usr\bin\nintendo,bootinfo.bin,2006-10-25 16:16:12,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_2006102516
RVL_128\usr\bin\nintendo,BS1.img,2006-10-25 16:16:12,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_2006102516
RVL_128\usr\bin\nintendo,BS2.img,2006-10-25 16:16:12,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_2006102516
RVL_128\usr\bin\nintendo\compat,16instruction.bin,2006-10-25 16:16:12,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_2006102516
RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2006-10-25 16:16:12,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_2006102516
RVL_128\usr\bin\nintendo\compat,BS1.img,2006-10-25 16:16:12,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,root_2006102516
RVL_128\usr\bin\nintendo\compat,BS2.img,2006-10-25 16:16:12,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,root_2006102516
RVL_128\usr\bin\rvl,bc.bwf,2006-10-25 16:16:26,20.64KB,d3a2817cbb7a3fd699c7fb5dd4b4d75ecb917f8158cad0e7a62e1f921218f6fd,root_2006102516
RVL_128\usr\bin\rvl,bc.wad,2006-10-25 16:16:26,20.81KB,4e3fcc3afa5da2e1965a70161c5780ac30525262fbaaec2633978993dafbb0f6,root_2006102516
RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2006-10-25 16:16:26,20.64KB,359794c47e071e74d2d7d030ae6e3ecbc878195f7444f36e260d8ff7c9e29935,root_2006102516
RVL_128\usr\bin\rvl,boot1.aes,2006-10-25 16:16:04,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,root_2006102516
RVL_128\usr\bin\rvl,boot1_compat.img,2006-10-25 16:16:26,16.32KB,334bbc331f8e6ec9ccc3fca2502de63f5e95f7139503e93f11742095c9426c42,root_2006102516
RVL_128\usr\bin\rvl,boot1_compat_prod.img,2006-10-25 16:16:26,16.32KB,be2bf9441d27c470461c4830b6b4571812f8051bb14af5cfc6e822887de3a5f7,root_2006102516
RVL_128\usr\bin\rvl,boot1_devel.aes,2006-10-25 16:16:04,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,root_2006102516
RVL_128\usr\bin\rvl,boot1_devel.padded,2006-10-25 16:16:04,128.0KB,168d6383afe6766567ca1810f12461439908bfdc05f5cd6fd826da083cb95127,root_2006102516
RVL_128\usr\bin\rvl,boot1_prod.aes,2006-10-25 16:16:04,16.78KB,a5e1005c6d8626263d2d138120ac971c89745e6ebb037839389aea8633621839,root_2006102516
RVL_128\usr\bin\rvl,boot1_prod.flash,2006-10-25 16:16:04,132.0KB,aa0388a5fc3e4a3d7b7ba672dfec4e7ab1f670d21a2fd76e2c95ae377a36d55e,root_2006102516
RVL_128\usr\bin\rvl,boot1_prod.padded,2006-10-25 16:16:04,128.0KB,0e714691670f5208434b56a25db58a65e029888df962a2faf3aece0c391bf142,root_2006102516
RVL_128\usr\bin\rvl,boot1_prod.sha,2006-10-25 16:16:04,0.27KB,08fdb0dbaafbe05575beccd946f750a51956e65682384d9aefda0a377029b5c3,root_2006102516
RVL_128\usr\bin\rvl,boot2.128.wad,2006-10-25 16:16:26,148.44KB,63f79c7ccbc2deaefe1046fd5e4ca1c6d738ba91938c05f7dabd27f7d0b64666,root_2006102516
RVL_128\usr\bin\rvl,boot2.bwf,2006-10-25 16:16:26,148.33KB,ffb2eb04eeabf41bc62e0798b65023d4feaba2b06065a3f59cfca3e7a1e43e2c,root_2006102516
RVL_128\usr\bin\rvl,boot2.img,2006-10-25 16:16:26,144.01KB,b7dca6017caf7423827b66ab991e7e6b31b3ae3e9f9d779a10995dbfd681c7e8,root_2006102516
RVL_128\usr\bin\rvl,boot2_ios.elf,2006-10-25 16:15:36,186.6KB,93ca5fc52157da0ba06190fb6c2463b40f543bae58819d1fd8590387bd1230a8,root_2006102516
RVL_128\usr\bin\rvl,boot2_ios_prod.elf,2006-10-25 16:15:36,186.6KB,98b8d6e45373d70d89b0240c36bfc18607f09b27e5779fb1df7acd02c5a4566a,root_2006102516
RVL_128\usr\bin\rvl,boot2_prod.img,2006-10-25 16:16:26,144.01KB,e03760be3c675a108ad771edde5ecfd9fcbfc68d7578c1553738528a41ecb1f3,root_2006102516
RVL_128\usr\bin\rvl,di_boot.elf,2006-10-25 16:15:32,87.89KB,eb02253b9cac0c6bb8111d65e4938880251cff88e7ec818ee5c9e53b074922fd,root_2006102516
RVL_128\usr\bin\rvl,di_boot_prod.elf,2006-10-25 16:15:32,87.89KB,248824804256f5407b30efd808d141185623711bb8d2ab26c07a6294840d10cd,root_2006102516
RVL_128\usr\bin\rvl,eemon.elf,2006-10-25 16:15:30,51.16KB,9abd02165e27b8dbd11deeab3d4a7ba66bfb97a869af66947ebab9f2afd58269,root_2006102516
RVL_128\usr\bin\rvl,es.elf,2006-10-24 17:05:00,90.97KB,66ea42c8fa4db4b7a0c5d146e01ed18d4a4aaa8b03a977f7858f15377f14c1ed,root_2006102516
RVL_128\usr\bin\rvl,firmware.128.wad,2006-10-25 16:16:26,393.62KB,f6331f198e78cf439f7ad9090c0fe78c0c166ec439a69f679ac5f301fd606dd8,root_2006102516
RVL_128\usr\bin\rvl,fs.elf,2006-10-24 17:05:02,78.11KB,0766de72dedaab0f6de231c562dbfcb83557101792722a170c770ea7edb5844b,root_2006102516
RVL_128\usr\bin\rvl,fsmon.elf,2006-10-25 16:03:02,96.04KB,f03480e9e2c101cc54210d54f7209ee822274a4f8e3cce982aa65007df85f69b,root_2006102516
RVL_128\usr\bin\rvl,fs_nocrypto.elf,2006-10-24 17:05:02,77.88KB,e97fbc40e8f53cb0f98386055009720f5a1c0e0fed9101f12ea765bf00a57485,root_2006102516
