path,filename,modified,size,sha256,root
data,build_tarball.rake,1969-12-31 16:00:00,4.84KB,c94d7e3070e637d504990f022ee6e33325079f59ca0d3ee605b39c4636bdfbd5,0101252
data,metaconfig,1969-12-31 16:00:00,0.53KB,c40684af9b44cc29ba95da47a952f2cebed0032aec163ef10037094f469c956e,0101252
data,post-clean.rb,1969-12-31 16:00:00,0.37KB,c7d8a559d1fa65e66a68d70417166e83ad3b13b88556a93d9f84ead4f4361814,0101252
data,post-install.rb,1969-12-31 16:00:00,1.15KB,be1ab92c957a8d38ce04fe375b6c5946c979d987cb0dd685ef3dd243dc4d8436,0101252
data,README-Mac-OSX.txt,1969-12-31 16:00:00,0.08KB,24cacc0eb2d3060717f7e9472c7a803342c22c19c0b4bb185a9d5178f9fe76ab,0101252
data,rmagick.gemspec,1969-12-31 16:00:00,0.68KB,4fada39461a5890aba76c4887cec05800a9e7c96c6e5d55a8ae041b2fee8ea35,0101252
data,uninstall.rb,1969-12-31 16:00:00,1.95KB,52d65f57fd333560f247fa453edb2b61231745f5f6f5096cfa1e181ee436db8d,0101252
data\AGS,ChangeLog,1969-12-31 16:00:00,35.13KB,e6d23ef1cac4036173514dc749ec7a381e7438eb977aed630b51bb2261d762fe,0101252
data\lib\AGS,RMagick.rb,1969-12-31 16:00:00,60.54KB,ca4b48b794612ec5d227f82ff8e140d379d5b57743e8faf270691ee8e3e3a497,0101252
data\lib\rvg,clippath.rb,1969-12-31 16:00:00,1.69KB,89e095f6d3c781167df3e334049e668a29dd937b6a8070a6015f02a8bee18f09,0101252
data\lib\rvg,container.rb,1969-12-31 16:00:00,4.53KB,7b087eb6430b6a39ea5bc57691c0d16584a26547f9d4a26d37d9e52c90e548a9,0101252
data\lib\rvg,deep_equal.rb,1969-12-31 16:00:00,2.24KB,b751c3278f65a6c99ff21f108e9342ef1864f0e0e9f81fc3d75b8dbdaf271f6f,0101252
data\lib\rvg,describable.rb,1969-12-31 16:00:00,1.37KB,949ef032a57a1a64c42e7b915f2b2854b497e6a26c3ff09dd071eca5d993330c,0101252
data\lib\rvg,embellishable.rb,1969-12-31 16:00:00,16.12KB,1cb7c928b460cb48f40d2085ac1f1b31398c05ca2b488258e2814b58a479d24b,0101252
data\lib\rvg,misc.rb,1969-12-31 16:00:00,26.83KB,af32aa99153841e1336986134d19c8e9c094eb57e66ffd0e79e47a3a845779a1,0101252
data\lib\rvg,paint.rb,1969-12-31 16:00:00,2.02KB,86974d86e1a79b2dd6aba221cde87d8bd62dd509c489e1edb44a78bef49d18a9,0101252
data\lib\rvg,pathdata.rb,1969-12-31 16:00:00,5.12KB,37631f6c95df84c644cef57ec8e13b95892dd779f1f976fe9f048ef339537db4,0101252
data\lib\rvg,stretchable.rb,1969-12-31 16:00:00,6.21KB,3c0a510e7be48cd5202cde8ee358ba22ce0119f0775e0a3d54a606c445fd6f3b,0101252
data\lib\rvg,stylable.rb,1969-12-31 16:00:00,4.8KB,605387c22d426893d07aee334bdbdf248b17e5df1139eba073d670a44431cb56,0101252
data\lib\rvg,text.rb,1969-12-31 16:00:00,5.64KB,f0b0aab298b80342c0b966ad61b2b9aa98eab555f6784071a3ebfd01165f0caa,0101252
data\lib\rvg,transformable.rb,1969-12-31 16:00:00,5.11KB,061fc5263155273cf772c6acf33a1811eff6e9e119ebef7a82de85ce62e289ca,0101252
data\lib\rvg,units.rb,1969-12-31 16:00:00,2.38KB,59a1965f34a4b7737dc68a30cc983a0a20f402acbf40c86f95784445b92373d0,0101252
data\lib\rvg\WIS,rvg.rb,1969-12-31 16:00:00,11.9KB,1492d83280e7a3d73ca396e87e1634424d1b2671aaf2dbdc7dda9007032696e4,0101252
data\WIS,README.html,1969-12-31 16:00:00,9.98KB,debb19ae26fad7e77b4d87d6afcf1785aad774e82092fee7bce8b81dea4f51a0,0101252
