path,filename,modified,size,sha256,root
.,f1861023.sh,2020-08-07 22:50:00.501635,14.16KB,91a943d422d877f56dacae0281953f86d04485959b2917a344fdfc8cd7eafa3c,CTR
.,f18779551.sh,2020-08-07 22:53:04.911935,9.81KB,adb18463c962f35ab0605080cfa10aafbbe1cb984c014454d7ebfdcd7977c0b5,CTR
.,f18785223.sh,2020-08-07 22:53:05.025935,1.48KB,0393059ef05bf1e02e89919862f2e7d1c4edf717e6032892dd7f553db9bfe197,CTR
.,f18785287.sh,2020-08-07 22:53:05.026935,4.57KB,63a1d1418cccde4b30581b326f692c90c80daceb2660be00111342bba393ed92,CTR
.,f66082975.sh,2020-08-07 22:59:58.908050,1.79KB,cc550255cc9c031b8110f2c00ce188b47ec4e35a1952e032d774169519a44bca,CTR
.,f66083207.sh,2020-08-07 22:59:58.915050,3.65KB,49172fca33676acf5844783535222c6a250eefce3241f73c83a0bfdebf075278,CTR
.,f8458255.sh,2020-08-07 22:51:42.127829,2.47KB,20b515bd2a594d3aecd899dfd5b12dcfb28e28064304ce5e301c8c199dd5d1ed,CTR
.,f8458583.sh,2020-08-07 22:51:42.478191,0.44KB,09fe2af2e566ee35998d418a96b5d514d79bffeb9a2fd591aa0454c7f6809abe,CTR
.,f8458743.sh,2020-08-07 22:51:42.515488,0.44KB,aa2be526142166b8442997c64e5c279901ba02ce1fb50639df8fd9cd1fee4f88,CTR
.,f8459295.sh,2020-08-07 22:51:42.697343,1.74KB,fab6cf53b0c183d3743c05871fa9bd7101e7148d8c796304f7920cbc028d2ed1,CTR
.,f8459623.sh,2020-08-07 22:51:42.766344,4.76KB,9a0d54bd75121c5906e0167b09317cc9f4eeec672f69a8460461a0280f9cbbda,CTR
.,f8986543.sh,2020-08-07 22:51:46.935401,0.44KB,5c9fbeca6d2866bb81da8732d55dce0b3bf2c0f0b8ed3cc8f117b16292397c69,CTR
.,f8986927.sh,2020-08-07 22:51:46.946049,1.75KB,90eebd110f514cf871f40e716bd31a3f23f01940af72428f848610b5d5f85b4f,CTR
.,f8987031.sh,2020-08-07 22:51:46.950051,0.44KB,fbe92863a25692a47ec423916abbbf344c2051f7c8dfe952fdfda5ef25a9fef8,CTR
.,f8988231.sh,2020-08-07 22:51:46.990593,5.33KB,a28fbccaf06ee163f90a1c23531fe357af338a8d215469eba42a688df26b568c,CTR
.,f8988447.sh,2020-08-07 22:51:46.998593,3.94KB,5308e3d61d181f53149e8fc0f1f93c4e340dd65fa5ed8ce54265ce348d2907fb,CTR
