path,filename,modified,size,sha256,root
lib_template,niji_template_lib.sln,2017-05-31 21:54:39.434131,3.46KB,2b99843ad3f74c548eff542c3adec2aadab31c950a6eae00b9ca8ce27207c5b8,template
lib_template,niji_template_lib.vcxproj,2017-05-31 23:56:45.658699,13.99KB,48885a7af00aae831c8f3666a04dd0d3a16ac73d1470cdc66d21597f41beedef,template
lib_template,niji_template_lib.vcxproj.filters,2017-05-31 21:54:39.496137,0.71KB,e03540fb481ed4f217fb0fb5761f3f2b69dae65c1433dccc9bf5e9bcc308d945,template
lib_template\include,NijiTemplateLib.h,2017-05-31 21:54:39.428130,0.36KB,91c476f45c83971c37b8dc5455e0d2cb8b50fca832642d419d40cad2577a5b0b,template
lib_template\source,NijiTemplateLib.cpp,2017-05-31 21:54:39.503138,0.44KB,55a59125a42d7e02fe12952311a82cb9699279ba9682c97d51fd9b9ac50f5eb9,template
roapp_template,niji_template_roapp.sln,2017-05-31 21:54:39.571145,6.18KB,704f6158ac3e48ec81bb1786e95c59810b14f39b26ec03f9a563dd66047bf3cc,template
roapp_template\project,main.cpp,2017-05-31 21:54:39.577145,3.07KB,d55bb5cd79c5e7a59848eb12fef0d52c04cafa4aadd66d82651a153610faac7e,template
roapp_template\project,niji_template_roapp.link.props,2017-05-31 21:54:39.583146,0.47KB,71a78535dac013ecbe971af7f2564a7e5e20fe331a29e002dc728034e43218e6,template
roapp_template\project,niji_template_roapp.props,2017-05-31 21:54:39.588146,0.58KB,db098a64bdf99047d26399876e7cae5e561d220082886918d8e4ad6bff3e3e8b,template
roapp_template\project,niji_template_roapp.rsf,2017-05-31 21:54:39.603148,0.17KB,35e0ae45e8d2b2b2701ed29d540239cdd6cdb8c53b2326be566aae7cb6d17b35,template
roapp_template\project,niji_template_roapp.vcxproj,2017-05-31 23:56:45.691702,14.68KB,3101a30d7e6bdafb7b3a4a3f8658bfbc4e92969b18d149de1b626719273ce68c,template
roapp_template\project,niji_template_roapp.vcxproj.filters,2017-05-31 21:54:39.615149,1.38KB,2709c29019894ccdf40c9132c61afc8c703f132053e7760b9ddb73a2eb72164c,template
roapp_template\project\romfiles,.gitkeep,2017-05-31 21:54:39.621150,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,template
ro_template,niji_template_ro.sln,2017-05-31 21:54:39.534141,3.46KB,fd58e71a65b1cd89ee312d9bfd03b3c490814c8f3142aafc024e071d1064e3f5,template
ro_template,niji_template_ro.vcxproj,2017-05-31 23:56:45.684702,13.87KB,04d005ca82f7d87e2bf4388aee4bce9af73ef44c6fba5cb9f2a0a085b294c05c,template
ro_template,niji_template_ro.vcxproj.filters,2017-05-31 21:54:39.560144,0.71KB,4e39de6759890f469d0e94ad21b23922033715987398195cb833cc6f1eb636aa,template
ro_template\include,NijiTemplateRo.h,2017-05-31 21:54:39.509139,0.29KB,31787cce271aed77bddda873437ea6343195b9cb2269e24754cf64b4ac669ecf,template
ro_template\source,NijiTemplateRo.cpp,2017-05-31 21:54:39.565144,0.55KB,12366dc1b4f5ad175d27eab64b42369ea6318449ec836c106cb690356c9b95a2,template
