path,filename,modified,size,sha256,root
.,0019472,2020-08-08 14:59:58.361609,238.62KB,0834ee55f02cdf8f6a9f266156d838d0490c0c6a40607467fcec8417fe682492,n2000
.,0022118,2020-08-08 15:00:17.874563,234.93KB,97e77e6e323867249e7b209d52377ab91828d4641e998d887fea6382822e0591,n2000
.,0023177,2020-08-08 15:00:25.892578,32.82KB,65f84a7c8b04a9085fe3e580e4f42e2e53839f81bd7bbd8fa28db57d6d33309e,n2000
.,0023306,2020-08-08 15:00:26.794756,3.83KB,159c09224332f8e0fdbc801a19bb3e168deac4376f05b0739b6305f1c86e7a58,n2000
.,0124835,2020-08-08 15:14:32.742806,101.86KB,1ceb96fa8011384274478496c18e14686038c279470306bc5ac5554b05c028c9,n2000
.,0587354,2020-08-08 16:20:54.477744,116.69KB,5fa55f9dde8dc8cf76a2bbff7abcc044115a62a4039804b985fe2fe1bb68dd28,n2000
.,0589559,2020-08-08 16:21:11.145898,44.2KB,0395cbb43ee5bed70132ec2516cef74ecc90bbc805bc47f7f466d8a2ca38fc35,n2000
.,0589578,2020-08-08 16:21:11.335566,42.11KB,80505e81b9cdbb3a5dc1e4148576e6aede1757f6b6756141b238da82083beab2,n2000
.,0639237,2020-08-08 16:30:15.770745,225.38KB,bdb52ec93d12765aaec9273a006e2af9cd9081893efbbd0835b289c886dc2b75,n2000
.,0649159,2020-08-08 16:31:30.415014,64.94KB,ba7f3b9f25168680a060cb57294145d69c99fb2b06d4664e7fce125c1a554b97,n2000
.,0663912,2020-08-08 16:33:18.826906,57.83KB,0681e106e85711470a373ac276110ae1e4a3b4f898a8f09ed5678e82658928db,n2000
.,descr,2005-05-25 15:45:08,30.82KB,b1c3f284d2ecf53cc349e5babe698af620e9109a6a92a146dabecabe68070abc,n2000
.,f2018359,2020-08-07 22:50:01.713711,238.62KB,0834ee55f02cdf8f6a9f266156d838d0490c0c6a40607467fcec8417fe682492,n2000
.,f2101311,2020-08-07 22:50:03.476228,234.93KB,97e77e6e323867249e7b209d52377ab91828d4641e998d887fea6382822e0591,n2000
.,f2260487,2020-08-07 22:50:11.601007,32.82KB,65f84a7c8b04a9085fe3e580e4f42e2e53839f81bd7bbd8fa28db57d6d33309e,n2000
.,f2263639,2020-08-07 22:50:11.634892,3.83KB,159c09224332f8e0fdbc801a19bb3e168deac4376f05b0739b6305f1c86e7a58,n2000
.,f48319615,2020-08-07 22:56:41.182589,101.86KB,1ceb96fa8011384274478496c18e14686038c279470306bc5ac5554b05c028c9,n2000
