path,filename,modified,size,sha256,root
.,0015743,2020-08-08 14:59:31.286619,15.88KB,44d5f15ff289729ef5864b84f0cf6d339b52f75a7c1da8245bbd31a3c81e8d6f,OXY
.,0021611,2020-08-08 15:00:14.198581,83.4KB,c5f0e3ca9934b4e4be3391a3f5c35dc961301bd8815560e376075ce8d96fd797,OXY
.,0023951,2020-08-08 15:00:31.168411,4.35KB,4cf773244d0fbb1b7ec34ed8aeba049e2004ca5de99aabbc2af7278f639de873,OXY
.,0024618,2020-08-08 15:00:36.484469,45.42KB,c32dfb2b1c0932bfd48cbfb5358d2a42b42e0c600fc56dc2ca60bdc3a7a5b795,OXY
.,0024867,2020-08-08 15:00:38.341245,11.38KB,e2f07e5d30f179ad88bf9bc8ecf71c38967c1ec321324e54b794f6b408399c6f,OXY
.,0060443,2020-08-08 15:05:04.512635,18.15KB,4be5671164987b4f51f3a8668fe9356e96aacd73696fa7f49abb3992ba219bba,OXY
.,0060623,2020-08-08 15:05:05.701568,19.18KB,8327f7451721ab5121dc903d4398c78901987bbe42d45101326c822227d4d3dc,OXY
.,0061596,2020-08-08 15:05:12.403191,2.64KB,610081da72b50f07cc070414548094b17470d02befccfd990a64b74a782439c1,OXY
.,0061821,2020-08-08 15:05:14.026536,9.56KB,975c60c72662c666c0668e5cc4572e5b6f16f4ff3dccca7b0c834b3706bf5dae,OXY
.,0061846,2020-08-08 15:05:14.190537,8.67KB,1504d574ebc308c2e0e754d41b63f1126810c4e6d9785e8caafd4878002668a0,OXY
.,0061847,2020-08-08 15:05:14.197537,40.3KB,d403d4babcd76fce67f6b093270d7ffe5bb0b80b6a15d543035a11de1e89d940,OXY
.,0061958,2020-08-08 15:05:14.910689,31.51KB,00631a02d61fc9a16eaf1a3fc6efd6907e000d5c92af2a759413ae8976cb2c6f,OXY
.,0062031,2020-08-08 15:05:15.437240,20.99KB,ddd3800a7557a57547c57856096c32d3e762d84502221f65300c8beb21e5714a,OXY
.,0125375,2020-08-08 15:14:37.088592,6.46KB,693fa2cf6a456b201f689a6c7d56e4f3a484c1a377ba7959b60ce4a7fb2e7d0f,OXY
.,0589624,2020-08-08 16:21:11.642042,10.71KB,10e4182e0c755166637c0dadaeb4fa11169ec575328341d6b41194953f60914c,OXY
.,0648911,2020-08-08 16:31:28.703638,16.35KB,076e51140232e7e9fbdd5e26448a063e5346204882a9e953683efa330d7c8160,OXY
.,0649284,2020-08-08 16:31:31.258014,28.22KB,f819a8c41ab284bc61d30861c69c33432b87c3bc974bf3a77d911d710bf5d2fa,OXY
.,0655340,2020-08-08 16:32:14.422824,4.84KB,eaae62c96be785b3fd25eb6898820ec96961b96d9a131b64773a29b5b85bc4dd,OXY
.,0663969,2020-08-08 16:33:19.211906,13.98KB,0e37c5659009c9a377dc3024392469e9d729a26df2a2c1654bfadf63adfd99e4,OXY
.,configure-index,2005-05-25 15:30:51,5.92KB,e7b803f86d1dffca2e462373c2da9a62c1bd89aad76e0993dc6f6bea0dd3c30e,OXY
.,f1767343,2020-08-07 22:49:58.822477,15.88KB,44d5f15ff289729ef5864b84f0cf6d339b52f75a7c1da8245bbd31a3c81e8d6f,OXY
.,f2083711,2020-08-07 22:50:03.352232,83.4KB,c5f0e3ca9934b4e4be3391a3f5c35dc961301bd8815560e376075ce8d96fd797,OXY
.,f2282551,2020-08-07 22:50:11.887782,4.35KB,4cf773244d0fbb1b7ec34ed8aeba049e2004ca5de99aabbc2af7278f639de873,OXY
.,f2301239,2020-08-07 22:50:12.072783,45.42KB,c32dfb2b1c0932bfd48cbfb5358d2a42b42e0c600fc56dc2ca60bdc3a7a5b795,OXY
.,f2344375,2020-08-07 22:50:12.369818,11.38KB,e2f07e5d30f179ad88bf9bc8ecf71c38967c1ec321324e54b794f6b408399c6f,OXY
.,f48402095,2020-08-07 22:56:42.006834,6.46KB,693fa2cf6a456b201f689a6c7d56e4f3a484c1a377ba7959b60ce4a7fb2e7d0f,OXY
.,f5973055,2020-08-07 22:51:10.676824,18.15KB,4be5671164987b4f51f3a8668fe9356e96aacd73696fa7f49abb3992ba219bba,OXY
.,f5974975,2020-08-07 22:51:10.762824,19.18KB,8327f7451721ab5121dc903d4398c78901987bbe42d45101326c822227d4d3dc,OXY
.,f5986391,2020-08-07 22:51:11.565055,2.64KB,610081da72b50f07cc070414548094b17470d02befccfd990a64b74a782439c1,OXY
.,f5988815,2020-08-07 22:51:11.663055,9.56KB,975c60c72662c666c0668e5cc4572e5b6f16f4ff3dccca7b0c834b3706bf5dae,OXY
.,f5989175,2020-08-07 22:51:11.675055,8.67KB,1504d574ebc308c2e0e754d41b63f1126810c4e6d9785e8caafd4878002668a0,OXY
.,f5989183,2020-08-07 22:51:11.675055,40.3KB,d403d4babcd76fce67f6b093270d7ffe5bb0b80b6a15d543035a11de1e89d940,OXY
.,f5990447,2020-08-07 22:51:11.732203,31.51KB,00631a02d61fc9a16eaf1a3fc6efd6907e000d5c92af2a759413ae8976cb2c6f,OXY
.,f5991295,2020-08-07 22:51:11.782202,20.99KB,ddd3800a7557a57547c57856096c32d3e762d84502221f65300c8beb21e5714a,OXY
