path,filename,modified,size,sha256,root
.,0006088,2020-08-08 14:58:19.166031,9.15KB,0fda4769c332c0f9fc567f40dd7c3268bec81f526eb5fdf551f8a5e2a476f679,AGS
.,0009303,2020-08-08 14:58:43.174798,17.13KB,e1d56c77a995082e8f714f79dd0a9f10384a21b6ab05ed36a149d9af0c03e900,AGS
.,0009306,2020-08-08 14:58:43.194798,17.14KB,46737f6611492ab6bbd721d2c78855cd3debbefac4b7c53fea2f753032731c99,AGS
.,0010587,2020-08-08 14:58:53.044192,127.27KB,8054072449a4def32196703a108f748c42ec4ef2d3cb8415478a8437df1467e6,AGS
.,0014940,2020-08-08 14:59:25.510576,10.21KB,999a2c8f5db4e1cd38bb15f30a2929ce651b4393eb657074deeb7257a53e5f10,AGS
.,0016591,2020-08-08 14:59:37.240791,51.02KB,da3e116d5ce8e545d188b2289c515acefb0fb925b7ef8dbacc74708778cd7cd1,AGS
.,0016594,2020-08-08 14:59:37.260791,81.31KB,3f3716e61b44268c1d1cf535c45ab4d87579d399634083caa3767515585cedcb,AGS
.,0016604,2020-08-08 14:59:37.326791,6.12KB,2170330da5002a953fd429781ccaf6b89b0bc9867eeba157d255677f24e36d18,AGS
.,0016659,2020-08-08 14:59:37.710926,27.57KB,04b5f6326a1a419ef76c6d50c3a7d27a62c1e96f170bf9d7cea49398935ac6bb,AGS
.,0018090,2020-08-08 14:59:48.163903,47.78KB,6058af17d0f547eab9dd15c160af12ffe16e9ba6a0247e7b46095ed1e3a301e0,AGS
.,0018099,2020-08-08 14:59:48.224903,8.9KB,49fcc3f3e25d45bee356d9e5e735a7e63ff368c10515cb9be23d81a52cc06f29,AGS
.,0018100,2020-08-08 14:59:48.231903,45.6KB,2d3f3397345f6b433c32147fb10c3d94c52c1b60c01f37d60ca2fdeaaa19d38c,AGS
.,0018324,2020-08-08 14:59:50.186335,89.98KB,3cdb15f8f3362708506d14fec87d5d006f7f8d3dcdff9460e3296b4e78c08b9e,AGS
.,0018354,2020-08-08 14:59:50.389491,11.93KB,31ea219a60914c9890d1a58e26b1b0f5a3a11b6f972e03dad0ff3aebe1cc3140,AGS
.,0018400,2020-08-08 14:59:50.696491,34.24KB,a7cf620dc120e7aa366481072057bc742e30fb24e766daa619ab4f46a2b41a30,AGS
.,0018414,2020-08-08 14:59:50.791491,21.19KB,e784e2ccd1394e628177f0bdf2d3f91981059908fb7c4bbf9e690805cfcac1d7,AGS
.,0018430,2020-08-08 14:59:50.899492,91.43KB,a7f3467406754803a7cf305ba82f804f89177923c550154e3741ea23260885ff,AGS
.,0018433,2020-08-08 14:59:50.919491,12.93KB,73a3a7f19bcf3e491e39fc96e39359982a32a0c6b693737243f212de44704a8c,AGS
.,0018479,2020-08-08 14:59:51.227492,3.2KB,e5c5a8cb28e2a0ea754eed88e6964192c1a8cc1ee2eb2f36e075a53080e252f7,AGS
.,0018507,2020-08-08 14:59:51.687548,8.31KB,f329b21a4f8a7085ed8cef59097d09b18c6a0d166afcca715900662835088470,AGS
.,0018568,2020-08-08 14:59:52.120255,22.59KB,5f151839ff98a315d124edf9df6e690ce6d1ac0e3a584b13c8da11a74e406161,AGS
.,0018569,2020-08-08 14:59:52.126254,12.75KB,d37f0cc1f56dbe4e69ec36a2f80f76079a3e464aeb1e70b54bcd429a39de8adb,AGS
