path,filename,modified,size,sha256,root
.,0013059.xml,2020-08-08 14:59:12.104303,48.07KB,2b3f60de86722f3a388fffaf9e27dadaa0d1119f0681a73a25e5f745b64f20fa,MIN
.,0013061.xml,2020-08-08 14:59:12.120993,48.2KB,8324dac24aba4feab60d6276f733b07b9e3a1f80a8bcea7ced5e45cfaa04c2e8,MIN
.,0021013.xml,2020-08-08 15:00:09.810394,12.69KB,8ce7f1f20544d7ca905258637fed85429bbecffc2c45cd4bccf2fa4a8a28f094,MIN
.,0021015.xml,2020-08-08 15:00:09.823393,17.04KB,af1b81d267ac297f267bb11af1e374a9c8b8e06a97e4724855cf68f548007c43,MIN
.,0021103.xml,2020-08-08 15:00:10.700999,11.14KB,f321ef46e149c257557e444aed32cbaaad44802c4e8a98bb70852ba1d162de2e,MIN
.,0024913.xml,2020-08-08 15:00:38.665391,15.5KB,35a37cc51cd73340ef5b699bc621c7b93afbc98d8840e80ab4883612a9479bad,MIN
.,0024914.xml,2020-08-08 15:00:38.672391,17.3KB,5bd60b8f5ea05e285f150c55444423b4c2c477efd2f38cb60fb750e06e967cd1,MIN
.,0035037.xml,2020-08-08 15:01:51.684641,4.03KB,2c47a95649a0eb572798bbbbae041bee4562db91f9adc6848ff6e4f72bda4e62,MIN
.,0035044.xml,2020-08-08 15:01:51.731641,4.15KB,ce0e8624f48443238cae8f67a752e52487b6d2f9736423c68eefe4513c9ce885,MIN
.,0035045.xml,2020-08-08 15:01:51.738642,3.45KB,a59b8e336987c01d4550f7715a940d8833998c6e984ba31922dd09604f6c9eca,MIN
.,0035385.xml,2020-08-08 15:01:54.221013,7.21KB,cbe5343d608d00445657d89b5aaa9c3f076421b9e25068b78275da565270b50f,MIN
.,0035432.xml,2020-08-08 15:01:54.552149,6.5KB,986585e7b6d1cc75e7775d134b00f603e1120a1e995059747f22c3776e23ac09,MIN
.,0035433.xml,2020-08-08 15:01:54.559149,17.41KB,84a75fcd584f61e814ecef83bc27e4a619da274f17939b1b92867596da580774,MIN
.,0038066.xml,2020-08-08 15:02:14.261603,22.25KB,b8fec0ab602a12a18dae049da0acf94faa112fa51baba70b38dbe3660158d165,MIN
.,0038092.xml,2020-08-08 15:02:14.528419,22.45KB,71eac8c543acc6886dc415ceedee7857443d03514fd356669758bcc9b6daac7b,MIN
.,0038252.xml,2020-08-08 15:02:15.684570,14.85KB,d858ece47bccf0ca59b1c15c37850cf54f54c9c1f5215fe6dcdf98fb8256f214,MIN
.,0038253.xml,2020-08-08 15:02:15.691570,3.22KB,42c8a165a3b3fb8846e372d0dc42e8a00984263ae07a3729740ce64dbcd5141a,MIN
.,0038263.xml,2020-08-08 15:02:15.893832,14.42KB,e932bd71d17eb9e61470d049f399ba1a5dde4d1068e7b7515b82f9f6af3f285b,MIN
.,0038264.xml,2020-08-08 15:02:15.901331,3.03KB,3cfef4666073ffa328066e42e53cd90a189f34d835c3429b406354b872a41731,MIN
.,0038310.xml,2020-08-08 15:02:16.235976,48.04KB,5755e3c805accd9aee2ad00698cb3d2e8b606186cd7a549ddc079668e703df0c,MIN
.,0038505.xml,2020-08-08 15:02:17.549306,17.83KB,4a639d39864e71165e6cb041a0a7d89a8cc9ba13c36b683ebacf39b2e7c109df,MIN
.,0038608.xml,2020-08-08 15:02:18.282319,12.29KB,172c25636b6dc61532589ed3869c0eef69e2e88b630e921fb4c1877845fad540,MIN
.,0039075.xml,2020-08-08 15:02:21.787129,48.0KB,51fe834a9e29e6f6eaf7bb720b84903aaf55a75b05044e28430ae26db046af8f,MIN
.,0039478.xml,2020-08-08 15:02:24.586961,48.01KB,71508217205edc4cc9f4daac7f71fe86f70a91c04de1ac29fd6c2003955d8d78,MIN
.,0040126.xml,2020-08-08 15:02:29.931455,44.4KB,a0f7eb2c2c57b5f5f5bb4561c364ae66249f12de1e0bb3eb747b90d27a236eb5,MIN
.,0040291.xml,2020-08-08 15:02:31.083634,26.83KB,1eee018728274ad3db181564723476ed161317b193bdb457605a17f50aae37ab,MIN
.,0040432.xml,2020-08-08 15:02:32.057810,11.29KB,f342e3813817bcb0c7ee6b6cef4ed269f81b5f4bed0f7004e79d90fdb83968fc,MIN
.,0040433.xml,2020-08-08 15:02:32.064810,3.19KB,29d9c9daa64bbd3b5afabb15deaa6cae8c0478eeefe606bc1d69ce2bf57a5223,MIN
.,0040652.xml,2020-08-08 15:02:34.111311,3.13KB,b206d4e5b456be26b4b30a12aeb7f23b7c6d0efbe3a27e78c0f21af16f19c36c,MIN
.,0040911.xml,2020-08-08 15:02:37.344868,13.04KB,da32dfedf519c5d6d6d05c008c8c5abde8343c748dbd2be864ef6a1eb8050080,MIN
.,0040942.xml,2020-08-08 15:02:37.549049,10.62KB,16fdf9856066efcd23ffaf8816c7bd5fffd309f084f3782dcda79a4dbb8faf19,MIN
