path,filename,modified,size,sha256,root
.,0038489.xml,2020-08-08 15:02:17.442319,17.92KB,572bf5e2cdd28bad1eebb92932332cd10d34b5e0d755e50f9f3427269de07727,orcad
.,0040933.xml,2020-08-08 15:02:37.490064,10.87KB,674faca1d13ee94c941639d5beca23fecf778bd16776e5844477260cf93865c0,orcad
.,0040960.xml,2020-08-08 15:02:38.171709,17.44KB,ab23b417636c2ee468ce160263f2d3789a7afdad4324e41a2c97527a864481f8,orcad
.,0041916.xml,2020-08-08 15:02:46.047973,17.27KB,b3b77c78e2d63e7ebb0049539623b8860767af1fc3abb8c9e06298a33b70fda7,orcad
.,0042878.xml,2020-08-08 15:02:53.818751,12.92KB,1a634e50b007fe7ffb60caa6e1dae02bdde8b0dc384423bbc9210357fa64b4de,orcad
.,0046254.xml,2020-08-08 15:03:23.378007,4.0KB,3397e648798ccba30b44372465afdd43fafe2a0d964cc6d804f6f362ac232c8f,orcad
.,0068781.xml,2020-08-08 15:06:01.859622,26.53KB,f27afd142ba562603342480df98686b2796af996afd3b1290d9353822482e880,orcad
.,0068878.xml,2020-08-08 15:06:02.534781,13.12KB,c01ca288903ef79bc224c07d8794abc1308ca547c6ff400d717a6500578275ee,orcad
.,0092951.xml,2020-08-08 15:10:09.772344,8.04KB,88960aaccde854cc43c73cf26d944dc356df3564e13c6bdbb3f205ae2687c266,orcad
.,f16445367.xml,2020-08-07 22:52:42.085759,8.03KB,8abf757eaffc579e950bb2d335d8b86e78944394abdbd13916a9475a200af451,orcad
.,f4571703.xml,2020-08-07 22:50:43.904459,3.98KB,dd515c7783d5de6f6fb6f9ade7ef4a6c9019bd1981f2f1cfb19f0e5594bc7867,orcad
