path,filename,modified,size,sha256,root
.,0376514.xml,2020-08-08 15:50:42.497276,6.22KB,2ef6c826ad1f30cb2cc3217cceeb7bc07490a61b150334b785a7657b5e4a8d91,NTRMEM
.,0377294.xml,2020-08-08 15:50:55.847503,6.22KB,4a15c7319916c5a2ba8e85b803ecfd75ab606d903e32b66f1ff3538ececc7de4,NTRMEM
.,0381594.xml,2020-08-08 15:51:34.187821,6.62KB,f7e54368494b867acebda86da1b629f6624fca6b15c45b467564630c961ace4c,NTRMEM
.,0389247.xml,2020-08-08 15:52:52.276655,6.08KB,c20ba572d4ae7ccf3f5b6655117817f4af0ef5a491c837792e839ea0a36c1078,NTRMEM
.,0390929.xml,2020-08-08 15:53:06.333301,5.71KB,99f43f08ed7e834725d2879c764e7115817791b852517ebbbd9f83f41768bcac,NTRMEM
.,0391154.xml,2020-08-08 15:53:08.088528,4.38KB,cbea83472d244b65fdbbf68e1c5ff359dcb1c1f9dea1ea0ed7e6bcc5ec58bea7,NTRMEM
.,0391398.xml,2020-08-08 15:53:10.019375,5.34KB,5d5bcf05480a8c30b429ef9712977df5f81da9ded87255690c699af4c7c6dd44,NTRMEM
.,0391414.xml,2020-08-08 15:53:10.246435,5.14KB,8d1162cb9f6f853a5c8ecc62c65a2ece1a4d375641df064bd38682e9efffcbc3,NTRMEM
.,0391614.xml,2020-08-08 15:53:12.023861,5.52KB,540254fb204bdb38b22375e536670fd44f85b2c9f0004b0588d5727fcb694fdc,NTRMEM
.,0391628.xml,2020-08-08 15:53:12.151862,5.19KB,395f65eb7f6b73b63a024c54b027d1905ebc8693540fe38c82882cb3e0c46d4e,NTRMEM
.,0391796.xml,2020-08-08 15:53:13.600738,5.72KB,d76a4ffa73dda6b6c419336e65c4c9c1b334dde24b151c407e89f06478f881f4,NTRMEM
.,0391937.xml,2020-08-08 15:53:14.774560,5.71KB,48cfc4d454f798f103e00e35b3a412d93f0073bca4c53dc8cda8beb54b57b98b,NTRMEM
.,0392142.xml,2020-08-08 15:53:16.327732,5.68KB,c884dc7573d33d01f7b5f47ce7b8ff4f33c1b39301f5be294b0ab0141e991865,NTRMEM
.,0392623.xml,2020-08-08 15:53:20.219857,5.19KB,e8b1d90dd33ec033e75f91d7305db3c9041a183da7a8f8c7f109d320f0c4461a,NTRMEM
.,0392749.xml,2020-08-08 15:53:21.509392,5.82KB,b82a3eaab5f1b5b0e4d78fc167a229ceccb8599f66a5015d08661aed00df3e3d,NTRMEM
.,0397257.xml,2020-08-08 15:53:58.694340,6.16KB,d20c0eb9a178c0dbcdcdad19d45e28f75be514c54ecf41e822cca711bea6c1d3,NTRMEM
