path,filename,modified,size,sha256,root
.,0020264.xml,2020-08-08 15:00:04.262381,48.0KB,ea49d595392eb14daa0d3bbbfdda32c46a605da5e07422f62bf533f89e59e786,WIS
.,0026018.xml,2020-08-08 15:00:46.596876,48.04KB,c9cfa27127d95d99e19f097b58db45faad9f2b8fcc338b7950c3791017e497f0,WIS
.,0038058.xml,2020-08-08 15:02:14.207603,22.02KB,8ccaa2a2cb33392092c431acb8e86697189caffc4768d8b1af653f0a071870ef,WIS
.,0038065.xml,2020-08-08 15:02:14.254602,19.88KB,64e7c5afee6154655a7c619220b669e9966fd534fabd4f6e46d33f7c19aa675b,WIS
.,0038093.xml,2020-08-08 15:02:14.535419,21.19KB,12371d531a0df9cd2decd1d47719b8fd83e35ae1eed8afbd0678badd830b29fc,WIS
.,0038094.xml,2020-08-08 15:02:14.542419,21.01KB,328c54422dc90182ca3d32c2e46f69130878a570ee6d675b02160b185625da74,WIS
.,0038106.xml,2020-08-08 15:02:14.629419,21.3KB,3d54049197e5d6bdb7c2503ece71f2b188983c0ec5778041ce113169a6b3a6fe,WIS
.,0038107.xml,2020-08-08 15:02:14.636419,21.3KB,bf6e1a6f52944ccb011a90c9af4533540f216845c1a5b865dc49acc601161a3d,WIS
.,0038187.xml,2020-08-08 15:02:15.244419,29.94KB,7fd2265af7c6cdea2b0f06b1c0dcb884d28d4e0a3a6d36fe636f0889a6c1e6f0,WIS
.,0038194.xml,2020-08-08 15:02:15.292419,32.54KB,71edab567c8a9bb1df1d62f9b4e06a7a7b029cc3c6a7e9c29a13c7bd363e544e,WIS
.,0038235.xml,2020-08-08 15:02:15.570570,2.96KB,2442452a2b50e17e7deb9aa0c52fb31b32385fc6d5e211b64ff32bc7036bb0f4,WIS
.,0038237.xml,2020-08-08 15:02:15.583570,15.51KB,170edfa45e2e26d766d5f7976d0b3376da0788190d2e1e6da3c60863263c2e5e,WIS
.,0038238.xml,2020-08-08 15:02:15.590570,3.32KB,8f9dd9084a8a32afaaaf7ef0e50d098e77dba974cc3d8ffb2465c451b7a4eeb3,WIS
.,0038243.xml,2020-08-08 15:02:15.623570,14.03KB,afa9d52aa5c8114e7a162d6c63dd067e4748c84f4ba6a9e4eac52d4a5ede7d4e,WIS
.,0038244.xml,2020-08-08 15:02:15.630570,2.82KB,ed76a046c561bdc3df3074249b94235ff3f3d7216beb3ce92d355cd943697025,WIS
.,0038250.xml,2020-08-08 15:02:15.671570,13.63KB,9be4ff62df591298089769f972789672c5a7520433682e123a6a695265be33f4,WIS
.,0038251.xml,2020-08-08 15:02:15.677570,2.82KB,71bd74e782e82993743150a0e0432c9a962e32d4e474f5467eeaf3ea54179566,WIS
.,0038266.xml,2020-08-08 15:02:15.915349,14.81KB,db801a19341420027adca0282f357378e1e17964c760a5901ee7002e83c7b266,WIS
.,0038267.xml,2020-08-08 15:02:15.922741,3.15KB,a3cefd5e539b9ce5bd6e6efe8ea686cca43b4881cff5fb87c6d1e151b9d24ea9,WIS
.,0038274.xml,2020-08-08 15:02:15.971977,14.01KB,661e9b822a97e9f5041f57fcdc16aaf453fecbf365cfb40318096574ca606313,WIS
.,0038275.xml,2020-08-08 15:02:15.978976,2.96KB,e046ce8aa2fc180b2987a489c42f096a797ec4d4eee9af5430578a6b34c7db54,WIS
.,0038276.xml,2020-08-08 15:02:15.985976,15.65KB,32f2136022c92586e47e64bccda58847c9799ac303366a3c46c3c078c83803f1,WIS
.,0038277.xml,2020-08-08 15:02:15.992977,3.09KB,374294117e0645e94e361725a463c443f1531a65ec75e12da8bfc8acd67dcef2,WIS
.,0038280.xml,2020-08-08 15:02:16.013977,16.25KB,7c06d04e80da2151bf040282414684f67d4ede8bde3384e034156516aaf22a47,WIS
.,0038315.xml,2020-08-08 15:02:16.269977,25.08KB,1cc61db4fbd5f930559828cb891e908f72799f2995972083a4dab4455636dbdf,WIS
.,0038495.xml,2020-08-08 15:02:17.482319,16.76KB,98a8668dcf02df20d9fd0b8a30a5f6ee10260ee1610974c7cbd6a56d590a8347,WIS
.,0038510.xml,2020-08-08 15:02:17.583319,18.21KB,5c632dfc4bf768d1176bbcdf7340b0124f644eb327ea287f85b109da2673c6f8,WIS
.,0038525.xml,2020-08-08 15:02:17.684319,29.38KB,0596892e7cf4a161d46f37fffca1c918eec208e45f8d730885ac4fecb815d28f,WIS
.,0038543.xml,2020-08-08 15:02:17.805319,19.6KB,b8defca8d16a8f1d66931b2683979f7b2c43d2e75e193d77395ab702d6837238,WIS
.,0038569.xml,2020-08-08 15:02:17.980319,21.2KB,f4cfdeb83ea54541c78d4b53070c5bf3d7ef793fdf52d902a60531b0f2c2fcfd,WIS
.,0038570.xml,2020-08-08 15:02:17.987319,23.28KB,9a27027d032c60dec6b2fa5d4ba0ec3ca134e52d47f5e593fed997546c210fe9,WIS
.,0038600.xml,2020-08-08 15:02:18.228318,12.4KB,3768aa87b56a167bb99e328fa2714da8556fd582aa48437e0e5828abd00f8eef,WIS
.,0038603.xml,2020-08-08 15:02:18.249319,11.71KB,3e943da852c7d619a4f0c3e4ef1407142ffc89026db388d860690ab6c9a2f341,WIS
.,0038610.xml,2020-08-08 15:02:18.295319,12.64KB,56242b120773f02a6246c048b762ff3f465f78fd558bfaab859a735fdfe5055d,WIS
.,0038611.xml,2020-08-08 15:02:18.302319,12.63KB,b4a1fa719198563634260f9a047a3b4245f5c48cc8485499eb09a214eb4cd303,WIS
.,0039068.xml,2020-08-08 15:02:21.737129,47.29KB,a3f787880a34233da4fb9df64cfecbc8a7c25da84363ea8a93bb528a230231a1,WIS
.,0039078.xml,2020-08-08 15:02:21.809129,48.0KB,2820b3c0184a4e822db26feca064dfc26b1086246b26d7d29f7987cd08786ca8,WIS
.,0040100.xml,2020-08-08 15:02:29.334908,47.75KB,c855ff4513d0be172fee879e03fa6a0cba4221b59cb1e8184caa006142167e8d,WIS
.,0040115.xml,2020-08-08 15:02:29.652512,40.02KB,fa7c35988509ad1f0b7df9ef070f2eb3fac6070b388308c5c231e729c6685939,WIS
.,0040135.xml,2020-08-08 15:02:29.995454,41.65KB,aa284506965a650e0309c8a833f62c65b347d0f5e055902f6c6294bd539da89e,WIS
.,0040136.xml,2020-08-08 15:02:30.003455,48.0KB,dc96bd70b4a5a5742fa68f76783ff47fce084f6584ccb5e9f771cbb7397f6dff,WIS
.,0040138.xml,2020-08-08 15:02:30.017453,43.17KB,082e02e2f8a04029eb3102ec28da5136fe9f8ab4fa09a8c42b38eba3195b31a3,WIS
.,0040290.xml,2020-08-08 15:02:31.077635,24.59KB,4bad90925d63b80a27d71ae1b59f66a4b3e8526fd968a80ff73c11fa53629e48,WIS
.,0040297.xml,2020-08-08 15:02:31.124634,25.21KB,bf7e28036cb616a61da4306bd7a0690ad81e86894f94ba7ad9927340a2a9927d,WIS
.,0040310.xml,2020-08-08 15:02:31.213633,25.77KB,092521fad6f740147062a060c7715f31ab9f8accdd0c562eb7223185cf0ba547,WIS
.,0040311.xml,2020-08-08 15:02:31.220636,30.26KB,7eb9141ef59c78fb26a9849d3d44ffd45f648fa733309277c4cd99d4381be144,WIS
.,0040314.xml,2020-08-08 15:02:31.240634,26.14KB,902f765a3d141429e83a0cf428538327668d0325f64d72980c95ba102d8db7f8,WIS
.,0040355.xml,2020-08-08 15:02:31.540809,48.04KB,6a874a41ef3e2e072cfbb0295449459fea4b957dfa5d4eabc9db9e168aad8b2c,WIS
.,0040374.xml,2020-08-08 15:02:31.668810,48.04KB,1e5bc2bc7f7c508c817542abc2b6c4023dfd92006133959d7517512e369e5933,WIS
.,0040376.xml,2020-08-08 15:02:31.682810,48.04KB,274c7b6d1da5072d93cf48a2e54c06309b004a5b4f2e07bf701275bbdef41f8d,WIS
.,0040391.xml,2020-08-08 15:02:31.783809,48.05KB,d97032fefd6762b141f733b411bc1614253bdd1d5eb39ba0377ec84622b9d862,WIS
.,0040422.xml,2020-08-08 15:02:31.990812,10.61KB,d1a7b597a46cc4b25e6757e09f85a24b94d0e24c8a7435bc1160dfabd3ba8d1e,WIS
.,0040423.xml,2020-08-08 15:02:31.997810,2.97KB,ace8aa13fa84a9f08161d71ad15a9da41ef64dc37c4a32947ead541a90c2a4c7,WIS
.,0040436.xml,2020-08-08 15:02:32.084794,11.78KB,0346e8fe73f8a14022de1677d7bd965ba8b271dbac7c1b27ed16878f0f4235d3,WIS
.,0040437.xml,2020-08-08 15:02:32.091794,3.96KB,27d1f49fb138efa27eab6b6f131a4c1bdb381f9ac340f218836cf9a4a1fde6da,WIS
.,0040447.xml,2020-08-08 15:02:32.158812,3.3KB,aa9f7fad78a439986d95ef63ae0fbd0de3a77cc5d9ae69578ce005fd550362b3,WIS
.,0040527.xml,2020-08-08 15:02:33.218175,48.14KB,d542851f16eb2e1ee3550f99d2d42bcb8eb301a4ba84b863a8979805244bca72,WIS
.,0040532.xml,2020-08-08 15:02:33.252175,48.0KB,07d8ac0d7a5479f0ed65023e33cb5baaa1e32a0ee32e559559a0b1db0125aa6f,WIS
.,0040538.xml,2020-08-08 15:02:33.298174,48.14KB,aa2c3a7709bad299190c3e7946c91a68a6a99a4f284399f8293952317ea3a36d,WIS
.,0040540.xml,2020-08-08 15:02:33.312176,48.14KB,0dde90c69562704c7738fec0e13605354c75f15c26b47b3a0094b8561de397c1,WIS
.,0040542.xml,2020-08-08 15:02:33.326175,48.0KB,bc342e1b9f4d9c53f949fb9adcd5c7fecb355894f3d95241b576165be4609cf8,WIS
.,0040596.xml,2020-08-08 15:02:33.697311,48.0KB,1e049a48ad3014c432beeb0beb0d1ee0b0c3bc9e02ebaab549e6d03156193901,WIS
.,0040602.xml,2020-08-08 15:02:33.740311,48.0KB,4fda9935facd5258fa604959666ad019d91804e7ad1067fdf4ab31d38817b34b,WIS
.,0040604.xml,2020-08-08 15:02:33.755310,48.0KB,31e4060464bfa53a5fe09dd772ca42db2a2276f3b396c1150ac7970fead84121,WIS
.,0040640.xml,2020-08-08 15:02:34.030311,3.63KB,252b4d37a5fefbcc6eb820343c41548e04a33eb689e1b05754ad829328cb61b3,WIS
.,0040664.xml,2020-08-08 15:02:34.192311,3.83KB,b64a5a53b539dd743e4ff15792ae859ccbf64f806f154104b5a66dd01a66b03c,WIS
.,0040680.xml,2020-08-08 15:02:34.301310,4.12KB,8d0aa7a63cf1e973777e2289fb9b4f1072ee2291d7424fa35c2e2e3e108ecdae,WIS
.,0040888.xml,2020-08-08 15:02:37.186880,12.36KB,80754bb8b27b88f3dc81abc47142f22de443a0e6752c873f54018ee854e3e572,WIS
.,0040918.xml,2020-08-08 15:02:37.391065,13.41KB,4cf796641cf3b3e73b080a887ffdbd8240a15254a50f015c830512ae229273ab,WIS
.,0040919.xml,2020-08-08 15:02:37.398065,17.54KB,fcfd3746fc72cbeba3dd637adbec7200fd7a6be4e7ec97e9bbe79de078661ea4,WIS
.,0040934.xml,2020-08-08 15:02:37.496052,10.52KB,8670eca3deed9a89dd8da68d69e1c3dfbcc2859b5221cb2bba99c6c2970862ab,WIS
.,0040937.xml,2020-08-08 15:02:37.516065,10.16KB,246c9dc11bad18a95cf900078b77228694a965e0620a287dfe5ab096ae551568,WIS
.,0040944.xml,2020-08-08 15:02:38.065705,11.28KB,cd6d23db63aba696c881184729d593ba76125951af36c26582c8c0b88363f938,WIS
.,0040948.xml,2020-08-08 15:02:38.092719,29.82KB,7f65f1e5734b6a3b85640ee55087aed8e203eeb8dc185984333d2765b4411990,WIS
