path,filename,modified,size,sha256,root
arc,evo.garc,2017-05-31 21:54:45.050693,54.91KB,5cace3222cf7c7371651eb6b21da39eddd8f4ed65a806ea2ba8457abc203d0cd,resource
arc,growtbl.garc,2017-05-31 21:54:45.053693,3.38KB,fda817fb9b48083913785730e57bb14a89ad0b87ddf36400754f28475c58b98f,resource
arc,item_battle_pocket.garc,2017-05-31 21:54:45.056693,0.84KB,594fa45b171a288f70f50c2ea2a570c836b1d9ca544045712e1aefbdefa09224,resource
arc,item_data.garc,2017-05-31 21:54:45.060694,42.5KB,07cab3d36afbc0498e7290c2c5cad3d3ef20bd9ea0e806fbe951760b01340f37,resource
arc,mega.garc,2017-05-31 21:54:45.064694,35.55KB,06d4b06abb6405ed371a5e6e7d50314ecb1d89a3016bb8d9820bbc1db251badc,resource
arc,personal.garc,2017-05-31 21:54:45.069695,145.28KB,24160782e12e3da8f9f4572a2d3c1ddf9af5821deba9d834b43846ade8f9313a,resource
arc,pms.garc,2017-05-31 21:54:45.072695,18.41KB,979a31c714b291608b821cf0b2ae7fb9246b0e7c497ceb506f0a2a31e8f7d005,resource
arc,waza_egg.garc,2017-05-31 21:54:45.075695,22.79KB,07e1e025593c51bdb5e2bfe6e3eebfdbd86d9b258db3a9b9d37b23a32c67f8a4,resource
arc,waza_tbl.garc,2017-05-31 21:54:45.079696,24.39KB,426aaeb0d3fd228acfaf103c496bfdd8fe9c97e58daacdb3c8d8dd573dc446cf,resource
arc,wotbl.garc,2017-05-31 21:54:45.083696,70.99KB,9dcc994cdbbcaeaf0f1dd511000942e8c93111adb4c146905d7144f95523e256,resource
