path,filename,modified,size,sha256,root
.,makedol.h,2018-05-12 21:09:26,1.94KB,41cf5043a4da0098ca52a5f3c6a90a18251eeae3a161abca6f567cc9ab4460a7,mddlwin
.,makedol.c,2018-05-12 21:09:26,11.74KB,a6b6468a7288781035b8c0373b3eefa92fe697ea6f3bc521a761f1e19d4d00f5,mddlwin
.,mddl.bpr,2018-05-12 21:09:26,2.51KB,cd823eca055c9bc437c992aeb87a46d8ecccbcb2fda3e98d5c2aa165536f3529,mddlwin
.,mddl.cpp,2018-05-12 21:09:26,0.75KB,585edf93782fc1fe4e41b0aac44fdaf7d00a995c33796061d0d8596710dc6ac5,mddlwin
.,TFileStream2.h,2018-05-12 21:09:26,0.45KB,ad63ab9bb4dc85318a8f7fbca64ab8b46eeb66bd7b2eb18480b598a9f6712036,mddlwin
.,mddlwin.exe,2018-05-12 21:09:26,664.0KB,59bfa0cf78efa75067c3e075531bb693ef7f6751e8d0ce9ec332a3325f31bf30,mddlwin
.,MDDLWin_manual.jp.doc,2018-05-12 21:09:26,41.5KB,3875ed9317661f60c318c3a7f5e60bc777e9829b45fded23881282ad0950a795,mddlwin
.,TFileStream2.cpp,2018-05-12 21:09:26,2.82KB,916768f899d925d908a93eda04f3549581cd2301fd65fb3d4c97bc57fc58cc1b,mddlwin
.,Unit1.cpp,2018-05-12 21:09:26,57.02KB,f6aad1c4776104e9684718b80548c97d67274eee45749dcac467bed48a74ebbf,mddlwin
.,mddl.res,2018-05-12 21:09:26,0.86KB,e5b0ac4b2be0d0899c5844cdb61cc80574b9c1f4a8882a4e1b283606f9583924,mddlwin
.,Unit1.dfm,2018-05-12 21:09:26,8.16KB,77cd83c1cbe7cf75c915c9cc8dd4972e7fe2942b64d2de1a3879ff42bd6a8959,mddlwin
.,Unit1.h,2018-05-12 21:09:26,5.59KB,ce049c04ba967805fc814f22ecdbec0d65fc768db7b929b003721a5421f3e99f,mddlwin
