path,filename,modified,size,sha256,root
PokeRanger_Euro,NARGEd.SRL,2006-07-24 16:47:44,27158.21KB,bb8afd106dab4a208f50396ff6abf6bdb9f328da2a53abbb1727204089fdc93f,PokeRanger_Euro
PokeRanger_Euro\Documents,staffrole_noa.xls,2006-07-06 07:59:14,21.5KB,e9f4cf209b99014fcafe6d18568a7e863f2c724c143948f4453e23f5847c2e6e,PokeRanger_Euro
PokeRanger_Euro\Documents\To_Alessio,capture_challenge.xls,2006-07-05 14:17:28,2306.0KB,14679ee03c4d982ee36ffbb029bbba1bf173b25a3b1008cd057ff865ce4378bf,PokeRanger_Euro
PokeRanger_Euro\Documents\To_Alessio,PokemonRanger_NOA_log_final.xls,2006-07-27 18:52:58,114.5KB,eeeda90a3d91078f4392b69f4dff0677feede43b91bef6bc1f82bf943f299442,PokeRanger_Euro
PokeRanger_Euro\Documents\To_Alessio,PokemonRanger_TaskList.xls,2006-08-21 12:05:36,21.5KB,16cb015610a6850a90f860203a8fce42c8236bea1d08fd31affdedcf9217c242,PokeRanger_Euro
PokeRanger_Euro\Documents\To_Alessio,Pokemon_DataFile.xls,2006-06-27 18:31:36,60.0KB,34d46b062d55ee6396ad93fd5e5d98bef8a3448c62dad1f7af6fbfdecac130e4,PokeRanger_Euro
PokeRanger_Euro\Documents\To_Alessio,pokemon_Ranger_NCL_log_final.xls,2006-07-19 21:01:18,138.0KB,811f0172175e528da2ba0ba716ac8d4dfc2def042374aebba20a0a1aac0f4ac2,PokeRanger_Euro
PokeRanger_Euro\Documents\To_Alessio,RangerTextList_Eng.xls,2006-06-01 19:23:04,19.5KB,63dde371b9c3545d218ebb1a51f0884eaff8194a8e8513de9be716835053a5b3,PokeRanger_Euro
PokeRanger_Euro\Documents\To_Alessio,Ranger_milestone_debug.xls,2006-07-10 16:13:40,53.5KB,a5bbaa1dbf9975eb5bec8289866fde7d608961b1e44020edd739bfc2dedaa772,PokeRanger_Euro
PokeRanger_Euro\Documents\To_Alessio,Targets_QuickReference.xls,2006-06-05 14:40:28,20.5KB,e3ff78bae444c214738678e6fcc3a39dddd8c0543a665cec04ce13c3b43bf712,PokeRanger_Euro
PokeRanger_Euro\Documents\To_translators,capture_challenge.xls,2006-07-05 14:17:28,2306.0KB,320d0f97de828706478bc6639eb581623ca5a76eb50f4241cdc23597292604c1,PokeRanger_Euro
PokeRanger_Euro\Documents\To_translators,Pokemon_DataFile.xls,2006-06-27 18:31:36,60.0KB,34d46b062d55ee6396ad93fd5e5d98bef8a3448c62dad1f7af6fbfdecac130e4,PokeRanger_Euro
PokeRanger_Euro\Documents\To_translators,RangerTextList_Eng.xls,2006-06-01 19:23:04,19.5KB,63dde371b9c3545d218ebb1a51f0884eaff8194a8e8513de9be716835053a5b3,PokeRanger_Euro
PokeRanger_Euro\Documents\To_translators,Ranger_milestone_debug.xls,2006-07-10 16:13:40,53.5KB,a5bbaa1dbf9975eb5bec8289866fde7d608961b1e44020edd739bfc2dedaa772,PokeRanger_Euro
PokeRanger_Euro\Documents\To_translators,Targets_QuickReference.xls,2006-06-05 14:40:28,20.5KB,e1861cffdeae83af2399a206260746e1febd8a8d9e4fadc9665e6c1ae5ae73ee,PokeRanger_Euro
