path,filename,modified,size,sha256,root
RVL_128\usr\bin\nintendo,16instruction.bin,2008-05-07 01:06:41,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\nintendo,bootinfo.bin,2008-05-07 01:06:41,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\nintendo,BS1.img,2008-05-07 01:06:41,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\nintendo,BS2.img,2008-05-07 01:06:41,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\nintendo\compat,16instruction.bin,2008-05-07 01:06:41,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2008-05-07 01:06:41,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\nintendo\compat,BS1.img,2008-05-07 01:06:41,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\nintendo\compat,BS2.img,2008-05-07 01:06:41,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\rvl,bc.bwf,2008-05-07 01:06:58,20.89KB,ab6f99ca68a688264a6512ec5766409022f83131c4ac9891f785722b39c578ca,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\rvl,bc.wad,2008-05-07 01:06:58,21.06KB,8ab30ea3ef376e41fcc9cd9c40f9ee19d39e9113128902408365644bb5a512ef,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2008-05-07 01:06:58,22.89KB,8de973c09841f40c119840a8c89844dea1d4b9e86b4b38edfbdab32e3a0f5327,ios_12_0_0_branch_080507010124
RVL_128\usr\bin\rvl,boot1.aes,2008-05-07 01:06:33,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,ios_12_0_0_branch_080507010124
