path,filename,modified,size,sha256,root
root_080708130100\RVL_128\usr\bin\nintendo,16instruction.bin,2008-07-08 13:04:48,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\nintendo,bootinfo.bin,2008-07-08 13:04:48,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\nintendo,BS1.img,2008-07-08 13:04:48,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\nintendo,BS2.img,2008-07-08 13:04:48,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2008-07-08 13:04:48,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2008-07-08 13:04:48,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\nintendo\compat,BS1.img,2008-07-08 13:04:48,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\nintendo\compat,BS2.img,2008-07-08 13:04:48,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,bc.bwf,2008-07-08 13:05:02,21.5KB,09552bb41465e8978e74ca8eb740c82df576f2fc723233e19436eaedc05d6a44,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,bc.wad,2008-07-08 13:05:02,21.62KB,09a956b26e6ab3e8a741fc921b42735759ca2c3db971cd03386d82b2c471981d,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2008-07-08 13:05:02,23.48KB,3ed4fd7a96fcb6cc0e2c16d4337564bdf5f9e941e5d6045db5eb86db31257688,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1.aes,2008-07-08 13:04:41,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1_compat.elf,2008-07-08 13:05:02,59.34KB,4b4faf041f2569f8cede42f0fcd4c68e8b2dc1758edf337040940d213e18a4f2,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1_compat.img,2008-07-08 13:05:02,17.18KB,f2ab8814ce3bc34dd640d84e4509cb518a6b1eb03db7c7ca9d0162d813f0343b,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1_compat_prod.elf,2008-07-08 13:05:02,62.68KB,c0553f67aeed232bd3845adb685f493bf2d7fc8f0557f5bf4f6c5d34497d8b04,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1_compat_prod.img,2008-07-08 13:05:02,19.17KB,d8bd2dc89d8d52b22d1b436ca753948668cac0ab8beca1fdd51ad781c0d8b2a4,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1_devel.aes,2008-07-08 13:04:41,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1_devel.padded,2008-07-08 13:04:41,128.0KB,168d6383afe6766567ca1810f12461439908bfdc05f5cd6fd826da083cb95127,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1_prod.aes,2008-07-08 13:04:41,16.78KB,a5e1005c6d8626263d2d138120ac971c89745e6ebb037839389aea8633621839,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1_prod.flash,2008-07-08 13:04:41,132.0KB,aa0388a5fc3e4a3d7b7ba672dfec4e7ab1f670d21a2fd76e2c95ae377a36d55e,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1_prod.padded,2008-07-08 13:04:41,128.0KB,0e714691670f5208434b56a25db58a65e029888df962a2faf3aece0c391bf142,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot1_prod.sha,2008-07-08 13:04:41,0.27KB,08fdb0dbaafbe05575beccd946f750a51956e65682384d9aefda0a377029b5c3,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot2.128.wad,2008-07-08 13:05:00,151.38KB,d75d5786c7cc5088613823d5ffc097d09b6c1b374f2a3c217b79aa0f90a0352c,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot2.bwf,2008-07-08 13:05:00,151.27KB,3816ca1fa33f0a318cf741d3bf85a3cc1e9fb94e16b8d89f6d5ada66651634be,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot2.img,2008-07-08 13:05:00,146.95KB,00dc3aa0fa7116fc8662a6701d0dccf670fc7af6a83fce76a2d098bb2bc58d89,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot2_ios.elf,2008-07-08 13:04:15,190.06KB,214ef96e3b7feb757bef7aeeeaa4f6d2d9b70460a8221ce2b5b97d591d1f792a,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot2_ios_prod.elf,2008-07-08 13:04:15,190.06KB,3acb56e1426f70938c81b76671b9b4291433ff5ea841dc1d8ac09923786a9494,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,boot2_prod.img,2008-07-08 13:05:00,146.95KB,2ff0510215533037cbb5b9818f795bdfcb3b87918b16b08017a6a5e2c9c73c31,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,di_boot.elf,2008-07-08 13:04:10,87.89KB,9c592243fc1ad0f6f9edfc0e7f926b723f8b512cc78d66971022f8357d347a0c,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,di_boot_prod.elf,2008-07-08 13:04:10,87.89KB,abb3c1451afdbdf1bedd89e75f8acf0459c60adde074af439fa94e40d182be7c,root_080708130100.tar
root_080708130100\RVL_128\usr\bin\rvl,eemon.elf,2008-07-08 13:04:09,52.21KB,f717a981db5ccf44623534a40967191730f79329b9edeb3ca948c9e1a59bfce7,root_080708130100.tar
