path,filename,modified,size,sha256,root
root_src_2006061323,README,2006-06-14 16:12:11,0.38KB,c2078543c5deaa7ec3c3154b1a2843d0f1c5dd0b168c28d9fa2e8144bbc94b92,root_src_2006061323.tar
root_src_2006061323\ng_root\RVL_128\usr\bin\nintendo,16instruction.bin,2006-06-09 22:15:49,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_src_2006061323.tar
root_src_2006061323\ng_root\RVL_128\usr\bin\nintendo,bootinfo.bin,2006-06-09 22:15:49,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_src_2006061323.tar
root_src_2006061323\ng_root\RVL_128\usr\bin\nintendo,BS1.img,2006-06-09 22:15:49,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_src_2006061323.tar
root_src_2006061323\ng_root\RVL_128\usr\bin\nintendo,BS2.img,2006-06-09 22:15:49,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_src_2006061323.tar
root_src_2006061323\ng_root\RVL_128\usr\bin\rvl,boot1.aes,2006-06-13 14:27:52,17.73KB,0f8c62bd86175cbb63a11bfd0239a386a465837c56dff3e2a0087e9a551aca28,root_src_2006061323.tar
root_src_2006061323\ng_root\RVL_128\usr\bin\rvl,boot1_devel.aes,2006-06-13 14:27:52,17.73KB,0f8c62bd86175cbb63a11bfd0239a386a465837c56dff3e2a0087e9a551aca28,root_src_2006061323.tar
root_src_2006061323\ng_root\RVL_128\usr\bin\rvl,boot1_prod.aes,2006-06-13 14:27:52,17.73KB,24b5fabe76b8051e8b40256c154b3d9dd34d1c9cac5b2df62010d1b5cfae7b93,root_src_2006061323.tar
root_src_2006061323\ng_root\RVL_128\usr\bin\rvl,boot2.wad,2006-06-09 22:16:00,122.28KB,9ac9c7e44cbb10c140dd004fbf9b57b3912cb4d4df341b7d9986a238338ba0ea,root_src_2006061323.tar
root_src_2006061323\ng_root\RVL_128\usr\bin\rvl,boot2_ios_real.elf,2006-06-13 22:53:47,157.45KB,110c393ee13c3a8183bba790615f76060bde83123e5b67c82a9a8982272ce677,root_src_2006061323.tar
