path,filename,modified,size,sha256,root
.,DMGA2JE0.A20,1994-10-16 23:16:02,256.0KB,d1f49235704e86070bcd04569be7d2d58643cc4021b1f7bc9eb5133e27457329,@01~E00
.,DMGA2JP0.A13,1994-10-16 23:16:02,256.0KB,d1f49235704e86070bcd04569be7d2d58643cc4021b1f7bc9eb5133e27457329,@01~E00
.,DMGA2PJ0.D60,1997-10-16 22:30:04,512.0KB,e926d4d137f052683607a885a63c8f64623ad13cacd2bf03e98a701d0601b6ef,@01~E00
.,DMGA2RE0.B17,1995-06-04 01:10:04,256.0KB,67f16ea0f0afdb20fa75cc988466c0726203412a57a36e0f866eb341ede5d311,@01~E00
.,DMGA2RP0.B83,1995-11-12 21:00:00,256.0KB,67f16ea0f0afdb20fa75cc988466c0726203412a57a36e0f866eb341ede5d311,@01~E00
.,DMGA2SJ0.C87,1996-12-08 23:08:12,512.0KB,410c1f24cb9b7617f36140b461cbe8ad32d8ea11f08cd9a9aba149c0abe3888d,@01~E00
.,DMGA2XP0.B86,1995-11-22 01:30:00,512.0KB,b85e56c975ee5faf3d9d1f069b2658dc4efa93c671b2e26fc8d78663ef21e1e0,@01~E00
.,DMGA3BE0.B22,1995-07-11 23:03:16,256.0KB,442d94316cf031ea096ea1f7df59ac2091844c1c1068616d17306db819bd3d10,@01~E00
.,DMGA3BJ0.B52,1995-09-12 21:34:00,256.0KB,53bcc933db543b319d749110168012e06e07a08db3a27702f5eef603a1bb77cb,@01~E00
.,DMGA3BP0.B23,1995-07-11 23:03:16,256.0KB,442d94316cf031ea096ea1f7df59ac2091844c1c1068616d17306db819bd3d10,@01~E00
.,DMGA3GE0.B53,1995-09-12 21:35:00,512.0KB,84ab263f0771e3c802f43ac0f131eb7983aa201adb9f24ce1988b5a62f7af3a1,@01~E00
.,DMGA3GP0.B73,1995-10-17 21:30:00,512.0KB,84ab263f0771e3c802f43ac0f131eb7983aa201adb9f24ce1988b5a62f7af3a1,@01~E00
.,DMGA3ME0.B69,1995-10-12 23:50:00,512.0KB,6c2733c0a57bbfe5075bec42e0735c685c934780db45b33f899f62dfea549f69,@01~E00
.,DMGA3MP0.B84,1995-11-14 20:24:00,512.0KB,a3eed989bd8139aa472ce96da9b26e086d83b84352730f1b13d15a54fef6503c,@01~E00
.,DMGA65P0.B54,1995-09-12 21:36:00,128.0KB,14926c3f388ef6c7a29e158e94520c3af754697bdc54ffbccbe68aed386ed0a3,@01~E00
.,DMGA6BE0.B93,1996-01-02 23:28:30,512.0KB,e13a1106081049fd748ba818a293d052efb202193ab09a34123ed6cd30c4abf2,@01~E00
.,DMGA6BP0.B97,1996-01-02 23:28:30,512.0KB,e13a1106081049fd748ba818a293d052efb202193ab09a34123ed6cd30c4abf2,@01~E00
.,DMGA6HE0.C02,1996-02-27 00:34:48,512.0KB,fd41bdda502445ba367c1e21f13800456f0c279ba69b5053d52b24a9d54f1541,@01~E00
.,DMGA6HP0.C05,1996-02-27 00:34:48,512.0KB,fd41bdda502445ba367c1e21f13800456f0c279ba69b5053d52b24a9d54f1541,@01~E00
.,DMGA6ME0.B36,1995-08-20 21:16:34,512.0KB,29e4cff598fa39f9d47abef076c419c75204a2f085992488832b7fcc20c392e4,@01~E00
.,DMGA6MP0.B60,1995-09-28 19:28:00,512.0KB,29e4cff598fa39f9d47abef076c419c75204a2f085992488832b7fcc20c392e4,@01~E00
.,DMGA6SE0.B76,1995-10-24 20:53:00,512.0KB,f25984b31aebc9bfd56de3117211a27d7e1297ff3ac4478f110ac3326701d81d,@01~E00
.,DMGA6SP0.B75,1995-10-22 20:00:00,512.0KB,f25984b31aebc9bfd56de3117211a27d7e1297ff3ac4478f110ac3326701d81d,@01~E00
.,DMGA7KJ0.D25,1997-08-03 18:47:28,512.0KB,78dbe891ed3f58f253b700cd636d001f1bb203e43d70dd6fdb0150052ac2a01e,@01~E00
.,DMGA7ME0.C47,1996-09-03 01:54:52,512.0KB,fb6572a92d968a18f67378e33947af3cdfecd9fd7e0464f0fd8c9046a8baba87,@01~E00
.,DMGA7SE0.C50,1996-06-05 18:56:28,512.0KB,6cdd81ddf12646f24d8b8bec1f06928e39c75f2dd3c972fa6a8ca43891c0b735,@01~E00
.,DMGA7SP0.C51,1996-06-05 18:56:28,512.0KB,6cdd81ddf12646f24d8b8bec1f06928e39c75f2dd3c972fa6a8ca43891c0b735,@01~E00
.,DMGA8GJ0.@75,1994-08-24 17:32:10,128.0KB,e747c0a85d1581408d1e7132a86ddaa0537d565f05d4d7fb625a814512dbf6f0,@01~E00
.,DMGA8NE0.@88,1994-09-19 22:04:30,256.0KB,24797d8f8f74f56fd619f346db92b1829b2262c979a0dca58875ae86d93abe66,@01~E00
.,DMGA8NP0.A02,1994-09-19 22:04:30,256.0KB,24797d8f8f74f56fd619f346db92b1829b2262c979a0dca58875ae86d93abe66,@01~E00
.,DMGA8SP0.D75,1997-10-17 16:34:10,512.0KB,4d37b976bb21fb1e7bdeecf6e67e3ae7ee3fd34bb80b10cc921621b92140dee4,@01~E00
.,DMGA8SP1.D75,1998-01-27 17:22:02,512.0KB,46bb9d0fdf07f4e5fedf785cb9fc1fd20345dd0f27c6ebed7c360f62acc9137d,@01~E00
.,DMGA95J0.B44,1995-09-03 21:08:00,256.0KB,d01eaf0905c1eb187b634b7f48292d37865cca26fe5459b5f3c2c076ece12f96,@01~E00
.,DMGA98J0.D91,1997-12-22 23:03:18,256.0KB,e17baed72da16c02e3bf10f4cfa99ca5ee2dc70e45144588f08d381e22ebfbc9,@01~E00
.,DMGA9YJ0.@81,1994-09-15 23:37:10,256.0KB,e71079b68fcda10f581a6c3cf5be87ba94bc7a2213a9002d0e2d09bc5a7a7a03,@01~E00
.,DMGAABJ0.A54,1995-01-24 17:13:04,512.0KB,6bed3341d31078b04faf22554804214992127e93b32c342359f44dd8f558b87e,@01~E00
.,DMGAB2J0.B09,1995-05-29 23:52:56,256.0KB,ff5570b2eceea90f9173486779df14b4008910005a10ce935dab20771a3f02ec,@01~E00
.,DMGAB2P0.B68,1995-10-12 21:01:00,256.0KB,16d6a4650566ede0ec9e3e23a85544737faab4154d6381668e8547047340eee6,@01~E00
.,DMGAB3J0.C72,1996-10-29 19:46:26,256.0KB,604db636c45af3cd1fec52e206701a8969a8a3e610df281f7461769bd86729ea,@01~E00
.,DMGAB4J0.D04,1997-04-21 23:33:00,256.0KB,45b15fb0fdede42f3c5f8b01fd7306fdbf9da63a61d91bbff0803bf31013e92c,@01~E00
.,DMGABAJ0.A35,1994-11-24 21:32:26,256.0KB,2eb0708771791f2e126bd97e672a365c70c3d7064ecc391433545352133dad60,@01~E00
.,DMGABBP0.B31,1995-07-25 21:14:00,256.0KB,e12000683878a88920701f59e4650d7b51673fc449bc68db94b113d72502383c,@01~E00
.,DMGABCJ0.C21,1996-05-21 23:17:18,1024.0KB,85f6b7b2eb182f53b00ac3e9e4a86ef8f7496550a0b2f64573ab61f670e30245,@01~E00
.,DMGABDJ0.D08,1997-05-14 08:00:00,512.0KB,df821b2574bbe93061b62d85e7237fbc7c7ece631a4c0a9d2df91d2408ae0894,@01~E00
.,DMGABGJ0.D18,1997-06-10 00:43:32,128.0KB,4079ea30bfafc571decad84ac8419321fabdd41347dc04cd7b7ea159c7f1bac3,@01~E00
.,DMGABJJ0.D17,1997-05-08 22:04:40,128.0KB,2cf783fd58eceecfdeebff50ed27a8006896a2f7025c99d2f2db0a715a48f884,@01~E00
.,DMGABKJ0.B66,1995-10-10 22:00:00,128.0KB,a676a5ef60d03b30cf451fc24f52f732e8b9eb86a8226a24a2ca060d12e5fab9,@01~E00
.,DMGABPJ0.C76,1996-10-29 00:10:32,1024.0KB,d13caa883d2ebaf9baa2b6f0803ca5609088853174872a5052ada339f53becf7,@01~E00
.,DMGABRP0.D61,1997-10-15 04:16:00,128.0KB,3e0ce81415cf52ec44370e86c90607beed560013ac4c7e25c35b915dfd82d567,@01~E00
.,DMGABSE0.C30,1996-06-02 18:44:52,256.0KB,23b432a52aefcca6731fccace793f58ee5cac030b27ad18ac8d354430a388f01,@01~E00
.,Dmgabsp0.c38,1996-06-02 18:44:52,256.0KB,23b432a52aefcca6731fccace793f58ee5cac030b27ad18ac8d354430a388f01,@01~E00
.,DMGABTJ0.D06,1997-05-11 21:18:54,1024.0KB,8601c4c01f80ce88b391effba5fc9b353441f7d81dec5c771da8d3662dac0a7c,@01~E00
.,DMGABUE0.D82,1997-12-05 15:12:06,128.0KB,ebb1f595136c3954bb6797505af09693c438ea7afff1bba4f1d47093e226698c,@01~E00
.,DMGABUP0.D81,1997-12-05 15:12:06,128.0KB,ebb1f595136c3954bb6797505af09693c438ea7afff1bba4f1d47093e226698c,@01~E00
.,DMGABVP0.A37,1994-10-11 21:58:38,128.0KB,a74bf8700c6a10c110c7f25093682fdefa5b8483e6b4a18e085888e8a57d4707,@01~E00
.,DMGABXE0.A22,1994-10-17 01:01:18,128.0KB,fccffd68702a3eaaab6ca41652174fa8b9f66e94ee630307af011b8b30ad8846,@01~E00
.,DMGAC2J0.D11,1997-05-28 21:39:30,256.0KB,70d16cf1466d3f2d2ddeeb131f7e10ab27108f3536805f72d695128f747a3171,@01~E00
.,DMGAC3E0.@58,1994-07-20 16:52:00,128.0KB,b856963ecabcd23ded711bcddd548aa9684c08ee2c19e8f00e00d4dfe56a46bb,@01~E00
