path,filename,modified,size,sha256,root
.,Dmga23j0.h20,1999-07-05 21:36:06,2048.0KB,ec6f6b7fee2468e4681235daad34edad1bae41753432af1aeec5331998fe54b3,e01~j00
.,DMGA23J1.H20,2000-01-19 16:07:38,2048.0KB,28a3f44c5dd57cb2b436c5ef8271379f8755152aa4304aea00a510da47fb650d,e01~j00
.,Dmga2aj0.i35,1999-10-31 19:23:00,1024.0KB,320f4d0bb995b7ab36f56e9e3c9432515e9ae784018c145b48adeb664aed9a22,e01~j00
.,Dmga2be0.e93,1998-08-13 07:53:34,512.0KB,5e5cc926d9cc82dbe77808925ab4fb677223ae539e66aa451ee90204b3d5aa9d,e01~j00
.,Dmga2dj0.e26,1998-04-22 21:16:32,512.0KB,3ba82ee691d6f4ffb00fe808a9b8fe2379d4cbbecba0683cdbbb19c4f5216c29,e01~j00
.,Dmga2gj0.h89,1999-10-06 22:43:00,1024.0KB,0ef50dc465f1f194d21a5ddc48fee364b0b4d5bdf8a1350c7f4c05903b7cbe83,e01~j00
.,Dmga2kj0.g93,1999-06-23 01:20:40,2048.0KB,e7f4dc654c095ab402adbadfa64f3ef832af03c383eb2ff16df2720133498f1d,e01~j00
.,Dmga2kj1.g93,1999-09-05 17:22:34,2048.0KB,74eb6e2e11b5ae6514e615c7c9d2711324e6945f2894bd306745f66e1512b6ae,e01~j00
.,DMGA2LJ0.G30,1999-02-07 21:04:24,1024.0KB,70768b99f7ad8878da5051785fc464578d4321ef21249e5602a4db836e3e5199,e01~j00
.,Dmga2mj0.h04,1999-06-17 19:46:34,2048.0KB,7dc678727516764168f2d94e041053496a727d63a98df978e6d66cc3a32b23bc,e01~j00
.,Dmga2nj0.h05,1999-06-16 23:52:20,2048.0KB,02c1b659c2507cf680f981995ccd623a2350ab5483c6198773ce2e61207e74e1,e01~j00
.,Dmga2oj0.i14,1999-10-20 01:34:00,256.0KB,c282366d16bb443bc0cf234732d28f941996d23b8e6678a6a0f6771b04b02ad5,e01~j00
.,Dmga2te0.f20,1998-10-20 04:06:26,1024.0KB,21f2b0f417dd94f8aaa75adf09b849c97780ab9140b1d7d53ed4516f33233037,e01~j00
.,Dmga2tj0.h27,1998-12-10 23:28:04,1024.0KB,5a684c323818577f9c0dee46f76de940d09ba3badcf0d8aacf592df14938624a,e01~j00
.,Dmga2tp0.f21,1998-10-20 04:06:26,1024.0KB,21f2b0f417dd94f8aaa75adf09b849c97780ab9140b1d7d53ed4516f33233037,e01~j00
.,Dmga2wj0.i08,1999-10-13 22:46:00,1024.0KB,23d9635f9d4808393f5b61dec90c6dae67d8be7509229b16f86a7d0e62fe1958,e01~j00
.,Dmga37j0.h13,1999-07-04 20:56:40,2048.0KB,9db8a6fbdbd9492a03fa66b1cb0635a35070d21c2d3f4a6878aac2dfeceeb9fe,e01~j00
.,DMGA3DJ0.G32,1999-03-02 18:06:52,2048.0KB,35c91b0f5e81e4c3ee55766a6b6f63f4650b2a24294c1ae8dfa2778a27d01808,e01~j00
.,Dmga3pj0.f25,1998-10-28 22:56:12,1024.0KB,1b9b75cb91d1c299f8903acc209852311b05fc25e857d80f2624d7497746d5c1,e01~j00
.,Dmga3sj0.i42,1999-11-04 03:32:00,1024.0KB,289562769b8812b1635a97a0ca5f1e5d326369a57cdea7695e825ebdd96b0817,e01~j00
.,Dmga3vp0.e84,1998-06-08 17:17:02,128.0KB,d37f4baa6d1857606c5bd8569d6f013026509caf326766ce6908d8fd19eae238,e01~j00
.,DMGA4BJ0.I74,2000-01-13 17:44:00,1024.0KB,a1446ae7118597cb77cf4a00f4a6c5dac59d147923937342852ec1da90d2c45d,e01~j00
.,Dmga4cj0.i51,1999-11-11 18:23:00,1024.0KB,3b444eab94a52a09da01bf630f1f41ba0d913f275ec1e0988f9bcbd08837fe49,e01~j00
.,DMGA4KD0.G25,1998-11-03 04:58:24,1024.0KB,d47aaa4ec90c340e61a3e7481000c02d5b6df44ad1c1900479e06318baf12ba9,e01~j00
.,Dmga4ke0.f40,1998-10-24 17:04:20,1024.0KB,cd999acce90fb40bb1231fda253fa8a0db9e26517ed4723353429aedf4ddf5db,e01~j00
.,Dmga4kp0.f64,1998-10-24 17:04:20,1024.0KB,cd999acce90fb40bb1231fda253fa8a0db9e26517ed4723353429aedf4ddf5db,e01~j00
.,Dmga4mj0.e17,1998-03-09 02:41:32,512.0KB,9a522a7361dbef01a5e299a2ad9372dc293cd103723236a9290ba3f40a3b0ee5,e01~j00
.,DMGA4RJ0.I75,2000-01-10 18:31:00,1024.0KB,abfda189356b189abf929609be942cf831eeac16da69766bf34e3090bd0201b3,e01~j00
.,Dmga55j0.i22,1999-10-22 01:07:00,1024.0KB,2484720f9f3b89a6d4a50868ad2e1f73e4c598e0b12ada63f8fbf963f8c9e7c0,e01~j00
.,DMGA5BJ0.J00,2000-02-15 18:46:00,1024.0KB,72b99a05d52d5e658a757ac2051f2fd6c4c2f138950ba9bbb7d27d481911e548,e01~j00
.,Dmga5kj0.h81,1999-09-23 19:26:00,1024.0KB,8fff611a20cbec94ef5a48a6b2a301d4c4dcf35711b6040e7ac33ee41069024f,e01~j00
.,DMGA6TE0.I96,2000-02-14 14:58:00,2048.0KB,aa68ab32ed97026e7cc450ff458d46c1712181e7def37512c719222ab3e1583a,e01~j00
.,Dmga6tj0.i44,1999-11-09 18:20:00,2048.0KB,ee939dd2de75d19c1c4a42a0df633f85fb2094afeeac5827da9f0bf7027a07b7,e01~j00
.,Dmga7cj0.h66,1999-09-22 00:02:04,2048.0KB,10b60b5a6dfb5c336e0d8b9e39a635ddf74031e238024736d1e4c4fc3df3148a,e01~j00
.,Dmga7yj0.i18,1999-10-21 21:51:00,1024.0KB,84462869fc2706fb8dbdc2b366c2379bfa4d5219ea32b35d3925e548b8678409,e01~j00
.,DMGA7YJ1.I18,2000-08-02 23:14:00,1024.0KB,4b8ce182323fbbb9dafcd7da72559a72290fcf0bc4db4461de4e0ce6105bbfd1,e01~j00
.,DMGA8CJ0.I83,2000-01-25 20:03:52,2048.0KB,f5be281f71360e9aa75c2e4c32e88668cf0bda5c462c4b3f8303e9dc421762c6,e01~j00
.,Dmga8ej0.i48,1999-11-10 22:34:06,2048.0KB,144971567b6b4d0036086f9ee8b04c286ef3c9d3af6c70e0102693a7fe986a45,e01~j00
.,Dmga8mj0.i47,1999-11-10 21:59:34,2048.0KB,12c844ad512d2b210fb61847161606ba0e8a7349c27a2b0f896d687f4d6fba8e,e01~j00
.,Dmga8uj0.e37,1998-05-17 19:34:46,512.0KB,b753338ae3474bb0d11567f287a8136bdd4dac063e5ef39ae3d47fc2f23cd244,e01~j00
.,Dmga8we0.e24,1998-03-30 22:54:54,512.0KB,cd4ef14e3fc56e962bb154252c15c2f581d0005e83efebbff7f8d30b4a8d8a48,e01~j00
.,DMGA8WP0.E18,1998-03-30 22:54:54,512.0KB,cd4ef14e3fc56e962bb154252c15c2f581d0005e83efebbff7f8d30b4a8d8a48,e01~j00
