path,filename,modified,size,sha256,root
.,0389028.c,2020-08-08 15:52:50.313153,208.42KB,8a8cef7d7f2ffbb1b6caa420ef860508b016d86c726a3cae84fc62c055897511,NTR-MWR
.,0390763.c,2020-08-08 15:53:04.948947,218.85KB,03a03449031ec95004f7bc8ee720f6ae842e88192e73a5979cd86146d95c8e10,NTR-MWR
.,0394083.c,2020-08-08 15:53:33.077556,222.02KB,4db5183f97a21cd640304c4acf2ae320641d0764db52147c9fd961bd2711dc42,NTR-MWR
.,0394664.c,2020-08-08 15:53:37.615844,222.09KB,be7ef878565c13f2364eaae67085e28d2474b8f29a388cd5ea73ccff278b87b6,NTR-MWR
.,0396414.c,2020-08-08 15:53:51.918884,154.08KB,501f17914a9c219912aeff70da42a2117570828b3cae6803700b86c408beeed3,NTR-MWR
.,0396423.c,2020-08-08 15:53:51.981884,197.37KB,fefd1e3f1080a56eb1ef26a5e088dd5d286d67614b7eaf31ea9789eeb9d62fa1,NTR-MWR
.,0396702.c,2020-08-08 15:53:54.140215,208.4KB,410eb592652f0e4f1e0885dddf4d54e6c7fcdca18982e806c0be0f8e32ce7d31,NTR-MWR
.,0396715.c,2020-08-08 15:53:54.227215,197.37KB,04d7c53ce0fbdcdd8524042251de7f8551dbab7ecc6c6a43c9fc3bd0c2aa5077,NTR-MWR
.,0397357.c,2020-08-08 15:53:59.549353,197.37KB,6920f607bcf069d17eb7a1b235bd414b17f5c89a8c21b67bd91f23fc2e8811ab,NTR-MWR
.,0398126.c,2020-08-08 15:54:08.523862,263.14KB,49573d146a0b62df11cd2668cc78a984f6a81ed4b395d0e8c25f9f0aa2540aca,NTR-MWR
