path,filename,modified,size,sha256,root
.,b306546191.f,2020-08-08 00:26:12.378998,4.0KB,18da656146297c7292c954cae04ddd5097bd706b18e2d369b54c00685316c20b,NTR
.,b306548583.f,2020-08-08 00:26:12.388012,8.0KB,76430a0dcdf2e7c349622d11256874c6610295ea08eba8c42d1061ce75c12a4a,NTR
.,b306652911.f,2020-08-08 00:26:13.393614,4.0KB,d41291c1b149b82ad2471154ea9a6f1614d7f63ecf606552414074176e0a4e44,NTR
.,b306688999.f,2020-08-08 00:26:13.706414,4.0KB,e0b4809b514ce060b4478b1938a2b1e1eaff8428a0df17426eb7f3e00a458fcb,NTR
.,b306748599.f,2020-08-08 00:26:14.284989,4.0KB,697674e899137141f6e442409186e26d910eee1c0a71688d517f78fbb2253234,NTR
.,b306845295.f,2020-08-08 00:26:14.737206,4.0KB,b705e3dd71d9aa4a3d7331f0141cc13439a3a1c26f76bb886342fde6877aed9c,NTR
.,b307192271.f,2020-08-08 00:26:18.911925,24.0KB,cd907f965ad9c42f752f3ea65b65f02ba40bf74cac5d8faf56b1f80891b2c228,NTR
.,f303247095.f,2020-08-07 23:31:54.450820,2.04KB,dfe96fae759176546319ffedba5e06b9c5985eb7d68145adadcdc95b43fb2baf,NTR
.,f303312991.f,2020-08-07 23:31:54.623820,1.85KB,d28b93736a815e6d7afe0a4ce3f78480ecfa026c8618da22d6170c8313d0e860,NTR
.,f303481791.f,2020-08-07 23:31:54.766976,6.07KB,e7c8186952c49889b15230114e7f1a6b8ddb1ca8bf1109c3bea5ec806fbfec9f,NTR
.,f303916671.f,2020-08-07 23:31:58.451292,23.04KB,2a90bdabe4b834208bb3991191fd930468016a7b83ec56e0e3e70c3eb919bafc,NTR
.,f3606487.f,2020-08-07 22:50:30.502958,0.99KB,f1053f8e8acb1c9dac0fe35920c8853712421a2ab299b001700720eabd121368,NTR
.,f371769879.f,2020-08-07 23:43:09.655351,23.04KB,f441098268ba1ae6b01ce6b84144fd5df3575bb47071e75a7f97d93c87c89204,NTR
.,f55661423.f,2020-08-07 22:58:00.102453,24.07KB,51ac8fe662f0086e110da3c05736e1cfd115d8bdf8567f39f3184ff0b8a4e111,NTR
.,f86365487.f,2020-08-07 23:02:57.084072,24.03KB,0f0d476a038cb1d479d44180491487f1ec7c84cc78a02e22bbb436cd8ca222e2,NTR
