path,filename,modified,size,sha256,root
root_branch_2006081011\RVL_128\usr\bin\nintendo,16instruction.bin,2006-08-10 11:24:14,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_branch_2006081011.tar
root_branch_2006081011\RVL_128\usr\bin\nintendo,bootinfo.bin,2006-08-10 11:24:14,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_branch_2006081011.tar
root_branch_2006081011\RVL_128\usr\bin\nintendo,BS1.img,2006-08-10 11:24:14,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_branch_2006081011.tar
root_branch_2006081011\RVL_128\usr\bin\nintendo,BS2.img,2006-08-10 11:24:14,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_branch_2006081011.tar
root_branch_2006081011\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2006-08-10 11:24:14,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_branch_2006081011.tar
root_branch_2006081011\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2006-08-10 11:24:14,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_branch_2006081011.tar
root_branch_2006081011\RVL_128\usr\bin\nintendo\compat,BS1.img,2006-08-10 11:24:14,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,root_branch_2006081011.tar
root_branch_2006081011\RVL_128\usr\bin\nintendo\compat,BS2.img,2006-08-10 11:24:14,133.83KB,61bef5c156f00b99d8302ae72c4cf75738d759d22d4977cf1ed366de11fef48c,root_branch_2006081011.tar
root_branch_2006081011\RVL_128\usr\bin\rvl,bc.bwf,2006-08-10 11:24:27,20.75KB,ec379e07a22c3c8677ed1d03b65965c8f9851c691e1dfc7679070ad82e1fcdd5,root_branch_2006081011.tar
root_branch_2006081011\RVL_128\usr\bin\rvl,bc.wad,2006-08-10 11:24:27,20.88KB,4dac357b33959fd4df9768d8c8f639d8de08b086a8ab3d7f4c886ca7f95de682,root_branch_2006081011.tar
