path,filename,modified,size,sha256,root
movie,factory.mpg,2011-02-10 00:03:01,19099.59KB,32acc3c2bb6f0f853c79aea05ee5224eded424ff72e36055571c3ea51995a18b,contents
movie,movie_contents.csv,2011-02-10 00:04:20,0.04KB,9764e7b5e7d6b629a99dde216f9265db7425bcb0797eadd12a473356efb1fcfe,contents
movie,sample.mpg,2006-12-07 21:53:57,77650.0KB,4bf74c50fadcf729169b896744f7aa5b6dae8a6af820367b415eda0632fd8c9c,contents
movie\ms,.playlist.swp,2009-01-01 23:05:27,0.09KB,83868b9e27bc6ad99d40b752e15b414661ce3a79ec0a1b406f433e08578c318c,contents
movie\ms,ms_1006.csv,2010-12-17 10:38:22,1.41KB,5ff4832711e2f804a9f23a5cb349fb6ae9701c0ce529f1c72a17da26a72ae618,contents
movie\ms,ms_1007.csv,2010-12-19 17:14:26,1.64KB,71019760260b5a594597e2bbe931573ce7168f45849784db59885cb5b1f8ab40,contents
movie\ms,ms_1008.csv,2010-12-19 17:14:38,0.65KB,54f6f17ad06dacb74b48aa5cf6265ada98257a9fb1b7024ea658c237d90ccd6b,contents
movie\ms,ms_1009.csv,2010-12-19 17:14:42,0.96KB,2e0fdb19c79109b16f60c85e08b172d6301ce4617e45a65307412ff3547afb82,contents
movie\ms,playlist,2011-02-10 00:02:57,29405.2KB,f84501998fc07bab4b55dee509754adf31c401f259d13b4e3b311623412d3432,contents
movie\ms\playlist~1,playlist.out,2010-12-28 05:52:04,46050.0KB,7f54cb39d293eb19cc441e45b2e9170828c167698c105569214e5ac4ac28ff12,contents
movie\ms\playlist~1\playlist,systemScript_imd.sh,2010-12-27 23:48:14,1.85KB,59ea341f68948f2dad4c3dcf67e28e4cfe040fc4a513e5eb5e8202fdc8cac548,contents
movie\ms\playlist~1\playlist,systemScript_imd_usb.sh,2010-12-27 23:48:34,1.94KB,0f8cfd9f07fd9a02cfc9a0e8f1f02624d806e89f9c303a83872f1e618ee1b06b,contents
movie\ms\playlist~1\playlist\cis,authorized_keys,2010-12-20 02:41:10,3812.4KB,7e991a06295b972ef31ef29bf240ef24be93f6566552973e85e5668b51668772,contents
movie\ms\playlist~1\playlist\cis,cisinstall.rb,2010-12-19 17:58:33,0.27KB,41b3ac25288dc2d0d1eebd5d81dce063ac7fd726174d9bfbc197e371a4eef826,contents
movie\ms\playlist~1\playlist\cis,ssh_host_dsa_key.pub,2010-12-19 17:14:38,0.6KB,c85753d7eb10f4f8687bf7ccd98cacbb497150dc6f4c25b0d3b04cd697fa6f53,contents
movie\ms\playlist~1\playlist\cis,ssh_host_key.pub,2010-12-19 17:14:42,0.63KB,19b41560233a1572bd8e5953358f05c743f761cd753d487accf75f85089e136b,contents
movie\ms\playlist~1\playlist\cis,ssh_host_rsa_key.pub,2010-12-19 17:14:26,0.39KB,71d6168eb24c2c043b4a50d3ea9e9030a7ae02c6d3e490aba6085505d1aa8c17,contents
movie\ms\playlist~1\playlist\cis\cis\binary,startupmplayer,2010-12-27 17:03:56,0.74KB,11cd09c6db5dcd9100e03eb4cea68b523abc38ce9ab55aae88d74321266231b4,contents
movie\ms\playlist~1\playlist\cis\cis\scripts,cisconfig.sh,2010-12-27 22:58:44,3.9KB,0a81bdd0b6b5f241cf589d061775e6a8b44353daa57532e7095225013519b326,contents
movie\ms\playlist~1\playlist\cis\cis\scripts,cismode.rb,2010-12-10 00:28:00,1.27KB,6c9745246593d03555078ed52d382f866a5130e6b53cd8c4d2def80ef41efc53,contents
movie\ms\playlist~1\playlist\cis\cis\scripts,cisui.rb,2010-12-27 01:22:02,4.37KB,a8a6342b9abc2876b7784905c67ff3248a2239575bc56cb2d212dcc30af0471e,contents
movie\ms\playlist~1\playlist\cis\cis\scripts,clientinfo.rb,2010-12-28 05:51:39,12.58KB,9a2414daf8359d41d0af63af3d68a7561eeac075c3fc17ee0b061d67c3975eb7,contents
movie\ms\playlist~1\playlist\cis\cis\scripts,clientstatus.rb,2010-12-26 20:42:51,4.13KB,b2a86b13bf0494d8a20f6e1a1370313c0f9414d2a00c940823f2bace5a7cb2d3,contents
movie\ms\playlist~1\playlist\cis\cis\scripts,confconv.sh,2010-11-16 18:26:48,0.21KB,a075a0f95119216b0121c6718e4e940178a2f14c21ab81fe9b91d5282fb7ffc0,contents
movie\ms\playlist~1\playlist\cis\cis\scripts,contentsparse.rb,2010-12-24 00:16:02,6.76KB,b004310d03d65ecd86c225824bb504db52f234782aecf9460b8978f330008b1e,contents
movie\ms\playlist~1\playlist\cis\cis\scripts,contentsupdate.rb,2010-12-28 05:51:07,29.32KB,690af13685ec55d25b66f3b6cdfb0d4a03fad7e651ed17b2e89b9f7eb050759c,contents
