path,filename,modified,size,sha256,root
CHIP\LIB\VERILOG\DP,DP1DT001S.VMD,1997-04-27 16:43:36,2.18KB,b442ec530fc743bec6bc18a890884d1fd31e64efdfabcf4496b85e417832e7fe,HW2
CHIP\LIB\VERILOG\DP,DPADD001H.VMD,1997-04-27 16:43:36,2.0KB,edc10886af230779bfe105f04dc9d00e414b3b700165f25792e60e58bb4c9ea5,HW2
CHIP\LIB\VERILOG\DP,DPADD001S.VMD,1997-04-27 16:43:36,2.41KB,caa097d52b26f4ae4f6d4ffd84459166beb943d0300c1aa4be89401786fe4ce0,HW2
CHIP\LIB\VERILOG\DP,DPADD002H.VMD,1997-04-27 16:43:36,2.16KB,ce47b98bcc2ac4b6b64c0f9cc4f6da99609e1befb6142dba6a1680eb73241751,HW2
CHIP\LIB\VERILOG\DP,DPALU001H.VMD,1997-04-27 16:43:38,4.18KB,b30d9beb7200d46ea871560c167cf7425ca6389882d0b1ea99aebbe30c15b330,HW2
CHIP\LIB\VERILOG\DP,DPALU001S.VMD,1997-04-27 16:43:40,4.2KB,5d7f10b7cd52d51e6d7e293de68fe92b2426d28d4c060194d5d7a907d1adb81f,HW2
CHIP\LIB\VERILOG\DP,DPAND0021.VMD,1997-04-27 16:43:40,1.29KB,2f0024e6c67887d0f7cf5cec0ff5f2d746512b81f4feba4b236e0d55556a4e64,HW2
CHIP\LIB\VERILOG\DP,DPAOI0011.VMD,1997-04-27 16:43:40,1.36KB,2cc7c3861ff3bb5c8ec6899f384f29f24dcbeb00a121975b6bbec4498892f30e,HW2
CHIP\LIB\VERILOG\DP,DPAOI0041.VMD,1997-04-27 16:43:40,1.28KB,92b35aebda198c141adb0e7a9c02a4bf1c3b37e2a2edc9e858571d0c3a4ab657,HW2
CHIP\LIB\VERILOG\DP,DPASB001H.VMD,1997-04-27 16:43:40,2.24KB,60bd83e5c9594a11e4f35d59802fed4147493ab5e06791acfb0b74fed891ccb2,HW2
CHIP\LIB\VERILOG\DP,DPASB001S.VMD,1997-04-27 16:43:40,2.98KB,f87c09867bb81a9637e7955f6d84af0852e22a34b2dabb2ccf23faa42c6f47f6,HW2
CHIP\LIB\VERILOG\DP,DPASB002S.VMD,1997-04-27 16:43:42,2.87KB,541c0001b8cf6b18f8a78459a1965e0b4a3627465d234459aae124f2d4c2875f,HW2
CHIP\LIB\VERILOG\DP,DPBSH000H.VMD,1997-04-27 16:43:42,2.35KB,90a6644cdbe21e5f4214ee228dde31da53788b15cd7463544752581124ff9940,HW2
CHIP\LIB\VERILOG\DP,DPBSH002H.VMD,1997-04-27 16:43:44,2.55KB,9b640f476413a4829ad4a6bac099b36718b95fd268fa4c603e3005bc605e2fe4,HW2
CHIP\LIB\VERILOG\DP,DPBSH003H.VMD,1997-04-27 16:43:44,2.64KB,c8dcf07633abc745297184221f14c5b8ae3c4e47d91149cdb2436eaaef576707,HW2
CHIP\LIB\VERILOG\DP,DPBSH004H.VMD,1997-04-27 16:43:44,3.3KB,3388320929c3930bdac6478ea2429917b3e0b95d9322f1454ff1590d66453714,HW2
CHIP\LIB\VERILOG\DP,DPBSH005H.VMD,1997-04-27 16:43:44,3.0KB,e1f99839ba58dae77edaae9956924cd5b22b21135e9b627fd8a31869528b5333,HW2
CHIP\LIB\VERILOG\DP,DPBUF0011.VMD,1997-04-27 16:43:44,1.12KB,a900b6448d53685cbf285a961c72cc4e2013940cbcdbce651b24f92475d49c87,HW2
CHIP\LIB\VERILOG\DP,DPBUF0012.VMD,1997-04-27 16:43:46,1.12KB,b8ac6157059b6beaef2413bf0e532a70f26b2a52448925701d134976060a9be9,HW2
CHIP\LIB\VERILOG\DP,DPBUF0013.VMD,1997-04-27 16:43:46,1.12KB,57e122455e49ef2462432a65f9766e64af836055e343478992ca28a2ab568b5a,HW2
CHIP\LIB\VERILOG\DP,DPCEF001.VMD,1997-04-27 16:43:46,1.75KB,3a3f67243d157c8cf7a45a8563ede53e89677a0e828cea5f6fbb26ee57e8524d,HW2
CHIP\LIB\VERILOG\DP,DPCEF002.VMD,1997-04-27 16:43:46,2.37KB,c1c225d689caaba9da8b7ed214d2c85450562ccefdd0b168b16697d8af588ffe,HW2
CHIP\LIB\VERILOG\DP,DPCEF003.VMD,1997-04-27 16:43:46,2.37KB,fb855759e680a29720f514c4ce17a3ada5c0860f86393bed2f12d3053d259bd2,HW2
CHIP\LIB\VERILOG\DP,DPCLKCKF0.VMD,1997-04-27 16:43:48,0.88KB,768953082429555baff9078c57d9d8609aab7996f5422cff751a48a8580737b8,HW2
CHIP\LIB\VERILOG\DP,DPCLKCKT0.VMD,1997-04-27 16:43:48,0.88KB,72b23283a7cce5d77296852e7003848f3b173495bfbd8fc79abc4ee71f306ca3,HW2
CHIP\LIB\VERILOG\DP,DPCLKCLO0.VMD,1997-04-27 16:43:48,0.96KB,62d1151140333cf85607d964e04feaa23248b57bf5c2d677daf0c1e35b7c151d,HW2
CHIP\LIB\VERILOG\DP,DPCLKFGC0.VMD,1997-04-27 16:43:48,1.3KB,41243bc2d8c2f53088f9f39789343e68f88bf6c4a44d062864c96b70fede1857,HW2
CHIP\LIB\VERILOG\DP,DPCLKFGCV.VMD,1997-04-27 16:43:48,1.5KB,7b658beba3b4e659d7182f604e100661ae522ee60a6d68cbb6847439210400b3,HW2
CHIP\LIB\VERILOG\DP,DPCLKGLO0.VMD,1997-04-27 16:43:48,0.88KB,2f1ca94aebfac945bbf6a46e0db82d57302c06d8283dbc486b747333505ffc16,HW2
CHIP\LIB\VERILOG\DP,DPCLKIBF0.VMD,1997-04-27 16:43:50,0.82KB,57b97a34a6d3921860724df466f5eccd1f854cd3a8dd2ea3c39f5f03d058a4fc,HW2
CHIP\LIB\VERILOG\DP,DPCLKIBT0.VMD,1997-04-27 16:43:50,0.82KB,171b0ad1f102a7a3e774c1536ab8750b19925c5522e9a9aab9bcf7cde597b6df,HW2
CHIP\LIB\VERILOG\DP,DPCLKOBF0.VMD,1997-04-27 16:43:50,0.83KB,9f468d0f9aed151a4e5c55d9adc954593a3915e65f629af5bf782baad364c096,HW2
CHIP\LIB\VERILOG\DP,DPCLKOBT0.VMD,1997-04-27 16:43:50,0.83KB,99a502eb7bf2ea04e2ea100748cd4c31a28d800225b77c9a616468fad72e413e,HW2
CHIP\LIB\VERILOG\DP,DPCLKTGC0.VMD,1997-04-27 16:43:50,1.3KB,b97aecf620ea061caccd0b4360ec6bfe300aac03d9f0dd2ad27ca01587128864,HW2
CHIP\LIB\VERILOG\DP,DPCLKTGCV.VMD,1997-04-27 16:43:50,1.49KB,d6823139f636f2db4d46bbc1702f388c31ce214ce29e816be96c8a03705190ef,HW2
CHIP\LIB\VERILOG\DP,DPCLKUCF0.VMD,1997-04-27 16:43:52,0.88KB,329f72deb2a204b15057a6943f3855e5082bafb01acf061c6612f6d1a486ace3,HW2
CHIP\LIB\VERILOG\DP,DPCLKUCFV.VMD,1997-04-27 16:43:52,1.12KB,aa1888235ec6bbd09777fa5c356b2f1cbfa85428865e7e8063e1e50bdc8b5530,HW2
CHIP\LIB\VERILOG\DP,DPCLKUCT0.VMD,1997-04-27 16:43:52,0.88KB,44a0ea3dd048996feba58522f3fe042211d864b13bb60964cc07e6b18f708524,HW2
CHIP\LIB\VERILOG\DP,DPCLKUCTV.VMD,1997-04-27 16:43:52,1.13KB,e0e44a000a6a8c5317e04400628ac743054a656b48663397ea18e048134491b0,HW2
CHIP\LIB\VERILOG\DP,DPCMP000S.VMD,1997-04-27 16:43:52,2.9KB,3ea4f2d7206c9347abd2f4da425f0ae853a099f044df0b4d085fa6a134e768ac,HW2
CHIP\LIB\VERILOG\DP,DPCNT001H.VMD,1997-04-27 16:43:54,3.0KB,f76bd09eff46d4bd9904cb0307f8364c9bfc5814b7eb16133bec064bd196df31,HW2
CHIP\LIB\VERILOG\DP,DPCNT001S.VMD,1997-04-27 16:43:54,3.42KB,2c71e3cf610b1f73007aa979e6d278ef26aefcc90e8759e5b9f740bb693503f0,HW2
CHIP\LIB\VERILOG\DP,DPCNT002H.VMD,1997-04-27 16:43:54,3.21KB,6813238bfd8863a986db4fc5a86c82e9361150deb41636d83727a49346cc19a2,HW2
CHIP\LIB\VERILOG\DP,DPCSA010H.VMD,1997-04-27 16:43:54,1.46KB,b2bb0f96fba3a6e42c13e353053f7c377f769f799b7a34e2d4c43d9c9c234ef8,HW2
CHIP\LIB\VERILOG\DP,DPCSA020H.VMD,1997-04-27 16:43:56,1.46KB,a8be1e189d4ad72b546a08c3306ad89f54cf7c9600fb3553f48c0d742c1c416d,HW2
