path,filename,modified,size,sha256,root
.,0100353.lib,2020-08-08 15:11:08.804416,1124.0KB,46f8cea4c119afccb5650c5f551ee4b551538dde90a6f4b3626fd11d9538a654,MIN
.,0100357.lib,2020-08-08 15:11:08.830432,100.0KB,7f4ec8056c439fa53bcdc7474023ef7fb30ae42c44f31780f092577add60ac8d,MIN
.,0105503.lib,2020-08-08 15:11:45.397989,364.0KB,e7dc6114fe096b2f4ca68b6361c57ab56d94f7a397c1bde1c1a9d44c1933049a,MIN
.,0105571.lib,2020-08-08 15:11:45.906988,328.0KB,efb207d6f16a68b7448779ccf569361cd698e852cd7d67baf3dfeadc8aa0d2fd,MIN
.,0105573.lib,2020-08-08 15:11:45.920988,92.0KB,f1a16a70e32bd1b11ade61bbc649ce3b48f0c31afae8a325b57b047373d8731e,MIN
.,0106981.lib,2020-08-08 15:11:56.565527,1064.0KB,e23d008c12a937ecb96764e6635fd07989069089967860f5cbabbb306a1c17fa,MIN
.,0106985.lib,2020-08-08 15:11:56.593528,96.0KB,60422cf81e81d8797b001b141d5b5854b254ce66e405b9cc602cde3055622b88,MIN
.,0107331.lib,2020-08-08 15:11:59.481980,164.0KB,a9990913327a5b5f8d5b8b19f4f1c9ef9f42d2d1ebc1c09491f90ef737c34a10,MIN
.,0108860.lib,2020-08-08 15:12:11.100305,28.0KB,a4bc9ba12ed39789eecb767ac898b8c0b1784a1de5693b9bb01692446fb36bfe,MIN
.,0110106.lib,2020-08-08 15:12:20.957646,256.0KB,a759ade3907acd337455333c6c833af185ce77c9c6372d718b6478e0b0bffdff,MIN
.,0154280.lib,2020-08-08 15:18:05.148597,284.0KB,7357550ec9740115b455489abc4d79dc894c8901cf37a9d4a2c74996da289664,MIN
.,0375050.lib,2020-08-08 15:47:23.843585,556.0KB,9235cb76a3347875489a1159df547062050276997a551fec311b8ae5fadf5869,MIN
.,0478273.lib,2020-08-08 16:04:35.192993,16.0KB,6c48fbe556fef76364300ffa530f35a1191e3c0d99ef170515a20e5673995a0a,MIN
.,0482770.lib,2020-08-08 16:05:09.898963,68.0KB,5c2ef93afe01f81a874b86ebec2582185abdca9b41c1030abd4668de5176fb65,MIN
.,0485702.lib,2020-08-08 16:05:33.536428,824.0KB,d59ab41da1d187786f1054ec77d26500763ffa54e3f92c98dadd18331a3291c7,MIN
.,0485765.lib,2020-08-08 16:05:34.020428,72.0KB,fc7a1b6dc790c7e6b052f7a8b9e2608f6d42f79a1a0317835271a749eeb7aa73,MIN
.,0485775.lib,2020-08-08 16:05:34.092429,960.0KB,2bd79d8ddcba7d2c00869b55bae54d04dea7c1b7081676ceaa2d215fc6362dc7,MIN
.,0486013.lib,2020-08-08 16:05:36.206083,336.0KB,04f221b746898693f9e3493a0607b66517e312506fde5ea333c97cb74c65520f,MIN
.,0486456.lib,2020-08-08 16:05:39.606371,16.0KB,0810b11afd49aaa18fe718b8a8fcbfceaf65d8ef24b2e5dd810a9eac54221ec7,MIN
.,0486457.lib,2020-08-08 16:05:39.613355,16.0KB,dfa224b8f1b1113a51b83a2cd09354da83ef499f3bccf9d895f297ea25a22de5,MIN
.,0486850.lib,2020-08-08 16:05:43.520006,960.0KB,9bc17246f57817774409e9586e884044342a38a1ea02751d536b85884e22d403,MIN
.,0486857.lib,2020-08-08 16:05:43.571007,964.0KB,eed264a37c281b9db20c2e14562456e6beed6595bcc6e8504c30b3833e4748bf,MIN
.,0486864.lib,2020-08-08 16:05:43.620007,976.0KB,4e1f0d0844f16af9f5a58ade6ea85a960da370d5d2ade9b03ae5b41a4efc56bc,MIN
.,0486871.lib,2020-08-08 16:05:43.668007,964.0KB,632d21e6274a1b5bdede26e0571928b2343320beeae383371f5d3b36436776f0,MIN
