path,filename,modified,size,sha256,root
.,0110064.lib,2020-08-08 15:12:20.621645,12.0KB,11c7ad1466a8f5518a38764a9d5f9378ddae32e4714ebb0ebf2527d0016eeaae,ndev
.,0358642.lib,2020-08-08 15:44:23.317492,7852.0KB,367b815577067ea9f53c01a2a7525a726a1277053e78a7567727a98e5a995dfc,ndev
.,0487207.lib,2020-08-08 16:05:46.326182,968.0KB,bf2a0177abfa1bff9424770fe3ab129b6c5abcb49b5b951eb29998e6e69a35c6,ndev
.,0567990.lib,2020-08-08 16:16:04.120870,1528.0KB,b1c9ab8e9fd4c05964d8bbbb3b355baf76dcd1a12a2066c3dae894545e523bb2,ndev
.,0568693.lib,2020-08-08 16:16:09.953955,19040.0KB,d6a52d5a6a0c94db9ced6fe6bc5a63188e68d483e98b7599668bb828347affbe,ndev
.,0570299.lib,2020-08-08 16:16:23.759485,784.0KB,ca3a8f38f7ce9db900fe4c89d34963c3e045c99504f28782512abe563ad80387,ndev
.,0591323.lib,2020-08-08 16:21:24.972331,316.0KB,d264b5d93d5be5e35eb4c6efb39d440c4ee961e5732d7d3e28bca8a47f070f89,ndev
.,0602261.lib,2020-08-08 16:24:46.486671,148.0KB,79b2c5e38f5e2addefe18c1ab2ee05364c5d0f40457d3be1620e00123d4dc10f,ndev
.,0628920.lib,2020-08-08 16:28:35.476936,8664.0KB,9ce2a09ade8d45fdb8d2b924bd64b7905de1331c0caadb91e371a8b15af55678,ndev
.,0634596.lib,2020-08-08 16:29:42.520261,488.0KB,8271c1414a142d6dff3d73ac0a7973311b05635d631d31265c3189902efa729c,ndev
.,0641015.lib,2020-08-08 16:30:29.340001,148.0KB,34bb671911cb2258b7d2feb1e679a06b6157fda1bd424a56b15d7c3d3a8acfae,ndev
.,0671309.lib,2020-08-08 16:34:15.194165,7244.0KB,d2eb64dd93ef8e08f50585dd063dd32e699f5d34cf53ea3ea717337d67dc3553,ndev
.,0708082.lib,2020-08-08 16:38:53.499288,12048.0KB,9f00be13a084eafee73b44aa5545fb035c770d3f3bde2f98b36921ba3dd91a0d,ndev
.,0721659.lib,2020-08-08 16:40:33.355417,2356.0KB,61af6a8aa37ca3a269f62498c485377e3203b27e114bc1784ba868c5478f1cf4,ndev
.,0721776.lib,2020-08-08 16:40:34.377921,148.0KB,3ec4f3c1c41cc37115babcf2f7f5f4098d7c869cd05d7031b84411df2fed4948,ndev
.,0767575.lib,2020-08-08 16:46:17.565156,868.0KB,add807f4a23c9f74ab8adadddda754404ca51d28be060268246a6f8ba7471872,ndev
.,0780047.lib,2020-08-08 16:47:50.755763,660.0KB,90387bc0da62795e66b836ac2fd38e70a1d98ce06a9fafa2d4cf2a7358018371,ndev
.,0789705.lib,2020-08-08 16:49:03.596151,7520.0KB,8782e22a06f31d69dcd3cb4200dfcb8bbe4e9a7e4acdae6547b9619649f17721,ndev
.,0792004.lib,2020-08-08 16:49:21.287962,7176.0KB,f78690f5115b7495bd53e3050b564120b7c7959d5d94b19848a907ed60f16d19,ndev
.,0793678.lib,2020-08-08 16:49:34.891358,208.0KB,2258bf30453f70a8c8860b2174d5f4b504273d53f2960792edd4838faa13e8f0,ndev
.,0826856.lib,2020-08-08 16:53:48.611307,124.0KB,ee72650701193f10dcebc78c0526fe0315e878272f184ce69dd0534643c95e53,ndev
.,0828664.lib,2020-08-08 16:54:02.409505,1780.0KB,ae6f878733f0cd987d9374d34c64d99028065cfa45ead908328f975d6d90e017,ndev
.,0830827.lib,2020-08-08 16:54:19.456569,148.0KB,69175554bf14ad2780bcfb2dbc36fd53007723d9b5807eeca2e5603341eb574d,ndev
