path,filename,modified,size,sha256,root
root_branch_2006080114\RVL_128\usr\bin\nintendo,16instruction.bin,2006-08-01 14:27:41,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\nintendo,bootinfo.bin,2006-08-01 14:27:41,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\nintendo,BS1.img,2006-08-01 14:27:41,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\nintendo,BS2.img,2006-08-01 14:27:41,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2006-08-01 14:27:41,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2006-08-01 14:27:41,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\nintendo\compat,BS1.img,2006-08-01 14:27:41,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\nintendo\compat,BS2.img,2006-08-01 14:27:41,133.83KB,61bef5c156f00b99d8302ae72c4cf75738d759d22d4977cf1ed366de11fef48c,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\rvl,bc.bwf,2006-08-01 14:27:54,20.75KB,55104125ca25e5eb41381c435d4bff70c82dc1bce7152c133cda41e0f9b00026,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\rvl,bc.wad,2006-08-01 14:27:54,20.88KB,ce99f7d5997427f9944ee9a2cea441a3311b413b893f9dbf273f8a72266ae4b3,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\rvl,boot1.aes,2006-08-01 14:27:39,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\rvl,boot1_compat.img,2006-08-01 14:27:54,16.44KB,12f086f76a1b98be084f0168cdec6d62c056c78464ad8c5eb39710e1ee178e84,root_branch_2006080114.tar
root_branch_2006080114\RVL_128\usr\bin\rvl,boot1_compat_prod.img,2006-08-01 14:27:54,16.44KB,7eb8746e0e84ceb8ba912f701313d0f40948e47044519569a7f71e703bbacedf,root_branch_2006080114.tar
