path,filename,modified,size,sha256,root
root_4.02_2006080119\RVL_128\usr\bin\nintendo,16instruction.bin,2006-07-31 10:16:08,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\nintendo,bootinfo.bin,2006-07-31 10:16:08,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\nintendo,BS1.img,2006-07-31 10:16:08,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\nintendo,BS2.img,2006-07-31 10:16:08,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2006-07-31 10:16:08,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2006-07-31 10:16:08,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\nintendo\compat,BS1.img,2006-07-31 10:16:08,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\nintendo\compat,BS2.img,2006-07-31 10:16:08,133.83KB,61bef5c156f00b99d8302ae72c4cf75738d759d22d4977cf1ed366de11fef48c,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,bc.bwf,2006-07-31 10:16:21,20.75KB,ac276eab3ee52133cffe17c21d6d5aab3926e249b9b8ffcdd1a2763d08b8e64a,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,bc.wad,2006-07-31 10:16:21,20.88KB,e28fa7b5558f4ab58599a0d8e278c3ea9832c0c58fe10e3fe74484cb52cbe9b2,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot1.aes,2006-07-31 10:16:06,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot1_compat.img,2006-07-31 10:16:21,16.44KB,12f086f76a1b98be084f0168cdec6d62c056c78464ad8c5eb39710e1ee178e84,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot1_compat_prod.img,2006-07-31 10:16:21,16.44KB,7eb8746e0e84ceb8ba912f701313d0f40948e47044519569a7f71e703bbacedf,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot1_devel.aes,2006-07-31 10:16:06,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot1_devel.padded,2006-07-31 10:16:06,128.0KB,37499717c383a0cb47a4db5910e48d0fb9b513b6abc6073bfd4a62b95160a546,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot1_prod.aes,2006-07-31 10:16:06,16.69KB,e4c446215bb5d96238ae4940f36b4b5fc125e47c4e0d37f1fea6afc64588d5b8,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot1_prod.flash,2006-07-31 10:16:06,132.0KB,ddc4cbbae94baeab1c5b39b1a00027d0fea81eb74bc8430122fec3e6962d8bb2,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot1_prod.padded,2006-07-31 10:16:06,128.0KB,8781b848cf8a588dff66133b061fd67e27c77b16c51833f03ca30dc31bbe0f59,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot1_prod.sha,2006-07-31 10:16:06,0.27KB,587fd3beac6a88fb37a20a046fdd9fb2cd871e3eba7dc76469e1be7b478be35f,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot2.128.wad,2006-08-01 15:26:00,145.62KB,2ac9a4c4530aa34c0571b2715689d7410cdbdc090acde1a0583e3f0cbc024912,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot2.bwf,2006-08-01 15:26:00,145.55KB,d05cb70727bb0f9dc721a43bcc14790a160d40065f53d2a65e0852a6b16315f1,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot2.img,2006-07-31 10:16:19,141.23KB,8f0bb25e285370f1e6ca55b55456bbe965aca086e3ae8a888c535148fcf0fd6f,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot2_ios.elf,2006-07-31 10:15:41,168.52KB,638f2c7397de313d1001b1dd7756cfc775b818e69d97c24b64068db75580755c,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot2_ios_prod.elf,2006-07-31 10:15:41,168.52KB,8fc40ae9daeff9e925e61d331e94cba0b6f12029c715de352b8fa8fc1cc392d6,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,boot2_prod.img,2006-07-31 10:16:19,141.23KB,b9c8465076c4f56fe2ae5ca466201e4c55e5a53ec2b8985210c1b4ed026aae09,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,di_boot.elf,2006-08-01 15:25:00,87.83KB,44fcc4eade6931a9f02294b00e08a6b4b5626dfe86e053158e50f0b2ea85c8ec,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,di_boot_prod.elf,2006-08-01 15:25:00,87.83KB,d354f7fe7297f2a2e011ffac7d22bd86613f13657c70fce25fabe16ea0d44b84,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,eemon.elf,2006-07-31 10:15:35,50.93KB,501079054310c3a1efe2454290b728ad1e7b65e1954624c4bc4528039346af6a,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,es.elf,2006-07-30 17:04:29,90.73KB,8120c3f45c6ff07d8756b24b5d8fc38271a8b64720917a605f07021510548bca,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,firmware.128.wad,2006-08-01 15:26:00,384.88KB,3b2da4c052cfff8a1d62ebdd3637d0fd1fe2f72d7f0058b6d076f35b25723c99,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,fs.elf,2006-07-30 17:04:31,78.11KB,8176ceb5121d26f6bfdf1ff2cd67a03c17570c20c76974119d435d4e89c400eb,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,fsmon.elf,2006-07-31 10:02:40,95.38KB,1325d00d8ac68e470851bde2b77d4745641827f50f1a08d700a6ba62aaf8d1b2,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,fs_nocrypto.elf,2006-07-30 17:04:31,77.87KB,8ac8d7d2600eb5210d4c62578e5b84c319dd77598df2f9555d3a1ef5bb8cd70e,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,iop_sdk_128.tgz,2006-07-31 10:16:24,960.0KB,e95ee8602f51baf975c882606507bc2272ad2ac752e2cbb5fccbbc9b461bf59a,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,iop_sdk_128_no_src.tgz,2006-07-31 10:16:23,620.0KB,d2c3bead104e80556c33474f0d04463565a70c41961a4010fe4e42c32e5d89c6,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ios.elf,2006-07-31 10:15:41,170.61KB,970ff98e91e7d6091dde6a26eae8ae56358fd10e4cf5a00200d3795b3f15d6fc,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ios_crypto.elf,2006-07-31 10:15:41,170.61KB,970ff98e91e7d6091dde6a26eae8ae56358fd10e4cf5a00200d3795b3f15d6fc,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ios_prod.elf,2006-07-31 10:15:41,168.54KB,8cc45035746c156ce00554ed1ca53ac9944e13a09fcd211e4cc2cb58b488c283,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ios_real.elf,2006-07-31 10:15:41,168.54KB,c553089167a06dfa78f96f1af4c22acd441ade55f091068f7ed3a999f91cc4c8,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ios_skipef_prod.elf,2006-07-31 10:15:41,168.49KB,46b9377d421895046a4d554cbbf6a4fe098944b3ff1196385be91eb4c58923fc,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,loader.bin,2006-07-31 10:16:07,0.79KB,3b68d19eec0ace6c5734ad7ce42e270a6d3316dbe841160136ff361a185732fa,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,minimon0_sram.elf,2006-07-31 10:15:34,74.29KB,73a37f6eb8e8426c2dffc6ffcc6379e94b1abb477757e42d613746eadd6fd1d6,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,mini_ios.elf,2006-07-31 10:16:02,68.28KB,d91dbf121551e049cf77989e544f1e11898b061a9210d0c67fcb3d2c46103d97,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,mios.bwf,2006-07-31 10:16:21,159.75KB,3b1792ca867f0fb50a517e9496db942ef7a1da7ae5863bfc6e2472663f1b0d69,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,mios.img,2006-07-31 10:16:21,155.44KB,f6269226a4a12ff0b0c2dd75ac62e842633cdf706c6f1662279ee60ff2394e12,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,mios.wad,2006-07-31 10:16:21,159.88KB,c92ffb4c09e58b1483a56ed18aae43cdd771c1ce4d18c6a55a5a12aa63c3883d,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,net.elf,2006-07-31 10:15:57,275.17KB,9544d0ebd86e148a29c18bb791b449c82768cb8426a0b1a28024afe580dbbd53,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ohci0.elf,2006-07-31 10:15:44,64.9KB,12cc61af6caad8c262a5ed6d8d5e054565eddad599501cf80ad7f5984214b284,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ohci0_asix.elf,2006-07-31 10:15:44,70.97KB,883f63d9d11deec9c36dc4d9e9d4915ee759d3d519cdacbba970a54c8ecdef62,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ohci0_bt.elf,2006-07-31 10:15:44,70.84KB,9466516273c9fbfab6831e429481998727d8a31872e4493b31f0ec2fbe7ea9f5,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ohci0_mouse.elf,2006-07-31 10:15:44,70.37KB,b2f5d3eaa0d35f630393eb45e9e5f4d0b080d8b9f26404ebcb147fb1c286ef34,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ohci1.elf,2006-07-31 10:15:44,64.92KB,46c47d5674552d947517845973d05075a45258e2a388994fc1326681130bce90,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ohci1_asix.elf,2006-07-31 10:15:44,70.99KB,5e5bbbf04d33d3d949cda3661f1f1ca60d9faf17b8d88f13f998546cefb133fa,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ohci1_bt.elf,2006-07-31 10:15:44,70.85KB,b053f499a331a86fde101f1183a29fe6d9c37ee1a078ca80c21602855fa3de2a,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ohci1_mouse.elf,2006-07-31 10:15:44,70.39KB,f402b58048eb2f2accaba9c3c4e4a2e879d715d8c69c0d9a6b278141fba84973,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ohci1_sram_bt.elf,2006-07-31 10:15:44,66.32KB,11145c29a4a51061db5def3a911b174f3e642de70415711c23684f6c1f58f73a,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,os.img,2006-08-01 15:26:00,380.41KB,d9bd03be8920019e5f0d713cf6cc153bd6157020392634256fb66f223e52bf7d,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,os_devel.bwf,2006-08-01 15:26:00,384.73KB,53dcfbd36aabd085b2d3bc99f383b54102bfe8241d3c9823dd15e72735f4e8cb,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,os_devel.wad,2006-08-01 15:26:00,384.88KB,3b2da4c052cfff8a1d62ebdd3637d0fd1fe2f72d7f0058b6d076f35b25723c99,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,os_prod.img,2006-08-01 15:26:00,380.41KB,a707280f30dd5789e4eb925217db629d32e28096b68045002c457f222c67fed0,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,ppcboot.elf,2006-07-31 10:16:12,52.77KB,f95c72fd5029037263707a118ff886aae6dc49fbc58fa282ad968de871505f9b,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sdi.elf,2006-07-31 10:15:41,57.21KB,4894ae0d39dc067da6a821f19cafb2d741e2c381ea579ab60f1b8bf163f18df1,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sdi_file.elf,2006-07-31 10:16:05,56.34KB,e94ab7d4d5bf81379da3b6230abf8d1e3b9fd80e2df235b38731c3588e78ed17,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sdmon.elf,2006-07-31 10:15:35,57.67KB,dcffdcb543f6985eb528adf6fae6168240020c62ba9442efdd6f8590ec973492,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sd_app_devel.img,2006-07-31 10:16:08,165.45KB,70ac64a0509d0577efc44d9f411a63114a4f1faa070b149e399c1137b27d6a4d,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sd_app_prod.img,2006-07-31 10:16:08,165.45KB,1411a39071b3bddc293d99d1b8686ca5b776393e56f7ff89ae33eb4ffc75dda4,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sd_boot.elf,2006-07-31 10:16:07,93.59KB,53b38ed0fdcb424840f368b5c7cc5e9d518eeea6469d00f3631510b32f183ff2,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sd_boot.img,2006-07-31 10:16:19,124.78KB,e7d5cfa34225ccc718bb65236132af27777df9911b0195595ae6cba7680b9e7b,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sd_final_devel.img,2006-07-31 10:16:08,166.71KB,0874715c3e0499228703f143baed11ece87d09590fed276da3b28424679cd3d6,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sd_final_prod.img,2006-07-31 10:16:08,166.71KB,ebbaa04650fce341a4519b0c5196dabf71e88230d300740fae88291cff9410d1,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sd_os_devel.bwf,2006-07-31 10:16:08,170.97KB,d7efd9c9e9bf2d47deb76408f3ccd25778e99e60fd56014b0b1153f337f73757,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sd_os_devel.img,2006-07-31 10:16:08,166.65KB,51487482c33727998e18dc1e13e4355ea1521beb40d2959e1f84fc76e5f8c668,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,sd_os_prod.img,2006-07-31 10:16:08,166.65KB,0316705e0b006ea444a0d96cdab9b12bd01f04d32b1f44340bd3a99c23b184ee,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl,usbeth.elf,2006-07-31 10:15:57,58.15KB,9fadeea1b0d05339d72fe751e51ee89ed6d109537c12c663fb787588a0aea2a5,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,bc.bwf,2006-08-01 11:23:57,20.75KB,ac276eab3ee52133cffe17c21d6d5aab3926e249b9b8ffcdd1a2763d08b8e64a,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,bc.wad,2006-08-01 11:23:57,20.88KB,e28fa7b5558f4ab58599a0d8e278c3ea9832c0c58fe10e3fe74484cb52cbe9b2,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot1.aes,2006-08-01 11:23:57,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot1_compat.img,2006-08-01 11:23:57,16.44KB,12f086f76a1b98be084f0168cdec6d62c056c78464ad8c5eb39710e1ee178e84,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot1_compat_prod.img,2006-08-01 11:23:57,16.44KB,7eb8746e0e84ceb8ba912f701313d0f40948e47044519569a7f71e703bbacedf,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot1_devel.aes,2006-08-01 11:23:57,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot1_devel.padded,2006-08-01 11:23:57,128.0KB,37499717c383a0cb47a4db5910e48d0fb9b513b6abc6073bfd4a62b95160a546,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot1_prod.aes,2006-08-01 11:23:57,16.69KB,e4c446215bb5d96238ae4940f36b4b5fc125e47c4e0d37f1fea6afc64588d5b8,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot1_prod.flash,2006-08-01 11:23:57,132.0KB,ddc4cbbae94baeab1c5b39b1a00027d0fea81eb74bc8430122fec3e6962d8bb2,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot1_prod.padded,2006-08-01 11:23:57,128.0KB,8781b848cf8a588dff66133b061fd67e27c77b16c51833f03ca30dc31bbe0f59,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot1_prod.sha,2006-08-01 11:23:57,0.27KB,587fd3beac6a88fb37a20a046fdd9fb2cd871e3eba7dc76469e1be7b478be35f,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot2.128.wad,2006-08-01 11:23:57,145.62KB,6dbdc5cdcbd1e89733c8ca455f36faf39449eb71a65584d1b916da757b38b20e,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot2.bwf,2006-08-01 11:23:57,145.55KB,6cab21be503c738d166d3a4704f1abe084b5629ce601e3fa62b3f826a22e9dde,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot2.img,2006-08-01 11:23:57,141.23KB,8f0bb25e285370f1e6ca55b55456bbe965aca086e3ae8a888c535148fcf0fd6f,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot2_ios.elf,2006-08-01 11:23:57,168.52KB,638f2c7397de313d1001b1dd7756cfc775b818e69d97c24b64068db75580755c,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot2_ios_prod.elf,2006-08-01 11:23:57,168.52KB,8fc40ae9daeff9e925e61d331e94cba0b6f12029c715de352b8fa8fc1cc392d6,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,boot2_prod.img,2006-08-01 11:23:57,141.23KB,b9c8465076c4f56fe2ae5ca466201e4c55e5a53ec2b8985210c1b4ed026aae09,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,di_boot.elf,2006-08-01 11:23:57,87.74KB,d528d7867bdeea3ee9566ec6378b7c3297597b4c1279b2a27735524094a9bc43,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,di_boot_prod.elf,2006-08-01 11:23:57,87.74KB,66426898a784f94020f9a74d2f50293ee1384fe4eeb1a67aca85dcfeb3f53d21,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,eemon.elf,2006-08-01 11:23:57,50.93KB,501079054310c3a1efe2454290b728ad1e7b65e1954624c4bc4528039346af6a,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,es.elf,2006-08-01 11:23:57,90.73KB,8120c3f45c6ff07d8756b24b5d8fc38271a8b64720917a605f07021510548bca,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,firmware.128.wad,2006-08-01 11:23:57,384.5KB,948954f1f09ce5afc7fdd81d71a4aef370dca0201fb6fa0a58f5b5f91cbfa8b9,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,fs.elf,2006-08-01 11:23:57,78.11KB,8176ceb5121d26f6bfdf1ff2cd67a03c17570c20c76974119d435d4e89c400eb,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,fsmon.elf,2006-08-01 11:23:57,95.38KB,1325d00d8ac68e470851bde2b77d4745641827f50f1a08d700a6ba62aaf8d1b2,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,fs_nocrypto.elf,2006-08-01 11:23:57,77.87KB,8ac8d7d2600eb5210d4c62578e5b84c319dd77598df2f9555d3a1ef5bb8cd70e,root_4.02_2006080119.tar
root_4.02_2006080119\RVL_128\usr\bin\rvl\bak,iop_sdk_128.tgz,2006-08-01 11:23:57,960.0KB,e95ee8602f51baf975c882606507bc2272ad2ac752e2cbb5fccbbc9b461bf59a,root_4.02_2006080119.tar
