path,filename,modified,size,sha256,root
PartnerN64-PC,autorun.inf,2020-10-06 13:38:20.798716,0.05KB,fd619b37014de10726076891b3b2d003de0dc0b7a0e0a47949d10675891be685,devsys
PartnerN64-PC,DATA.TAG,2020-10-06 13:38:20.769716,0.1KB,601b68e37069714ed1ac7e903b070c55217a6f6be8351f90beee84bb876c92e0,devsys
PartnerN64-PC,data1.cab,2020-10-06 13:38:20.814716,4004.38KB,d8e97e949d575ebd2defacd61b24137d51900e01a1f6da2af0172ac5ebee4fef,devsys
PartnerN64-PC,lang.dat,2020-10-06 13:38:20.815716,4.42KB,aca8915ef96667d8253d0bccb11093861f8ccc199fed7509698b075e4a889df6,devsys
PartnerN64-PC,layout.bin,2020-10-06 13:38:20.815716,0.42KB,640c1ca9ad12a1c615d34dbc7ca81e64896dbd18f0c537303c043276113e9329,devsys
PartnerN64-PC,N64.ICO,2020-10-06 13:38:20.769716,0.75KB,1b3068b703494edb0864be2046576ed827424e127df76f7741b14e73228a8343,devsys
PartnerN64-PC,os.dat,2020-10-06 13:38:20.815716,0.41KB,2f148cb3d32ab70a315b5a853761c2702b6deef6ffaff6aa76d513b945ce7ef7,devsys
PartnerN64-PC,PARTNER.INF,2020-10-06 13:38:20.769716,1.23KB,162e6537fab54ad2259f46305b4548a276c0e5f372176717ad24ccc871bb9b25,devsys
PartnerN64-PC,PT_IF.VXD,2020-10-06 13:38:20.770716,11.17KB,5c08e88e52323c5114ef3c503ddaa5a5aca24feb3ea529d8cd07f6ae0ecd5244,devsys
PartnerN64-PC,SETUP.BMP,2020-10-06 13:38:20.791716,1136.58KB,0605e51f511dbf8b2599c6ff79684dbde195e6718d9ae03fc5976a799876701b,devsys
PartnerN64-PC,SETUP.EXE,2020-10-06 13:38:20.791716,59.0KB,377596e717dc9b3d5714ddb5b71e598f4085103e1d05f8dd7e01115073d86798,devsys
PartnerN64-PC,SETUP.INI,2020-10-06 13:38:20.792716,0.07KB,1e2350fcefdfa2b0db0554942992c81267a008cff232f1a048c8dc72f1a293d5,devsys
PartnerN64-PC,setup.ins,2020-10-06 13:38:20.836716,65.94KB,2b141433b5268f8777f04af75951564cfb88378194762fab104b60e4f1ddbc0e,devsys
PartnerN64-PC,setup.lid,2020-10-06 13:38:20.836716,0.05KB,708d29c649525882937031b3d73cc851b7b1bc30772eb4e0e2a71523908f2eb5,devsys
PartnerN64-PC,_INST32I.EX_,2020-10-06 13:38:20.794716,283.92KB,4d271c34af5f1ac617f576934cbdab0749df58b4257dc2f2ef576144c179610f,devsys
PartnerN64-PC,_ISDEL.EXE,2020-10-06 13:38:20.794716,8.5KB,7d6be716899ac639cd2155a4db015a6296a8c1f1b701226ce55abbf6b1b1bfb1,devsys
PartnerN64-PC,_SETUP.DLL,2020-10-06 13:38:20.795717,11.0KB,17760418bb9fe5b0dc014c7cbe3e8a9d13fc7ae0baca6baf65e83e3681e1729d,devsys
PartnerN64-PC,_sys1.cab,2020-10-06 13:38:20.797717,199.1KB,2dafa488c3ebf8ae196513cdb3c89407e59d06853a392cba340d9f8a097bcb08,devsys
PartnerN64-PC,_user1.cab,2020-10-06 13:38:20.798716,44.6KB,1fa017f8483b39afca5af5bde07f09105c5bbc24cb9329b3356ff5c6277589a1,devsys
PartnerN64-PC\partner,PN64W2KU.exe,2002-08-23 16:38:50,897.77KB,3601dfa697992679b75e83b4898dfeb7d8f6a63e5867dc6a6ebf3498f957f6db,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,autorun.inf,1999-02-04 14:08:56,0.05KB,fd619b37014de10726076891b3b2d003de0dc0b7a0e0a47949d10675891be685,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,DATA.TAG,1999-02-04 15:28:26,0.1KB,601b68e37069714ed1ac7e903b070c55217a6f6be8351f90beee84bb876c92e0,devsys
