path,filename,modified,size,sha256,root
.,install.txt,2020-10-06 13:38:55.325460,2.22KB,bff226e62d0106e3d19105efa95c71db98b4731870ae7dc2481c9a74f68496c1,os20l
.,os20l_eng.exe,2020-10-06 13:38:55.407461,74940.09KB,a7dd619eb54cc46d027271d1a0acd180b970fc175e2400f19c1e791e0a8303d7,os20l
exegcc,EXEW32.EXE,2020-10-06 13:38:53.966349,78.87KB,826d109cc598cf9843dfd4eb9b32268ebdced0c7412d53b0526973f37b2b4b81,os20l
exegcc,LD.OUT,2020-10-06 13:38:53.968349,262.23KB,45cc9b874315ec2cceb91e0acd3bf6125a33485c901ccbe1c5d73fe62cff5d06,os20l
exegcc,MAKE.OUT,2020-10-06 13:38:53.970349,148.86KB,5d73bc95d6801a6caf6d9496075f0f0737f2124871979462ac17750bf49b2cdd,os20l
exegcc,MILD.OUT,2020-10-06 13:38:53.971349,290.24KB,75da8ccd1d37d79c9f9f0d63302120ab08686c7cdc6ef3adf02d551e1f13ff9a,os20l
exegcc,MILD.TXT,2020-10-06 13:38:53.972470,2.08KB,4bf7147d2c6fa7cd25e086219af179b11e942d010c997b3e8c94f53218b7de9b,os20l
exegcc,README.TXT,2020-10-06 13:38:53.972470,1.52KB,6d3a9ed4632c92ac2df4e37616816df11d6a0273cf527369c0871438012bd3c9,os20l
extracted,setup.bat,2020-10-06 13:38:53.972470,0.07KB,9bd741aee5e1bcf1908592904005dbc8b137c09d4ee3792c56972e61aeb0d49c,os20l
extracted,setupgcc.bat,2020-10-06 13:38:53.972470,0.17KB,87ca3729f53dc610c5845e2382c924de5f2f802093a11523c52bf58c3ae7f2db,os20l
extracted,setuplib.bat,2020-10-06 13:38:53.972470,0.17KB,7b1a8089f9816955b6ba2e0fd616648ac2fde8efbba3ce80d869567d5b622361,os20l
extracted\usr\include,assert.h,2020-10-06 13:38:53.984578,0.29KB,c3abfb8478f3d5f2564817bc86f4a4a578d9755fd9b3bf4301ff0690628b41c8,os20l
extracted\usr\include,ultra64.h,2020-10-06 13:38:53.985578,1.41KB,cde56854dd603eec648e87635c9b7c52ba4b94945aaac3b2101a301f64362c1b,os20l
extracted\usr\include,ultrahost.h,2020-10-06 13:38:53.985578,1.47KB,75d678b864f0ab43d1eee0f5cee73e96465fd1b390d4d241d0bc5f375adbaf58,os20l
extracted\usr\include\make,celfdefs,2020-10-06 13:38:53.985578,0.1KB,16d80ef44bbada95ab85bebc1fee24002735bd706fee533c834ba77945559e2e,os20l
extracted\usr\include\make,celfrules,2020-10-06 13:38:53.985578,0.14KB,bf44e552c010ad0dc91650e54a1a76785998ca36d25b1370f99914a5c80d3f19,os20l
