path,filename,modified,size,sha256,root
graphic_data,readme.txt,2020-10-06 13:38:51.541668,1.58KB,6c64a04b14f0ae71652cea60b1a0578ab15cf6aab94154a0269b3596c884d9d9,marioAGB
graphic_data\CompTool,CompTool.exe,2020-10-06 13:38:51.474667,28.0KB,5f8720b371e41dc294b9911da706b6f3efb2cdb08cc8543bd6c2dfa016b04f65,marioAGB
graphic_data\mario_bros\BG,battle.ssc,2020-10-06 13:38:51.474667,14.5KB,8132476c81fb5d1cef115855c370a730efb16efe52e19e8d95c6309e16f02faf,marioAGB
graphic_data\mario_bros\BG,battle_haikeinew.ssc,2020-10-06 13:38:51.475668,14.5KB,095af1c3559d3f1fe3b2fb4c3fdd848791ed12cc45e83cb5366e66d25da20a1f,marioAGB
graphic_data\mario_bros\BG,battle_score.ssc,2020-10-06 13:38:51.475668,14.5KB,b05b82a4aabe43ae53d181722ac4e81622c538a92da1bb3a89a366ed6cf43742,marioAGB
graphic_data\mario_bros\BG,bros_BG.sch,2020-10-06 13:38:51.475668,33.5KB,fcc8a1bd3b982bed3bf56972922e8e72b455140872e99942985fef17f29d65c6,marioAGB
graphic_data\mario_bros\BG,bros_BG.scl,2020-10-06 13:38:51.475668,0.75KB,23bfe8bd7b70148638bdf86cf41e2c43e17f022d6dbf1fb0b19d6daae1a12e7e,marioAGB
graphic_data\mario_bros\BG,classic.ssc,2020-10-06 13:38:51.475668,14.5KB,adeb2bde1fb71d336c326b9730e1830601d5137cee8a18371a3b30eeb2d68252,marioAGB
graphic_data\mario_bros\BG,classic_bg.sch,2020-10-06 13:38:51.477667,33.5KB,4d94860d2aa1be9002b2da1ed48c7ca7e2e8ca284bce2d222b53c062e6a2cf4e,marioAGB
graphic_data\mario_bros\BG,classic_bg.scl,2020-10-06 13:38:51.478667,0.75KB,0a6e5532f6bd3d422885b6e5c4a2017f6b5fcceed8a7798a58e90088fc357eca,marioAGB
graphic_data\mario_bros\BG,classic_BGanime.sch,2020-10-06 13:38:51.477667,33.5KB,0a7ffe50ff07c065a60c573ec07099e4f6d0bcca367d439025bafd5baa645d3a,marioAGB
graphic_data\mario_bros\BG,classic_BGanime.sob,2020-10-06 13:38:51.477667,150.69KB,24e5c698a2e1379272561bbae1443421f365566c8443dede8ee20e297181f697,marioAGB
graphic_data\mario_bros\BG,classic_bonus.scl,2020-10-06 13:38:51.478667,0.75KB,2284bb0f56cb6c199cf62921cf47d6a15980228998f630a673a16a89d5d056c4,marioAGB
graphic_data\mario_bros\BG,classic_bonus1.ssc,2020-10-06 13:38:51.478667,14.5KB,cd998f69e3226e07d9c3876ce191e3c684763a26e9f49793657f1e9a8d90aaab,marioAGB
graphic_data\mario_bros\BG,classic_bonus2.ssc,2020-10-06 13:38:51.478667,14.5KB,13bc9064bccb954820d4546ce24fb4db8b6268378d3a35ada2e1cfe27869f471,marioAGB
graphic_data\mario_bros\BG,classic_haikei.ssc,2020-10-06 13:38:51.478667,14.5KB,c5c9206d5d2fb5ca0ba21a95032b4d6359dc94cc6095bf856c1fb870b37e31b1,marioAGB
graphic_data\mario_bros\BG,classic_haikeiA.ssc,2020-10-06 13:38:51.478667,14.5KB,86fa2147cb369825a37130d2d75f8e8e1853f6731ddc4efe210f1e7441b1fe57,marioAGB
