path,filename,modified,size,sha256,root
model,model_rel.xml-tmpl,2021-07-24 18:50:00.901254,0.89KB,65deb7ec653573b2d27d64150abf80d810f42d3d2f0415d8462ccd03912fcd84,rmsdef
model,activate.xml-tmpl,2021-07-24 18:50:00.901254,0.17KB,88195bb4f4afdf5d4768353f8881c8ba0d510c4e724f2efbdfa025968a429dd3,rmsdef
model,Makefile,2021-07-24 18:50:00.901254,0.8KB,1eb4c2984044754ee824716905ac5fce49fe06fa04b669cbddf6bf91de276514,rmsdef
model,deactivate.xml-tmpl,2021-07-24 18:50:00.901254,0.17KB,012529aca3939420606d8073fa5f95281627f54741a0a8f0eb302de390b96635,rmsdef
model,sw_bundle.xml-tmpl,2021-07-24 18:50:00.901254,0.61KB,6a9f8ab519c4f930499ef0d0b8fa207db144ce3f7ed4846f264e4e5ab0f4fa9a,rmsdef
model,serveros_rel.xml-tmpl,2021-07-24 18:50:00.901254,0.85KB,16eaaf6311a39c793f1cb31e1395d54f9e9b43a6716b733516cb9c0b0186d253,rmsdef
model/bbserver,desc,2021-07-24 18:50:00.901254,0.03KB,68a0bf8b02b7380541f819316917b85ee58d5ad739a180cc1822bc87c74fc04b,rmsdef
model/bbserver,serveros.img,2021-07-24 18:50:00.901254,0.02KB,6b9c42c7f1d87defa15e200c7324c77019424360a4c2d3e5a9fd1abef759135f,rmsdef
model/bbserver,name,2021-07-24 18:50:00.901254,0.01KB,bb0f42a4b885bf68bde8c67c254a969c24df037f149be647faa9ae4225dc0088,rmsdef
model/bbserver,code,2021-07-24 18:50:00.901254,0.0KB,f807fe6dc767be2e7021d41540114b33b30fa7784f6de5521251f23a3eb66468,rmsdef
