path,filename,modified,size,sha256,root
.,受信200506_92.txt,1980-01-01 16:00:00,138.51KB,f40495267b56f81823cbb37914797232ea601640908b29d492b65324b21634c5,受信
.,受信200512.txt,1980-01-01 16:00:00,575.34KB,1417ddf360e967d81adc22c4c5bd69d9d5791c115a0cce407ecdf8681718fece,受信
.,受信200601.txt,1980-01-01 16:00:00,1078.93KB,907e8ce9cfbbdc10c87b769e81f919af95b0fd145d31bd86823966a540b20a4a,受信
.,受信200508.txt,1980-01-01 16:00:00,474.04KB,3d662c5e3dc77e3b21d577f3cfe3bb0dd6d2ebacce77434e92ab3f92a895512a,受信
.,受信200612_04.txt,1980-01-01 16:00:00,997.33KB,360097ca6c749703a0565ca0d22ca8c1e0400ac25190b4c52e366ec53208aafc,受信
.,受信200507.txt,1980-01-01 16:00:00,46.78KB,2253ac7aad7b85fb4403f1f930662a0f21059f1ad1d49d88888ad065c82ab5f3,受信
.,受信200610_01.txt,1980-01-01 16:00:00,2053.92KB,39816bbcff7c44ce6e368e525fb30f8476f23dab49e341d0e60315e3415a4aa7,受信
.,受信200602.txt,1980-01-01 16:00:00,1138.12KB,a5aa96cea1302578eb1880600f97f32289a56aca6a0dbc5cd2aec32621f4d010,受信
.,受信200612_03.txt,1980-01-01 16:00:00,244.86KB,a11f7e8f81ad82bcd83e9c028e110bbd95b7685f9d8dc6ea5ddc28f41093f5f7,受信
.,受信200510.txt,1980-01-01 16:00:00,483.21KB,16b1f0f4d01ac36a963bbcba4d0393276c0f5b1396a2b6998b8893146f725d8c,受信
.,受信200506.txt,1980-01-01 16:00:00,103.68KB,61f63dc3da1384aca2d98498dcb56af04bd594f781516a6593aadf9870a8131f,受信
.,prop.bin,1980-01-01 16:00:00,1.04KB,06025b4bf34b58bae3ecaef91276578972a1d090321c12fb1c625eb2effcf619,受信
.,受信200610_02.txt,1980-01-01 16:00:00,836.33KB,8bf6c2c704bdedc1b4477f8b55e87bf872550b973f423e5a4d73bafae9f36c3e,受信
.,受信200605.txt,1980-01-01 16:00:00,520.55KB,49edba95274ceb7306a58e6c3739682db4370d11eec8843bd48b228b870784a5,受信
.,受信200511.txt,1980-01-01 16:00:00,994.34KB,1be3bb8a44da61cdb83ff36ab77d361b68361b8cad702557320d791bcce8e313,受信
.,受信200612_02.txt,1980-01-01 16:00:00,47.74KB,a6c0994000508f10ebd0449eb2edf1bf99026b767c6a8ca213c18dde7437dad7,受信
.,list.bin,1980-01-01 16:00:00,660.39KB,45190b4d9c54d589a6ce51a6b25f77c7ecaad6b53891e154f029b2e303d74c38,受信
.,受信200609.txt,1980-01-01 16:00:00,668.56KB,fe151e186d1473fd18186ab0c220537eb5970708c541e5f0f295184eb6971eb2,受信
.,受信200606.txt,1980-01-01 16:00:00,619.77KB,0e5de0595b7435443084019367cd4023479acfb7a16728719e25564a29b75915,受信
.,受信200604.txt,1980-01-01 16:00:00,605.64KB,c8ad44f02829a6d779e6bc3551fb12f7bedf5dc19eccf18e2138835f1594b868,受信
.,受信200608.txt,1980-01-01 16:00:00,1089.18KB,92e6d99c365c37367eab4ba98377dbf651d58bbd94120e0949aa946f8652f950,受信
.,受信200612_01.txt,1980-01-01 16:00:00,239.38KB,67793d5103ba27ffd15dc4af91a63ee67e911ac8d245b5ccaecda8b92d72d28f,受信
.,受信200507_55.txt,1980-01-01 16:00:00,271.66KB,93f012b89c773e04dd55243abdbe13a57d4a6a41542d569444df9fcc28e0b4f8,受信
.,受信200603.txt,1980-01-01 16:00:00,1048.4KB,6a93d83358ed04021685f055d4b54d67156256f1018755e1e2ddf4efc69a4207,受信
.,subdir.bin,1980-01-01 16:00:00,0.25KB,bc837b77a51592f6a20dd18532b458641e697f6cedf229f9492f91cb37d6fa8f,受信
.,受信200509.txt,1980-01-01 16:00:00,525.09KB,70c6e794d33bf756f78a4e409f73d6d77b1d391a6b0669f9bf7d160a011dc85b,受信
.,受信200610.txt,1980-01-01 16:00:00,2047.66KB,090b6ec710a3faebf0c2a092482f1d61c05f9af940c36069ed24d04a6efa6927,受信
.,受信200609_02.txt,1980-01-01 16:00:00,1511.8KB,2d012cdc94841f460db55a36d620a7d392284c594da6991e9c04f4d4e2d1fe82,受信
.,受信200611.txt,1980-01-01 16:00:00,1990.62KB,586e97a2e004dd1170d8c728e12197ec5b1e3d4400bc149b4fc76656ce70c299,受信
